[Fri Jul 17 01:42:01 UTC 2026] START shard=3 gpu=3 adapt_tm2awareq1s0_finger_seed4_ckpt500000
[Fri Jul 17 01:42:02 UTC 2026] waiting for concurrent bridge of /workspace/dreamerv3_runs/tm2_data/finger_q1_side0.pt
[Fri Jul 17 01:42:32 UTC 2026] offline_fit WM_RUN=tm2wm_finger_awareq1s0_seed2 ARM=aware DATA=/workspace/dreamerv3_runs/tm2_data/finger_q1_side0.pt UPDATES=500000 SEED=2
/workspace/conda_envs/dreamerv3/lib/python3.11/site-packages/tensordict/_td.py:612: FutureWarning: TensorDict.to_module() is replacing an existing nn.Parameter in the destination module with a tensor leaf that is not an nn.Parameter. This historical behavior can remove the key from module.state_dict(). In tensordict v0.14, to_module() will preserve existing module parameter and buffer registrations by default. Pass preserve_module_state=False to keep the current replacement behavior, or preserve_module_state=True to opt in to the v0.14 behavior now.
  local_out = _set_tensor_dict(
Episode length: 1000
Discount factor: 0.995
Buffer capacity: 200,200
Storage required: 0.01 GB
Using CUDA:0 memory for storage.
[92m2026-07-17 01:42:36,791 [torchrl][INFO][0m    Initialized LazyTensorStorage with torch.Size([200200]) shape[92m [END][0m
Loaded static data: 200 eps x 1001 rows = 200200 rows; arm=aware (reward_coef=0.1, value_coef=0.1)
  update      1/500000: consistency_loss=0.0160  pi_loss=-0.0002  reward_loss=2.6922  total_loss=0.8580  value_loss=2.6922
  update 287000/500000: consistency_loss=0.0001  pi_loss=-1.4842  reward_loss=0.0193  total_loss=0.0346  value_loss=0.3077
  update 287500/500000: consistency_loss=0.0001  pi_loss=-1.5077  reward_loss=0.0145  total_loss=0.0344  value_loss=0.3129
  update 288000/500000: consistency_loss=0.0001  pi_loss=-1.5654  reward_loss=0.0275  total_loss=0.0354  value_loss=0.3059
  update 288500/500000: consistency_loss=0.0001  pi_loss=-1.5776  reward_loss=0.0216  total_loss=0.0341  value_loss=0.3009
  update 289000/500000: consistency_loss=0.0001  pi_loss=-1.5930  reward_loss=0.0250  total_loss=0.0348  value_loss=0.3046
  update 289500/500000: consistency_loss=0.0001  pi_loss=-1.5977  reward_loss=0.0165  total_loss=0.0336  value_loss=0.3009
  update 290000/500000: consistency_loss=0.0001  pi_loss=-1.5632  reward_loss=0.0117  total_loss=0.0325  value_loss=0.2989
  update 290500/500000: consistency_loss=0.0001  pi_loss=-1.5965  reward_loss=0.0230  total_loss=0.0358  value_loss=0.3174
  update 291000/500000: consistency_loss=0.0001  pi_loss=-1.6193  reward_loss=0.0207  total_loss=0.0358  value_loss=0.3210
  update 291500/500000: consistency_loss=0.0001  pi_loss=-1.6009  reward_loss=0.0228  total_loss=0.0347  value_loss=0.3045
  update 292000/500000: consistency_loss=0.0001  pi_loss=-1.6030  reward_loss=0.0102  total_loss=0.0346  value_loss=0.3188
  update 292500/500000: consistency_loss=0.0001  pi_loss=-1.6373  reward_loss=0.0409  total_loss=0.0380  value_loss=0.3232
  update 293000/500000: consistency_loss=0.0001  pi_loss=-1.6391  reward_loss=0.0198  total_loss=0.0355  value_loss=0.3148
  update 293500/500000: consistency_loss=0.0001  pi_loss=-1.6293  reward_loss=0.0238  total_loss=0.0347  value_loss=0.3056
  update 294000/500000: consistency_loss=0.0001  pi_loss=-1.6211  reward_loss=0.0160  total_loss=0.0352  value_loss=0.3164
  update 294500/500000: consistency_loss=0.0001  pi_loss=-1.5928  reward_loss=0.0132  total_loss=0.0345  value_loss=0.3137
  update 295000/500000: consistency_loss=0.0001  pi_loss=-1.6047  reward_loss=0.0293  total_loss=0.0343  value_loss=0.2967
  update 295500/500000: consistency_loss=0.0001  pi_loss=-1.5917  reward_loss=0.0196  total_loss=0.0341  value_loss=0.3041
  update 296000/500000: consistency_loss=0.0001  pi_loss=-1.6063  reward_loss=0.0310  total_loss=0.0346  value_loss=0.3015
  update 296500/500000: consistency_loss=0.0001  pi_loss=-1.6360  reward_loss=0.0230  total_loss=0.0350  value_loss=0.3068
  update 297000/500000: consistency_loss=0.0001  pi_loss=-1.6166  reward_loss=0.0223  total_loss=0.0352  value_loss=0.3130
  update 297500/500000: consistency_loss=0.0001  pi_loss=-1.6393  reward_loss=0.0187  total_loss=0.0349  value_loss=0.3139
  update 298000/500000: consistency_loss=0.0001  pi_loss=-1.6794  reward_loss=0.0228  total_loss=0.0345  value_loss=0.3035
  update 298500/500000: consistency_loss=0.0001  pi_loss=-1.7301  reward_loss=0.0274  total_loss=0.0370  value_loss=0.3211
  update 299000/500000: consistency_loss=0.0001  pi_loss=-1.7364  reward_loss=0.0245  total_loss=0.0355  value_loss=0.3145
  update 299500/500000: consistency_loss=0.0001  pi_loss=-1.7760  reward_loss=0.0269  total_loss=0.0362  value_loss=0.3140
  update 300000/500000: consistency_loss=0.0001  pi_loss=-1.7687  reward_loss=0.0153  total_loss=0.0345  value_loss=0.3115
Saved checkpoint at update 300000
  update 300500/500000: consistency_loss=0.0001  pi_loss=-1.7877  reward_loss=0.0180  total_loss=0.0347  value_loss=0.3127
  update 301000/500000: consistency_loss=0.0001  pi_loss=-1.7901  reward_loss=0.0263  total_loss=0.0356  value_loss=0.3071
  update 301500/500000: consistency_loss=0.0001  pi_loss=-1.7666  reward_loss=0.0182  total_loss=0.0351  value_loss=0.3165
  update 302000/500000: consistency_loss=0.0001  pi_loss=-1.7391  reward_loss=0.0288  total_loss=0.0354  value_loss=0.3081
  update 302500/500000: consistency_loss=0.0001  pi_loss=-1.7643  reward_loss=0.0327  total_loss=0.0360  value_loss=0.3095
  update 303000/500000: consistency_loss=0.0001  pi_loss=-1.7492  reward_loss=0.0209  total_loss=0.0345  value_loss=0.3045
  update 303500/500000: consistency_loss=0.0001  pi_loss=-1.7578  reward_loss=0.0173  total_loss=0.0348  value_loss=0.3165
  update 304000/500000: consistency_loss=0.0001  pi_loss=-1.7640  reward_loss=0.0241  total_loss=0.0362  value_loss=0.3176
  update 304500/500000: consistency_loss=0.0001  pi_loss=-1.7195  reward_loss=0.0262  total_loss=0.0362  value_loss=0.3163
  update 305000/500000: consistency_loss=0.0001  pi_loss=-1.6856  reward_loss=0.0187  total_loss=0.0356  value_loss=0.3211
  update 305500/500000: consistency_loss=0.0001  pi_loss=-1.6571  reward_loss=0.0300  total_loss=0.0362  value_loss=0.3147
  update 306000/500000: consistency_loss=0.0001  pi_loss=-1.6646  reward_loss=0.0244  total_loss=0.0363  value_loss=0.3188
  update 306500/500000: consistency_loss=0.0001  pi_loss=-1.6915  reward_loss=0.0225  total_loss=0.0347  value_loss=0.3084
  update 307000/500000: consistency_loss=0.0001  pi_loss=-1.7441  reward_loss=0.0272  total_loss=0.0346  value_loss=0.3023
  update 307500/500000: consistency_loss=0.0001  pi_loss=-1.7451  reward_loss=0.0209  total_loss=0.0349  value_loss=0.3085
  update 308000/500000: consistency_loss=0.0001  pi_loss=-1.6980  reward_loss=0.0185  total_loss=0.0346  value_loss=0.3096
  update 308500/500000: consistency_loss=0.0001  pi_loss=-1.7065  reward_loss=0.0277  total_loss=0.0349  value_loss=0.3055
  update 309000/500000: consistency_loss=0.0001  pi_loss=-1.7116  reward_loss=0.0142  total_loss=0.0330  value_loss=0.3005
  update 309500/500000: consistency_loss=0.0001  pi_loss=-1.7403  reward_loss=0.0296  total_loss=0.0331  value_loss=0.2829
  update 310000/500000: consistency_loss=0.0001  pi_loss=-1.7335  reward_loss=0.0276  total_loss=0.0340  value_loss=0.2968
  update 310500/500000: consistency_loss=0.0001  pi_loss=-1.7245  reward_loss=0.0131  total_loss=0.0338  value_loss=0.3067
  update 311000/500000: consistency_loss=0.0001  pi_loss=-1.7244  reward_loss=0.0173  total_loss=0.0343  value_loss=0.3060
  update 311500/500000: consistency_loss=0.0001  pi_loss=-1.7234  reward_loss=0.0207  total_loss=0.0347  value_loss=0.3082
  update 312000/500000: consistency_loss=0.0001  pi_loss=-1.7360  reward_loss=0.0165  total_loss=0.0325  value_loss=0.2923
  update 312500/500000: consistency_loss=0.0001  pi_loss=-1.7869  reward_loss=0.0215  total_loss=0.0326  value_loss=0.2826
  update 313000/500000: consistency_loss=0.0001  pi_loss=-1.8177  reward_loss=0.0239  total_loss=0.0335  value_loss=0.2941
  update 313500/500000: consistency_loss=0.0001  pi_loss=-1.8155  reward_loss=0.0176  total_loss=0.0328  value_loss=0.2953
  update 314000/500000: consistency_loss=0.0001  pi_loss=-1.8179  reward_loss=0.0176  total_loss=0.0337  value_loss=0.3001
  update 314500/500000: consistency_loss=0.0001  pi_loss=-1.8282  reward_loss=0.0227  total_loss=0.0308  value_loss=0.2683
  update 315000/500000: consistency_loss=0.0001  pi_loss=-1.8135  reward_loss=0.0090  total_loss=0.0324  value_loss=0.2977
  update 315500/500000: consistency_loss=0.0001  pi_loss=-1.8505  reward_loss=0.0185  total_loss=0.0321  value_loss=0.2872
  update 316000/500000: consistency_loss=0.0001  pi_loss=-1.8295  reward_loss=0.0113  total_loss=0.0317  value_loss=0.2868
  update 316500/500000: consistency_loss=0.0001  pi_loss=-1.8356  reward_loss=0.0156  total_loss=0.0319  value_loss=0.2873
  update 317000/500000: consistency_loss=0.0001  pi_loss=-1.8156  reward_loss=0.0243  total_loss=0.0321  value_loss=0.2796
  update 317500/500000: consistency_loss=0.0001  pi_loss=-1.8454  reward_loss=0.0242  total_loss=0.0328  value_loss=0.2858
  update 318000/500000: consistency_loss=0.0001  pi_loss=-1.8804  reward_loss=0.0205  total_loss=0.0331  value_loss=0.2936
  update 318500/500000: consistency_loss=0.0001  pi_loss=-1.8757  reward_loss=0.0229  total_loss=0.0335  value_loss=0.2947
  update 319000/500000: consistency_loss=0.0001  pi_loss=-1.8920  reward_loss=0.0232  total_loss=0.0336  value_loss=0.2954
  update 319500/500000: consistency_loss=0.0001  pi_loss=-1.9102  reward_loss=0.0153  total_loss=0.0329  value_loss=0.2945
  update 320000/500000: consistency_loss=0.0001  pi_loss=-1.9510  reward_loss=0.0263  total_loss=0.0328  value_loss=0.2847
  update 320500/500000: consistency_loss=0.0001  pi_loss=-1.9654  reward_loss=0.0221  total_loss=0.0319  value_loss=0.2804
  update 321000/500000: consistency_loss=0.0001  pi_loss=-2.0052  reward_loss=0.0242  total_loss=0.0309  value_loss=0.2658
  update 321500/500000: consistency_loss=0.0001  pi_loss=-1.9974  reward_loss=0.0175  total_loss=0.0302  value_loss=0.2691
  update 322000/500000: consistency_loss=0.0001  pi_loss=-1.9697  reward_loss=0.0166  total_loss=0.0294  value_loss=0.2601
  update 322500/500000: consistency_loss=0.0001  pi_loss=-2.0049  reward_loss=0.0357  total_loss=0.0335  value_loss=0.2823
  update 323000/500000: consistency_loss=0.0001  pi_loss=-1.9751  reward_loss=0.0173  total_loss=0.0322  value_loss=0.2863
  update 323500/500000: consistency_loss=0.0001  pi_loss=-1.9655  reward_loss=0.0189  total_loss=0.0330  value_loss=0.2918
  update 324000/500000: consistency_loss=0.0001  pi_loss=-1.9350  reward_loss=0.0237  total_loss=0.0318  value_loss=0.2780
  update 324500/500000: consistency_loss=0.0001  pi_loss=-1.9389  reward_loss=0.0263  total_loss=0.0332  value_loss=0.2874
  update 325000/500000: consistency_loss=0.0001  pi_loss=-1.9169  reward_loss=0.0200  total_loss=0.0327  value_loss=0.2884
  update 325500/500000: consistency_loss=0.0001  pi_loss=-1.9437  reward_loss=0.0303  total_loss=0.0326  value_loss=0.2770
  update 326000/500000: consistency_loss=0.0001  pi_loss=-1.9664  reward_loss=0.0203  total_loss=0.0320  value_loss=0.2849
  update 326500/500000: consistency_loss=0.0001  pi_loss=-1.9774  reward_loss=0.0248  total_loss=0.0311  value_loss=0.2688
  update 327000/500000: consistency_loss=0.0001  pi_loss=-2.0126  reward_loss=0.0245  total_loss=0.0327  value_loss=0.2858
  update 327500/500000: consistency_loss=0.0001  pi_loss=-2.0111  reward_loss=0.0236  total_loss=0.0314  value_loss=0.2732
  update 328000/500000: consistency_loss=0.0001  pi_loss=-2.0245  reward_loss=0.0205  total_loss=0.0298  value_loss=0.2586
  update 328500/500000: consistency_loss=0.0001  pi_loss=-2.0266  reward_loss=0.0138  total_loss=0.0297  value_loss=0.2649
  update 329000/500000: consistency_loss=0.0001  pi_loss=-2.0284  reward_loss=0.0225  total_loss=0.0315  value_loss=0.2757
  update 329500/500000: consistency_loss=0.0001  pi_loss=-2.0114  reward_loss=0.0313  total_loss=0.0314  value_loss=0.2668
  update 330000/500000: consistency_loss=0.0001  pi_loss=-2.0062  reward_loss=0.0126  total_loss=0.0309  value_loss=0.2795
  update 330500/500000: consistency_loss=0.0001  pi_loss=-1.9961  reward_loss=0.0287  total_loss=0.0327  value_loss=0.2766
  update 331000/500000: consistency_loss=0.0001  pi_loss=-1.9822  reward_loss=0.0207  total_loss=0.0301  value_loss=0.2640
  update 331500/500000: consistency_loss=0.0001  pi_loss=-1.9690  reward_loss=0.0224  total_loss=0.0308  value_loss=0.2643
  update 332000/500000: consistency_loss=0.0001  pi_loss=-1.9639  reward_loss=0.0225  total_loss=0.0316  value_loss=0.2783
  update 332500/500000: consistency_loss=0.0001  pi_loss=-1.9789  reward_loss=0.0201  total_loss=0.0294  value_loss=0.2591
  update 333000/500000: consistency_loss=0.0001  pi_loss=-1.9898  reward_loss=0.0286  total_loss=0.0297  value_loss=0.2511
  update 333500/500000: consistency_loss=0.0001  pi_loss=-2.0005  reward_loss=0.0171  total_loss=0.0305  value_loss=0.2694
  update 334000/500000: consistency_loss=0.0001  pi_loss=-1.9996  reward_loss=0.0250  total_loss=0.0304  value_loss=0.2644
  update 334500/500000: consistency_loss=0.0001  pi_loss=-1.9901  reward_loss=0.0216  total_loss=0.0312  value_loss=0.2732
  update 335000/500000: consistency_loss=0.0001  pi_loss=-1.9639  reward_loss=0.0178  total_loss=0.0314  value_loss=0.2801
  update 335500/500000: consistency_loss=0.0001  pi_loss=-1.9888  reward_loss=0.0305  total_loss=0.0330  value_loss=0.2825
  update 336000/500000: consistency_loss=0.0001  pi_loss=-1.9811  reward_loss=0.0234  total_loss=0.0322  value_loss=0.2790
  update 336500/500000: consistency_loss=0.0001  pi_loss=-2.0283  reward_loss=0.0147  total_loss=0.0305  value_loss=0.2748
  update 337000/500000: consistency_loss=0.0001  pi_loss=-2.0366  reward_loss=0.0122  total_loss=0.0285  value_loss=0.2587
  update 337500/500000: consistency_loss=0.0001  pi_loss=-2.0584  reward_loss=0.0211  total_loss=0.0292  value_loss=0.2524
  update 338000/500000: consistency_loss=0.0001  pi_loss=-2.0863  reward_loss=0.0172  total_loss=0.0313  value_loss=0.2754
  update 338500/500000: consistency_loss=0.0001  pi_loss=-2.0754  reward_loss=0.0258  total_loss=0.0307  value_loss=0.2620
  update 339000/500000: consistency_loss=0.0001  pi_loss=-2.0969  reward_loss=0.0203  total_loss=0.0303  value_loss=0.2641
  update 339500/500000: consistency_loss=0.0001  pi_loss=-2.0806  reward_loss=0.0182  total_loss=0.0310  value_loss=0.2746
  update 340000/500000: consistency_loss=0.0001  pi_loss=-2.0673  reward_loss=0.0192  total_loss=0.0301  value_loss=0.2641
  update 340500/500000: consistency_loss=0.0001  pi_loss=-2.0486  reward_loss=0.0236  total_loss=0.0309  value_loss=0.2678
  update 341000/500000: consistency_loss=0.0001  pi_loss=-2.0373  reward_loss=0.0256  total_loss=0.0314  value_loss=0.2704
  update 341500/500000: consistency_loss=0.0001  pi_loss=-1.9983  reward_loss=0.0228  total_loss=0.0315  value_loss=0.2770
  update 342000/500000: consistency_loss=0.0001  pi_loss=-2.0069  reward_loss=0.0099  total_loss=0.0301  value_loss=0.2724
  update 342500/500000: consistency_loss=0.0001  pi_loss=-2.0313  reward_loss=0.0241  total_loss=0.0313  value_loss=0.2704
  update 343000/500000: consistency_loss=0.0001  pi_loss=-2.0555  reward_loss=0.0113  total_loss=0.0299  value_loss=0.2681
  update 343500/500000: consistency_loss=0.0001  pi_loss=-2.0638  reward_loss=0.0145  total_loss=0.0295  value_loss=0.2658
  update 344000/500000: consistency_loss=0.0001  pi_loss=-2.0751  reward_loss=0.0104  total_loss=0.0286  value_loss=0.2588
  update 344500/500000: consistency_loss=0.0001  pi_loss=-2.0898  reward_loss=0.0227  total_loss=0.0316  value_loss=0.2770
  update 345000/500000: consistency_loss=0.0001  pi_loss=-2.0704  reward_loss=0.0084  total_loss=0.0282  value_loss=0.2568
  update 345500/500000: consistency_loss=0.0001  pi_loss=-2.0910  reward_loss=0.0313  total_loss=0.0317  value_loss=0.2695
  update 346000/500000: consistency_loss=0.0001  pi_loss=-2.1006  reward_loss=0.0318  total_loss=0.0320  value_loss=0.2701
  update 346500/500000: consistency_loss=0.0001  pi_loss=-2.0771  reward_loss=0.0223  total_loss=0.0311  value_loss=0.2718
  update 347000/500000: consistency_loss=0.0001  pi_loss=-2.0490  reward_loss=0.0205  total_loss=0.0304  value_loss=0.2621
  update 347500/500000: consistency_loss=0.0001  pi_loss=-2.0344  reward_loss=0.0218  total_loss=0.0315  value_loss=0.2774
  update 348000/500000: consistency_loss=0.0001  pi_loss=-2.0204  reward_loss=0.0211  total_loss=0.0308  value_loss=0.2718
  update 348500/500000: consistency_loss=0.0001  pi_loss=-2.0187  reward_loss=0.0205  total_loss=0.0317  value_loss=0.2753
  update 349000/500000: consistency_loss=0.0001  pi_loss=-2.0260  reward_loss=0.0243  total_loss=0.0327  value_loss=0.2818
  update 349500/500000: consistency_loss=0.0001  pi_loss=-2.0412  reward_loss=0.0230  total_loss=0.0316  value_loss=0.2776
  update 350000/500000: consistency_loss=0.0001  pi_loss=-2.0502  reward_loss=0.0351  total_loss=0.0315  value_loss=0.2627
  update 350500/500000: consistency_loss=0.0001  pi_loss=-2.0515  reward_loss=0.0278  total_loss=0.0317  value_loss=0.2657
  update 351000/500000: consistency_loss=0.0001  pi_loss=-2.0523  reward_loss=0.0189  total_loss=0.0294  value_loss=0.2598
  update 351500/500000: consistency_loss=0.0001  pi_loss=-2.0467  reward_loss=0.0178  total_loss=0.0305  value_loss=0.2717
  update 352000/500000: consistency_loss=0.0001  pi_loss=-2.0512  reward_loss=0.0259  total_loss=0.0315  value_loss=0.2715
  update 352500/500000: consistency_loss=0.0001  pi_loss=-2.0589  reward_loss=0.0193  total_loss=0.0307  value_loss=0.2644
  update 353000/500000: consistency_loss=0.0001  pi_loss=-2.0689  reward_loss=0.0277  total_loss=0.0302  value_loss=0.2575
  update 353500/500000: consistency_loss=0.0001  pi_loss=-2.0747  reward_loss=0.0198  total_loss=0.0311  value_loss=0.2732
  update 354000/500000: consistency_loss=0.0001  pi_loss=-2.0619  reward_loss=0.0196  total_loss=0.0308  value_loss=0.2705
  update 354500/500000: consistency_loss=0.0001  pi_loss=-2.0662  reward_loss=0.0177  total_loss=0.0311  value_loss=0.2741
  update 355000/500000: consistency_loss=0.0001  pi_loss=-2.0837  reward_loss=0.0354  total_loss=0.0325  value_loss=0.2721
  update 355500/500000: consistency_loss=0.0001  pi_loss=-2.0782  reward_loss=0.0212  total_loss=0.0312  value_loss=0.2751
  update 356000/500000: consistency_loss=0.0001  pi_loss=-2.0976  reward_loss=0.0209  total_loss=0.0310  value_loss=0.2744
  update 356500/500000: consistency_loss=0.0001  pi_loss=-2.0995  reward_loss=0.0263  total_loss=0.0313  value_loss=0.2681
  update 357000/500000: consistency_loss=0.0001  pi_loss=-2.0610  reward_loss=0.0207  total_loss=0.0293  value_loss=0.2542
  update 357500/500000: consistency_loss=0.0001  pi_loss=-2.0945  reward_loss=0.0230  total_loss=0.0316  value_loss=0.2749
  update 358000/500000: consistency_loss=0.0001  pi_loss=-2.0924  reward_loss=0.0215  total_loss=0.0313  value_loss=0.2718
  update 358500/500000: consistency_loss=0.0001  pi_loss=-2.0678  reward_loss=0.0134  total_loss=0.0304  value_loss=0.2746
  update 359000/500000: consistency_loss=0.0001  pi_loss=-2.0665  reward_loss=0.0297  total_loss=0.0340  value_loss=0.2939
  update 359500/500000: consistency_loss=0.0001  pi_loss=-2.0520  reward_loss=0.0335  total_loss=0.0328  value_loss=0.2736
  update 360000/500000: consistency_loss=0.0001  pi_loss=-2.0440  reward_loss=0.0267  total_loss=0.0325  value_loss=0.2810
  update 360500/500000: consistency_loss=0.0001  pi_loss=-2.0345  reward_loss=0.0110  total_loss=0.0318  value_loss=0.2841
  update 361000/500000: consistency_loss=0.0001  pi_loss=-2.0489  reward_loss=0.0246  total_loss=0.0320  value_loss=0.2802
  update 361500/500000: consistency_loss=0.0001  pi_loss=-2.0660  reward_loss=0.0200  total_loss=0.0297  value_loss=0.2600
  update 362000/500000: consistency_loss=0.0001  pi_loss=-2.0628  reward_loss=0.0239  total_loss=0.0318  value_loss=0.2754
  update 362500/500000: consistency_loss=0.0001  pi_loss=-2.0711  reward_loss=0.0213  total_loss=0.0298  value_loss=0.2565
  update 363000/500000: consistency_loss=0.0001  pi_loss=-2.0859  reward_loss=0.0288  total_loss=0.0321  value_loss=0.2726
  update 363500/500000: consistency_loss=0.0001  pi_loss=-2.0836  reward_loss=0.0140  total_loss=0.0302  value_loss=0.2744
  update 364000/500000: consistency_loss=0.0001  pi_loss=-2.0910  reward_loss=0.0214  total_loss=0.0308  value_loss=0.2689
  update 364500/500000: consistency_loss=0.0001  pi_loss=-2.1115  reward_loss=0.0207  total_loss=0.0305  value_loss=0.2679
  update 365000/500000: consistency_loss=0.0001  pi_loss=-2.0936  reward_loss=0.0235  total_loss=0.0303  value_loss=0.2638
  update 365500/500000: consistency_loss=0.0001  pi_loss=-2.0536  reward_loss=0.0124  total_loss=0.0299  value_loss=0.2706
  update 366000/500000: consistency_loss=0.0001  pi_loss=-2.0199  reward_loss=0.0154  total_loss=0.0311  value_loss=0.2790
