[Sat Jul 18 16:31:04 UTC 2026] axis1 child starting RUN_ID=adapt_ax1fv2q1v200s1_finger_seed5_ckpt500000 WM_RUN=ax1wm_finger_fv2q1v200s1_seed5 job=NA host=aea538e188a2
[Sat Jul 18 16:31:04 UTC 2026] env prepared: python=/workspace/conda_envs/dreamerv3/bin/python
python_executable=/workspace/conda_envs/dreamerv3/bin/python
[Sat Jul 18 16:31:04 UTC 2026] offline_fit WM_RUN=ax1wm_finger_fv2q1v200s1_seed5 REPLAY=/workspace/dreamerv3_runs/axis1_finger/q1v200/side1 UPDATES=500000 SEED=5
[Sat Jul 18 16:31:04 UTC 2026] fit flags: --agent.expl.mode apt  (arm=full size=default)
Logdir: /workspace/dreamerv3_runs/ax1wm_finger_fv2q1v200s1_seed5
Static replay: /workspace/dreamerv3_runs/axis1_finger/q1v200/side1
Observations
  reward           Space(float32, shape=(), low=-inf, high=inf)
  is_first         Space(bool, shape=(), low=False, high=True)
  is_last          Space(bool, shape=(), low=False, high=True)
  is_terminal      Space(bool, shape=(), low=False, high=True)
  position         Space(float32, shape=(4,), low=-inf, high=inf)
  velocity         Space(float32, shape=(3,), low=-inf, high=inf)
  touch            Space(float32, shape=(2,), low=-inf, high=inf)
  target_position  Space(float32, shape=(2,), low=-inf, high=inf)
  dist_to_target   Space(float32, shape=(), low=-inf, high=inf)
Actions
  action           Space(float32, shape=(2,), low=-1.0, high=1.0)
Extras
  consec           Space(int32, shape=(), low=-2147483648, high=2147483647)
  stepid           Space(uint8, shape=(20,), low=0, high=255)
  dyn/deter        Space(float32, shape=(512,), low=-inf, high=inf)
  dyn/stoch        Space(float32, shape=(32, 4), low=-inf, high=inf)
JAX devices (1): [cuda:0]
Policy devices: cuda:0
Train devices:  cuda:0
Initializing parameters...
/workspace/dreamerv3/embodied/jax/agent.py:112: DeprecationWarning: `with mesh:` context manager has been deprecated. Please use `with jax.set_mesh(mesh):` instead.
  with self.train_mesh:
Optimizer opt has 580,880 params:
       364,160 dyn
        66,111 val
        50,316 dec
        49,796 pol
        41,153 con
         9,344 enc
/workspace/conda_envs/dreamerv3/lib/python3.11/site-packages/optax/_src/linear_algebra.py:44: DeprecationWarning: optax.global_norm is deprecated in favor of optax.tree.norm
  warnings.warn(
Done initializing!
Compiling 1 checkpoint groups...
Largest checkpoint group: 0 GB
Compiling train and report...
/workspace/dreamerv3/embodied/jax/agent.py:187: DeprecationWarning: `with mesh:` context manager has been deprecated. Please use `with jax.set_mesh(mesh):` instead.
  with self.train_mesh:
/workspace/conda_envs/dreamerv3/lib/python3.11/site-packages/optax/_src/linear_algebra.py:44: DeprecationWarning: optax.global_norm is deprecated in favor of optax.tree.norm
  warnings.warn(
Train cost analysis:
No available
Report cost analysis:
No available
Done compiling!
Did not find any checkpoint.
Loaded static replay: 187400 sampling items (seq length 65).
  update     1/500000: wm_total=0.000  
  update    25/500000: wm_total=28.331  con=0.492  dist_to_target=0.605  dyn=8.193  position=3.322  rep=8.193  target_position=0.666  touch=0.883  velocity=5.977
  update 164475/500000: wm_total=2.939  con=0.020  dist_to_target=0.003  dyn=1.418  position=0.014  rep=1.418  target_position=0.013  touch=0.012  velocity=0.040
  update 164500/500000: wm_total=2.937  con=0.020  dist_to_target=0.005  dyn=1.412  position=0.020  rep=1.412  target_position=0.014  touch=0.010  velocity=0.044
  update 164525/500000: wm_total=2.887  con=0.020  dist_to_target=0.004  dyn=1.397  position=0.015  rep=1.397  target_position=0.014  touch=0.008  velocity=0.033
  update 164550/500000: wm_total=3.260  con=0.020  dist_to_target=0.005  dyn=1.567  position=0.017  rep=1.567  target_position=0.016  touch=0.016  velocity=0.051
  update 164575/500000: wm_total=2.960  con=0.020  dist_to_target=0.004  dyn=1.426  position=0.017  rep=1.426  target_position=0.016  touch=0.012  velocity=0.039
  update 164600/500000: wm_total=3.112  con=0.020  dist_to_target=0.004  dyn=1.503  position=0.017  rep=1.503  target_position=0.016  touch=0.014  velocity=0.035
  update 164625/500000: wm_total=2.934  con=0.020  dist_to_target=0.007  dyn=1.416  position=0.017  rep=1.416  target_position=0.015  touch=0.008  velocity=0.034
  update 164650/500000: wm_total=2.742  con=0.020  dist_to_target=0.005  dyn=1.319  position=0.017  rep=1.319  target_position=0.017  touch=0.008  velocity=0.036
  update 164675/500000: wm_total=2.598  con=0.020  dist_to_target=0.004  dyn=1.254  position=0.017  rep=1.254  target_position=0.016  touch=0.007  velocity=0.025
  update 164700/500000: wm_total=3.043  con=0.020  dist_to_target=0.005  dyn=1.466  position=0.017  rep=1.466  target_position=0.017  touch=0.010  velocity=0.041
  update 164725/500000: wm_total=2.873  con=0.020  dist_to_target=0.005  dyn=1.384  position=0.016  rep=1.384  target_position=0.016  touch=0.010  velocity=0.036
  update 164750/500000: wm_total=2.725  con=0.020  dist_to_target=0.004  dyn=1.316  position=0.017  rep=1.316  target_position=0.015  touch=0.009  velocity=0.029
  update 164775/500000: wm_total=2.916  con=0.020  dist_to_target=0.004  dyn=1.402  position=0.017  rep=1.402  target_position=0.016  touch=0.007  velocity=0.046
  update 164800/500000: wm_total=3.064  con=0.020  dist_to_target=0.005  dyn=1.477  position=0.018  rep=1.477  target_position=0.015  touch=0.014  velocity=0.036
  update 164825/500000: wm_total=3.387  con=0.020  dist_to_target=0.006  dyn=1.638  position=0.017  rep=1.638  target_position=0.014  touch=0.014  velocity=0.040
  update 164850/500000: wm_total=3.079  con=0.020  dist_to_target=0.005  dyn=1.486  position=0.016  rep=1.486  target_position=0.014  touch=0.011  velocity=0.039
  update 164875/500000: wm_total=2.581  con=0.020  dist_to_target=0.005  dyn=1.244  position=0.016  rep=1.244  target_position=0.015  touch=0.006  velocity=0.030
  update 164900/500000: wm_total=2.934  con=0.020  dist_to_target=0.006  dyn=1.407  position=0.019  rep=1.407  target_position=0.015  touch=0.010  velocity=0.051
  update 164925/500000: wm_total=3.651  con=0.020  dist_to_target=0.005  dyn=1.757  position=0.017  rep=1.757  target_position=0.014  touch=0.021  velocity=0.058
  update 164950/500000: wm_total=3.026  con=0.020  dist_to_target=0.006  dyn=1.456  position=0.016  rep=1.456  target_position=0.014  touch=0.016  velocity=0.042
  update 164975/500000: wm_total=2.924  con=0.020  dist_to_target=0.005  dyn=1.409  position=0.016  rep=1.409  target_position=0.014  touch=0.013  velocity=0.036
  update 165000/500000: wm_total=2.891  con=0.020  dist_to_target=0.003  dyn=1.393  position=0.016  rep=1.393  target_position=0.016  touch=0.013  velocity=0.037
  update 165025/500000: wm_total=2.897  con=0.020  dist_to_target=0.004  dyn=1.399  position=0.016  rep=1.399  target_position=0.016  touch=0.011  velocity=0.032
  update 165050/500000: wm_total=2.733  con=0.020  dist_to_target=0.005  dyn=1.314  position=0.017  rep=1.314  target_position=0.015  touch=0.011  velocity=0.036
  update 165075/500000: wm_total=3.063  con=0.020  dist_to_target=0.004  dyn=1.474  position=0.015  rep=1.474  target_position=0.015  touch=0.008  velocity=0.052
  update 165100/500000: wm_total=2.915  con=0.020  dist_to_target=0.004  dyn=1.406  position=0.015  rep=1.406  target_position=0.014  touch=0.012  velocity=0.036
  update 165125/500000: wm_total=2.728  con=0.020  dist_to_target=0.006  dyn=1.314  position=0.016  rep=1.314  target_position=0.015  touch=0.008  velocity=0.036
  update 165150/500000: wm_total=3.472  con=0.020  dist_to_target=0.005  dyn=1.673  position=0.019  rep=1.673  target_position=0.014  touch=0.022  velocity=0.047
  update 165175/500000: wm_total=2.987  con=0.020  dist_to_target=0.003  dyn=1.442  position=0.015  rep=1.442  target_position=0.015  touch=0.013  velocity=0.036
  update 165200/500000: wm_total=2.827  con=0.020  dist_to_target=0.005  dyn=1.364  position=0.017  rep=1.364  target_position=0.014  touch=0.009  velocity=0.034
  update 165225/500000: wm_total=2.927  con=0.020  dist_to_target=0.006  dyn=1.411  position=0.016  rep=1.411  target_position=0.014  touch=0.013  velocity=0.035
  update 165250/500000: wm_total=2.857  con=0.020  dist_to_target=0.005  dyn=1.373  position=0.016  rep=1.373  target_position=0.015  touch=0.009  velocity=0.045
  update 165275/500000: wm_total=2.840  con=0.020  dist_to_target=0.008  dyn=1.366  position=0.016  rep=1.366  target_position=0.016  touch=0.010  velocity=0.036
  update 165300/500000: wm_total=3.100  con=0.020  dist_to_target=0.006  dyn=1.495  position=0.016  rep=1.495  target_position=0.016  touch=0.011  velocity=0.039
  update 165325/500000: wm_total=2.580  con=0.020  dist_to_target=0.004  dyn=1.241  position=0.016  rep=1.241  target_position=0.015  touch=0.004  velocity=0.038
  update 165350/500000: wm_total=2.976  con=0.020  dist_to_target=0.007  dyn=1.436  position=0.016  rep=1.436  target_position=0.015  touch=0.009  velocity=0.037
  update 165375/500000: wm_total=2.565  con=0.020  dist_to_target=0.005  dyn=1.240  position=0.016  rep=1.240  target_position=0.014  touch=0.008  velocity=0.022
  update 165400/500000: wm_total=2.916  con=0.020  dist_to_target=0.006  dyn=1.406  position=0.016  rep=1.406  target_position=0.014  touch=0.013  velocity=0.034
  update 165425/500000: wm_total=3.144  con=0.020  dist_to_target=0.009  dyn=1.511  position=0.017  rep=1.511  target_position=0.013  touch=0.013  velocity=0.050
  update 165450/500000: wm_total=2.647  con=0.020  dist_to_target=0.005  dyn=1.275  position=0.016  rep=1.275  target_position=0.015  touch=0.005  velocity=0.035
  update 165475/500000: wm_total=2.706  con=0.020  dist_to_target=0.004  dyn=1.300  position=0.015  rep=1.300  target_position=0.015  touch=0.009  velocity=0.041
  update 165500/500000: wm_total=2.663  con=0.020  dist_to_target=0.005  dyn=1.282  position=0.016  rep=1.282  target_position=0.016  touch=0.010  velocity=0.032
  update 165525/500000: wm_total=2.613  con=0.020  dist_to_target=0.003  dyn=1.260  position=0.015  rep=1.260  target_position=0.015  touch=0.008  velocity=0.032
  update 165550/500000: wm_total=2.662  con=0.020  dist_to_target=0.007  dyn=1.283  position=0.016  rep=1.283  target_position=0.014  touch=0.007  velocity=0.032
  update 165575/500000: wm_total=2.758  con=0.020  dist_to_target=0.004  dyn=1.329  position=0.015  rep=1.329  target_position=0.014  touch=0.007  velocity=0.039
  update 165600/500000: wm_total=2.609  con=0.020  dist_to_target=0.003  dyn=1.260  position=0.017  rep=1.260  target_position=0.015  touch=0.006  velocity=0.028
  update 165625/500000: wm_total=3.026  con=0.020  dist_to_target=0.007  dyn=1.458  position=0.016  rep=1.458  target_position=0.013  touch=0.017  velocity=0.037
  update 165650/500000: wm_total=2.788  con=0.020  dist_to_target=0.005  dyn=1.338  position=0.016  rep=1.338  target_position=0.015  touch=0.007  velocity=0.048
  update 165675/500000: wm_total=3.056  con=0.020  dist_to_target=0.006  dyn=1.472  position=0.016  rep=1.472  target_position=0.015  touch=0.012  velocity=0.042
  update 165700/500000: wm_total=2.425  con=0.020  dist_to_target=0.007  dyn=1.167  position=0.017  rep=1.167  target_position=0.014  touch=0.006  velocity=0.025
  update 165725/500000: wm_total=2.667  con=0.020  dist_to_target=0.004  dyn=1.285  position=0.016  rep=1.285  target_position=0.014  touch=0.012  velocity=0.031
  update 165750/500000: wm_total=2.674  con=0.020  dist_to_target=0.004  dyn=1.288  position=0.015  rep=1.288  target_position=0.014  touch=0.015  velocity=0.030
  update 165775/500000: wm_total=2.687  con=0.020  dist_to_target=0.006  dyn=1.293  position=0.017  rep=1.293  target_position=0.014  touch=0.012  velocity=0.031
  update 165800/500000: wm_total=2.834  con=0.020  dist_to_target=0.006  dyn=1.362  position=0.018  rep=1.362  target_position=0.014  touch=0.012  velocity=0.039
  update 165825/500000: wm_total=2.969  con=0.020  dist_to_target=0.003  dyn=1.428  position=0.019  rep=1.428  target_position=0.014  touch=0.011  velocity=0.045
  update 165850/500000: wm_total=2.937  con=0.020  dist_to_target=0.006  dyn=1.416  position=0.018  rep=1.416  target_position=0.014  touch=0.011  velocity=0.036
  update 165875/500000: wm_total=3.181  con=0.020  dist_to_target=0.008  dyn=1.531  position=0.017  rep=1.531  target_position=0.015  touch=0.010  velocity=0.048
  update 165900/500000: wm_total=2.514  con=0.020  dist_to_target=0.005  dyn=1.211  position=0.015  rep=1.211  target_position=0.014  touch=0.005  velocity=0.033
  update 165925/500000: wm_total=2.908  con=0.020  dist_to_target=0.004  dyn=1.400  position=0.017  rep=1.400  target_position=0.017  touch=0.017  velocity=0.034
  update 165950/500000: wm_total=3.114  con=0.020  dist_to_target=0.005  dyn=1.502  position=0.017  rep=1.502  target_position=0.015  touch=0.013  velocity=0.039
  update 165975/500000: wm_total=2.795  con=0.020  dist_to_target=0.004  dyn=1.346  position=0.018  rep=1.346  target_position=0.014  touch=0.007  velocity=0.038
  update 166000/500000: wm_total=3.020  con=0.020  dist_to_target=0.004  dyn=1.458  position=0.016  rep=1.458  target_position=0.013  touch=0.006  velocity=0.045
  update 166025/500000: wm_total=2.931  con=0.020  dist_to_target=0.004  dyn=1.407  position=0.016  rep=1.407  target_position=0.015  touch=0.015  velocity=0.046
  update 166050/500000: wm_total=2.841  con=0.020  dist_to_target=0.006  dyn=1.367  position=0.018  rep=1.367  target_position=0.014  touch=0.011  velocity=0.037
  update 166075/500000: wm_total=3.073  con=0.020  dist_to_target=0.006  dyn=1.481  position=0.016  rep=1.481  target_position=0.014  touch=0.015  velocity=0.041
  update 166100/500000: wm_total=2.576  con=0.020  dist_to_target=0.005  dyn=1.247  position=0.018  rep=1.247  target_position=0.014  touch=0.004  velocity=0.021
  update 166125/500000: wm_total=2.844  con=0.020  dist_to_target=0.005  dyn=1.370  position=0.015  rep=1.370  target_position=0.014  touch=0.010  velocity=0.040
  update 166150/500000: wm_total=2.640  con=0.020  dist_to_target=0.005  dyn=1.276  position=0.016  rep=1.276  target_position=0.013  touch=0.008  velocity=0.026
  update 166175/500000: wm_total=2.755  con=0.020  dist_to_target=0.003  dyn=1.331  position=0.017  rep=1.331  target_position=0.014  touch=0.006  velocity=0.033
  update 166200/500000: wm_total=2.748  con=0.020  dist_to_target=0.005  dyn=1.325  position=0.016  rep=1.325  target_position=0.014  touch=0.011  velocity=0.032
  update 166225/500000: wm_total=2.967  con=0.020  dist_to_target=0.003  dyn=1.428  position=0.017  rep=1.428  target_position=0.014  touch=0.015  velocity=0.042
  update 166250/500000: wm_total=2.767  con=0.020  dist_to_target=0.003  dyn=1.337  position=0.016  rep=1.337  target_position=0.015  touch=0.009  velocity=0.029
  update 166275/500000: wm_total=3.117  con=0.020  dist_to_target=0.003  dyn=1.503  position=0.018  rep=1.503  target_position=0.015  touch=0.017  velocity=0.037
  update 166300/500000: wm_total=2.667  con=0.020  dist_to_target=0.004  dyn=1.287  position=0.015  rep=1.287  target_position=0.014  touch=0.006  velocity=0.034
  update 166325/500000: wm_total=2.821  con=0.020  dist_to_target=0.006  dyn=1.362  position=0.016  rep=1.362  target_position=0.015  touch=0.008  velocity=0.032
  update 166350/500000: wm_total=2.850  con=0.020  dist_to_target=0.005  dyn=1.377  position=0.019  rep=1.377  target_position=0.015  touch=0.009  velocity=0.028
  update 166375/500000: wm_total=2.565  con=0.020  dist_to_target=0.006  dyn=1.236  position=0.017  rep=1.236  target_position=0.015  touch=0.005  velocity=0.029
  update 166400/500000: wm_total=2.727  con=0.020  dist_to_target=0.003  dyn=1.317  position=0.015  rep=1.317  target_position=0.013  touch=0.009  velocity=0.033
  update 166425/500000: wm_total=2.998  con=0.020  dist_to_target=0.006  dyn=1.447  position=0.016  rep=1.447  target_position=0.016  touch=0.009  velocity=0.037
  update 166450/500000: wm_total=2.900  con=0.020  dist_to_target=0.006  dyn=1.396  position=0.016  rep=1.396  target_position=0.015  touch=0.013  velocity=0.037
  update 166475/500000: wm_total=3.022  con=0.020  dist_to_target=0.004  dyn=1.456  position=0.018  rep=1.456  target_position=0.013  touch=0.014  velocity=0.040
  update 166500/500000: wm_total=3.041  con=0.020  dist_to_target=0.006  dyn=1.469  position=0.016  rep=1.469  target_position=0.014  touch=0.012  velocity=0.036
  update 166525/500000: wm_total=2.682  con=0.020  dist_to_target=0.005  dyn=1.291  position=0.016  rep=1.291  target_position=0.013  touch=0.011  velocity=0.035
  update 166550/500000: wm_total=2.796  con=0.020  dist_to_target=0.004  dyn=1.349  position=0.015  rep=1.349  target_position=0.014  touch=0.007  velocity=0.037
  update 166575/500000: wm_total=3.077  con=0.020  dist_to_target=0.005  dyn=1.478  position=0.019  rep=1.478  target_position=0.016  touch=0.017  velocity=0.043
  update 166600/500000: wm_total=3.259  con=0.020  dist_to_target=0.007  dyn=1.568  position=0.016  rep=1.568  target_position=0.015  touch=0.026  velocity=0.040
  update 166625/500000: wm_total=2.723  con=0.020  dist_to_target=0.005  dyn=1.312  position=0.016  rep=1.312  target_position=0.015  touch=0.009  velocity=0.034
  update 166650/500000: wm_total=2.877  con=0.020  dist_to_target=0.005  dyn=1.389  position=0.018  rep=1.389  target_position=0.015  touch=0.008  velocity=0.034
  update 166675/500000: wm_total=2.798  con=0.020  dist_to_target=0.004  dyn=1.351  position=0.016  rep=1.351  target_position=0.016  touch=0.006  velocity=0.034
  update 166700/500000: wm_total=2.850  con=0.020  dist_to_target=0.009  dyn=1.377  position=0.015  rep=1.377  target_position=0.013  touch=0.009  velocity=0.029
  update 166725/500000: wm_total=2.956  con=0.020  dist_to_target=0.004  dyn=1.422  position=0.018  rep=1.422  target_position=0.015  touch=0.011  velocity=0.045
  update 166750/500000: wm_total=2.889  con=0.020  dist_to_target=0.004  dyn=1.393  position=0.016  rep=1.393  target_position=0.015  touch=0.011  velocity=0.036
  update 166775/500000: wm_total=2.902  con=0.020  dist_to_target=0.004  dyn=1.396  position=0.018  rep=1.396  target_position=0.015  touch=0.015  velocity=0.037
  update 166800/500000: wm_total=2.782  con=0.020  dist_to_target=0.005  dyn=1.336  position=0.017  rep=1.336  target_position=0.015  touch=0.013  velocity=0.039
  update 166825/500000: wm_total=3.127  con=0.020  dist_to_target=0.006  dyn=1.500  position=0.017  rep=1.500  target_position=0.014  touch=0.023  velocity=0.047
  update 166850/500000: wm_total=3.077  con=0.020  dist_to_target=0.005  dyn=1.487  position=0.015  rep=1.487  target_position=0.015  touch=0.009  velocity=0.040
  update 166875/500000: wm_total=2.694  con=0.020  dist_to_target=0.004  dyn=1.295  position=0.019  rep=1.295  target_position=0.016  touch=0.009  velocity=0.035
  update 166900/500000: wm_total=2.820  con=0.020  dist_to_target=0.005  dyn=1.356  position=0.015  rep=1.356  target_position=0.014  touch=0.011  velocity=0.043
  update 166925/500000: wm_total=2.593  con=0.020  dist_to_target=0.004  dyn=1.249  position=0.016  rep=1.249  target_position=0.014  touch=0.008  velocity=0.033
  update 166950/500000: wm_total=3.043  con=0.020  dist_to_target=0.005  dyn=1.462  position=0.016  rep=1.462  target_position=0.015  touch=0.013  velocity=0.049
  update 166975/500000: wm_total=2.994  con=0.020  dist_to_target=0.003  dyn=1.438  position=0.016  rep=1.438  target_position=0.015  touch=0.017  velocity=0.047
  update 167000/500000: wm_total=3.115  con=0.020  dist_to_target=0.005  dyn=1.498  position=0.015  rep=1.498  target_position=0.015  touch=0.022  velocity=0.041
  update 167025/500000: wm_total=2.756  con=0.020  dist_to_target=0.004  dyn=1.330  position=0.016  rep=1.330  target_position=0.015  touch=0.010  velocity=0.031
  update 167050/500000: wm_total=2.768  con=0.020  dist_to_target=0.007  dyn=1.332  position=0.017  rep=1.332  target_position=0.014  touch=0.011  velocity=0.036
  update 167075/500000: wm_total=2.881  con=0.020  dist_to_target=0.007  dyn=1.386  position=0.017  rep=1.386  target_position=0.015  touch=0.010  velocity=0.039
  update 167100/500000: wm_total=2.878  con=0.020  dist_to_target=0.006  dyn=1.387  position=0.018  rep=1.387  target_position=0.015  touch=0.011  velocity=0.033
  update 167125/500000: wm_total=2.830  con=0.020  dist_to_target=0.004  dyn=1.365  position=0.016  rep=1.365  target_position=0.014  touch=0.013  velocity=0.033
  update 167150/500000: wm_total=2.818  con=0.020  dist_to_target=0.005  dyn=1.357  position=0.016  rep=1.357  target_position=0.015  touch=0.012  velocity=0.034
  update 167175/500000: wm_total=2.594  con=0.020  dist_to_target=0.006  dyn=1.250  position=0.016  rep=1.250  target_position=0.015  touch=0.006  velocity=0.031
  update 167200/500000: wm_total=2.836  con=0.020  dist_to_target=0.002  dyn=1.366  position=0.018  rep=1.366  target_position=0.015  touch=0.011  velocity=0.038
  update 167225/500000: wm_total=2.749  con=0.020  dist_to_target=0.005  dyn=1.328  position=0.014  rep=1.328  target_position=0.015  touch=0.006  velocity=0.032
  update 167250/500000: wm_total=3.223  con=0.020  dist_to_target=0.006  dyn=1.554  position=0.016  rep=1.554  target_position=0.015  touch=0.011  velocity=0.045
  update 167275/500000: wm_total=2.625  con=0.020  dist_to_target=0.005  dyn=1.265  position=0.016  rep=1.265  target_position=0.016  touch=0.006  velocity=0.032
  update 167300/500000: wm_total=3.002  con=0.020  dist_to_target=0.005  dyn=1.444  position=0.017  rep=1.444  target_position=0.014  touch=0.016  velocity=0.042
  update 167325/500000: wm_total=3.186  con=0.020  dist_to_target=0.007  dyn=1.535  position=0.016  rep=1.535  target_position=0.013  touch=0.016  velocity=0.043
  update 167350/500000: wm_total=3.507  con=0.020  dist_to_target=0.008  dyn=1.688  position=0.015  rep=1.688  target_position=0.015  touch=0.016  velocity=0.056
  update 167375/500000: wm_total=3.239  con=0.020  dist_to_target=0.008  dyn=1.558  position=0.015  rep=1.558  target_position=0.014  touch=0.018  velocity=0.048
  update 167400/500000: wm_total=2.922  con=0.020  dist_to_target=0.007  dyn=1.409  position=0.015  rep=1.409  target_position=0.014  touch=0.008  velocity=0.040
  update 167425/500000: wm_total=3.007  con=0.020  dist_to_target=0.006  dyn=1.445  position=0.017  rep=1.445  target_position=0.015  touch=0.016  velocity=0.042
  update 167450/500000: wm_total=2.747  con=0.020  dist_to_target=0.005  dyn=1.321  position=0.018  rep=1.321  target_position=0.015  touch=0.008  velocity=0.039
  update 167475/500000: wm_total=2.711  con=0.020  dist_to_target=0.004  dyn=1.306  position=0.015  rep=1.306  target_position=0.013  touch=0.007  velocity=0.039
