[Sat Jul 25 11:01:23 CDT 2026] axis1 child starting RUN_ID=adapt_ax1xvgoq1s1_finger_seed1_ckpt1500000 WM_RUN=ax1wm_finger_xvgoq1s1_seed1 job=52638763 host=midway3-0281.rcc.local
[Sat Jul 25 11:01:23 CDT 2026] env prepared: python=/scratch/midway3/rickybao/conda_envs/dreamerv3/bin/python
python_executable=/scratch/midway3/rickybao/conda_envs/dreamerv3/bin/python
[Sat Jul 25 11:01:23 CDT 2026] offline_fit WM_RUN=ax1wm_finger_xvgoq1s1_seed1 REPLAY=/scratch/midway3/rickybao/dreamerv3_runs/axis1_finger/q1/side1 UPDATES=1500000 SEED=1
[Sat Jul 25 11:01:23 CDT 2026] fit flags: --agent.expl.mode task --agent.reward_grad False (arm=vgo size=default base=dmc_proprio)
Logdir: /scratch/midway3/rickybao/dreamerv3_runs/ax1wm_finger_xvgoq1s1_seed1
Static replay: /scratch/midway3/rickybao/dreamerv3_runs/axis1_finger/q1/side1
Observations
  reward           Space(float32, shape=(), low=-inf, high=inf)
  is_first         Space(bool, shape=(), low=False, high=True)
  is_last          Space(bool, shape=(), low=False, high=True)
  is_terminal      Space(bool, shape=(), low=False, high=True)
  position         Space(float32, shape=(4,), low=-inf, high=inf)
  velocity         Space(float32, shape=(3,), low=-inf, high=inf)
  touch            Space(float32, shape=(2,), low=-inf, high=inf)
  target_position  Space(float32, shape=(2,), low=-inf, high=inf)
  dist_to_target   Space(float32, shape=(), low=-inf, high=inf)
Actions
  action           Space(float32, shape=(2,), low=-1.0, high=1.0)
Extras
  consec           Space(int32, shape=(), low=-2147483648, high=2147483647)
  stepid           Space(uint8, shape=(20,), low=0, high=255)
  dyn/deter        Space(float32, shape=(512,), low=-inf, high=inf)
  dyn/stoch        Space(float32, shape=(32, 4), low=-inf, high=inf)
JAX devices (1): [cuda:0]
Policy devices: cuda:0
Train devices:  cuda:0
Initializing parameters...
Optimizer opt has 638,543 params:
       364,160 dyn
        66,111 val
        57,663 rew
        50,316 dec
        49,796 pol
        41,153 con
         9,344 enc
Done initializing!
Compiling 1 checkpoint groups...
Largest checkpoint group: 0 GB
Compiling train and report...
Train cost analysis:
  FLOPS:            7.2e+09
  Memory (temp):    2.4e+08
  Memory (inputs):  1.1e+07
  Memory (outputs): 9.3e+06
  Memory (code):    2.2e+06

Report cost analysis:
  FLOPS:            1.8e+06
  Memory (temp):    9.2e+05
  Memory (inputs):  2.7e+06
  Memory (outputs): 2.1e+04
  Memory (code):    1.0e+05

Done compiling!
Did not find any checkpoint.
Loaded static replay: 187400 sampling items (seq length 65).
  update     1/1500000: wm_total=0.000  
  update    25/1500000: wm_total=31.617  con=0.703  dist_to_target=0.620  dyn=8.318  position=1.694  rep=8.318  rew=5.541  target_position=0.350  touch=0.804  velocity=5.268
  update 193750/1500000: wm_total=3.346  con=0.020  dist_to_target=0.005  dyn=1.329  position=0.017  rep=1.329  rew=0.580  target_position=0.015  touch=0.011  velocity=0.041
  update 193775/1500000: wm_total=3.405  con=0.020  dist_to_target=0.006  dyn=1.410  position=0.017  rep=1.410  rew=0.476  target_position=0.016  touch=0.013  velocity=0.037
  update 193800/1500000: wm_total=3.425  con=0.020  dist_to_target=0.005  dyn=1.367  position=0.018  rep=1.367  rew=0.581  target_position=0.015  touch=0.014  velocity=0.037
  update 193825/1500000: wm_total=3.444  con=0.020  dist_to_target=0.006  dyn=1.228  position=0.017  rep=1.228  rew=0.893  target_position=0.015  touch=0.005  velocity=0.029
  update 193850/1500000: wm_total=3.629  con=0.020  dist_to_target=0.003  dyn=1.313  position=0.016  rep=1.313  rew=0.905  target_position=0.014  touch=0.007  velocity=0.036
  update 193875/1500000: wm_total=3.359  con=0.020  dist_to_target=0.005  dyn=1.293  position=0.016  rep=1.293  rew=0.684  target_position=0.014  touch=0.008  velocity=0.024
  update 193900/1500000: wm_total=3.802  con=0.020  dist_to_target=0.005  dyn=1.508  position=0.016  rep=1.508  rew=0.682  target_position=0.014  touch=0.009  velocity=0.039
  update 193925/1500000: wm_total=3.927  con=0.020  dist_to_target=0.005  dyn=1.665  position=0.015  rep=1.665  rew=0.477  target_position=0.015  touch=0.019  velocity=0.044
  update 193950/1500000: wm_total=3.731  con=0.020  dist_to_target=0.006  dyn=1.411  position=0.018  rep=1.411  rew=0.792  target_position=0.015  touch=0.009  velocity=0.048
  update 193975/1500000: wm_total=3.959  con=0.020  dist_to_target=0.006  dyn=1.525  position=0.017  rep=1.525  rew=0.795  target_position=0.016  touch=0.013  velocity=0.041
  update 194000/1500000: wm_total=3.469  con=0.020  dist_to_target=0.005  dyn=1.319  position=0.017  rep=1.319  rew=0.732  target_position=0.016  touch=0.013  velocity=0.028
  update 194025/1500000: wm_total=3.736  con=0.020  dist_to_target=0.004  dyn=1.487  position=0.018  rep=1.487  rew=0.662  target_position=0.015  touch=0.009  velocity=0.034
  update 194050/1500000: wm_total=3.074  con=0.020  dist_to_target=0.004  dyn=1.184  position=0.018  rep=1.184  rew=0.618  target_position=0.015  touch=0.008  velocity=0.024
  update 194075/1500000: wm_total=3.411  con=0.020  dist_to_target=0.006  dyn=1.307  position=0.016  rep=1.307  rew=0.703  target_position=0.014  touch=0.008  velocity=0.031
  update 194100/1500000: wm_total=3.321  con=0.020  dist_to_target=0.006  dyn=1.211  position=0.015  rep=1.211  rew=0.816  target_position=0.015  touch=0.005  velocity=0.020
  update 194125/1500000: wm_total=3.750  con=0.020  dist_to_target=0.006  dyn=1.467  position=0.017  rep=1.467  rew=0.693  target_position=0.017  touch=0.017  velocity=0.045
  update 194150/1500000: wm_total=3.491  con=0.020  dist_to_target=0.007  dyn=1.417  position=0.017  rep=1.417  rew=0.553  target_position=0.014  touch=0.011  velocity=0.035
  update 194175/1500000: wm_total=3.474  con=0.020  dist_to_target=0.006  dyn=1.511  position=0.018  rep=1.511  rew=0.323  target_position=0.015  touch=0.028  velocity=0.041
  update 194200/1500000: wm_total=3.461  con=0.020  dist_to_target=0.004  dyn=1.376  position=0.015  rep=1.376  rew=0.605  target_position=0.014  touch=0.013  velocity=0.038
  update 194225/1500000: wm_total=3.632  con=0.020  dist_to_target=0.007  dyn=1.395  position=0.018  rep=1.395  rew=0.740  target_position=0.015  touch=0.010  velocity=0.033
  update 194250/1500000: wm_total=3.295  con=0.020  dist_to_target=0.004  dyn=1.419  position=0.016  rep=1.419  rew=0.355  target_position=0.014  touch=0.010  velocity=0.038
  update 194275/1500000: wm_total=3.555  con=0.020  dist_to_target=0.006  dyn=1.375  position=0.015  rep=1.375  rew=0.700  target_position=0.014  touch=0.014  velocity=0.037
  update 194300/1500000: wm_total=3.639  con=0.020  dist_to_target=0.006  dyn=1.526  position=0.017  rep=1.526  rew=0.466  target_position=0.015  touch=0.016  velocity=0.047
  update 194325/1500000: wm_total=3.970  con=0.020  dist_to_target=0.005  dyn=1.559  position=0.015  rep=1.559  rew=0.740  target_position=0.015  touch=0.009  velocity=0.049
  update 194350/1500000: wm_total=3.264  con=0.020  dist_to_target=0.004  dyn=1.339  position=0.016  rep=1.339  rew=0.494  target_position=0.013  touch=0.010  velocity=0.029
  update 194375/1500000: wm_total=3.439  con=0.020  dist_to_target=0.006  dyn=1.264  position=0.015  rep=1.264  rew=0.813  target_position=0.014  touch=0.009  velocity=0.033
  update 194400/1500000: wm_total=3.229  con=0.020  dist_to_target=0.003  dyn=1.257  position=0.017  rep=1.257  rew=0.618  target_position=0.015  touch=0.006  velocity=0.035
  update 194425/1500000: wm_total=4.199  con=0.020  dist_to_target=0.004  dyn=1.701  position=0.023  rep=1.701  rew=0.675  target_position=0.014  touch=0.011  velocity=0.049
  update 194450/1500000: wm_total=3.707  con=0.020  dist_to_target=0.005  dyn=1.360  position=0.016  rep=1.360  rew=0.883  target_position=0.014  touch=0.006  velocity=0.044
  update 194475/1500000: wm_total=3.513  con=0.020  dist_to_target=0.003  dyn=1.366  position=0.015  rep=1.366  rew=0.674  target_position=0.016  touch=0.013  velocity=0.040
  update 194500/1500000: wm_total=3.697  con=0.020  dist_to_target=0.004  dyn=1.440  position=0.016  rep=1.440  rew=0.711  target_position=0.014  touch=0.014  velocity=0.038
  update 194525/1500000: wm_total=3.264  con=0.020  dist_to_target=0.004  dyn=1.194  position=0.016  rep=1.194  rew=0.784  target_position=0.015  touch=0.007  velocity=0.032
  update 194550/1500000: wm_total=3.389  con=0.020  dist_to_target=0.005  dyn=1.291  position=0.016  rep=1.291  rew=0.700  target_position=0.017  touch=0.013  velocity=0.035
  update 194575/1500000: wm_total=3.688  con=0.020  dist_to_target=0.005  dyn=1.347  position=0.016  rep=1.347  rew=0.888  target_position=0.016  touch=0.011  velocity=0.036
  update 194600/1500000: wm_total=3.262  con=0.020  dist_to_target=0.004  dyn=1.342  position=0.016  rep=1.342  rew=0.468  target_position=0.014  touch=0.008  velocity=0.047
  update 194625/1500000: wm_total=3.614  con=0.020  dist_to_target=0.004  dyn=1.399  position=0.015  rep=1.399  rew=0.708  target_position=0.013  touch=0.014  velocity=0.040
  update 194650/1500000: wm_total=3.411  con=0.020  dist_to_target=0.006  dyn=1.377  position=0.016  rep=1.377  rew=0.555  target_position=0.014  touch=0.013  velocity=0.034
  update 194675/1500000: wm_total=3.605  con=0.020  dist_to_target=0.004  dyn=1.390  position=0.017  rep=1.390  rew=0.719  target_position=0.015  touch=0.016  velocity=0.033
  update 194700/1500000: wm_total=3.437  con=0.020  dist_to_target=0.006  dyn=1.352  position=0.016  rep=1.352  rew=0.629  target_position=0.016  touch=0.007  velocity=0.038
  update 194725/1500000: wm_total=3.456  con=0.020  dist_to_target=0.005  dyn=1.278  position=0.020  rep=1.278  rew=0.806  target_position=0.014  touch=0.005  velocity=0.029
  update 194750/1500000: wm_total=3.835  con=0.020  dist_to_target=0.005  dyn=1.555  position=0.017  rep=1.555  rew=0.604  target_position=0.016  touch=0.015  velocity=0.049
  update 194775/1500000: wm_total=3.565  con=0.020  dist_to_target=0.005  dyn=1.452  position=0.017  rep=1.452  rew=0.565  target_position=0.015  touch=0.010  velocity=0.029
  update 194800/1500000: wm_total=3.561  con=0.020  dist_to_target=0.004  dyn=1.434  position=0.017  rep=1.434  rew=0.586  target_position=0.016  touch=0.010  velocity=0.040
  update 194825/1500000: wm_total=3.696  con=0.020  dist_to_target=0.004  dyn=1.353  position=0.018  rep=1.353  rew=0.876  target_position=0.015  touch=0.006  velocity=0.052
  update 194850/1500000: wm_total=3.597  con=0.020  dist_to_target=0.004  dyn=1.368  position=0.015  rep=1.368  rew=0.765  target_position=0.014  touch=0.007  velocity=0.036
  update 194875/1500000: wm_total=3.683  con=0.020  dist_to_target=0.006  dyn=1.333  position=0.018  rep=1.333  rew=0.910  target_position=0.014  touch=0.008  velocity=0.041
  update 194900/1500000: wm_total=3.519  con=0.020  dist_to_target=0.004  dyn=1.367  position=0.016  rep=1.367  rew=0.681  target_position=0.015  touch=0.011  velocity=0.038
  update 194925/1500000: wm_total=3.511  con=0.020  dist_to_target=0.006  dyn=1.415  position=0.016  rep=1.415  rew=0.567  target_position=0.013  touch=0.017  velocity=0.042
  update 194950/1500000: wm_total=3.481  con=0.020  dist_to_target=0.004  dyn=1.446  position=0.018  rep=1.446  rew=0.481  target_position=0.015  touch=0.009  velocity=0.042
  update 194975/1500000: wm_total=3.210  con=0.020  dist_to_target=0.006  dyn=1.274  position=0.016  rep=1.274  rew=0.563  target_position=0.015  touch=0.008  velocity=0.034
  update 195000/1500000: wm_total=3.648  con=0.020  dist_to_target=0.006  dyn=1.471  position=0.018  rep=1.471  rew=0.586  target_position=0.016  touch=0.012  velocity=0.047
  update 195025/1500000: wm_total=3.968  con=0.020  dist_to_target=0.004  dyn=1.637  position=0.016  rep=1.637  rew=0.581  target_position=0.015  touch=0.010  velocity=0.047
  update 195050/1500000: wm_total=3.608  con=0.020  dist_to_target=0.004  dyn=1.402  position=0.018  rep=1.402  rew=0.709  target_position=0.016  touch=0.004  velocity=0.032
  update 195075/1500000: wm_total=3.735  con=0.020  dist_to_target=0.004  dyn=1.422  position=0.018  rep=1.422  rew=0.788  target_position=0.014  touch=0.010  velocity=0.037
  update 195100/1500000: wm_total=3.671  con=0.020  dist_to_target=0.005  dyn=1.337  position=0.017  rep=1.337  rew=0.897  target_position=0.015  touch=0.010  velocity=0.034
  update 195125/1500000: wm_total=3.587  con=0.020  dist_to_target=0.005  dyn=1.386  position=0.016  rep=1.386  rew=0.713  target_position=0.016  touch=0.007  velocity=0.036
  update 195150/1500000: wm_total=3.503  con=0.020  dist_to_target=0.003  dyn=1.328  position=0.016  rep=1.328  rew=0.756  target_position=0.014  touch=0.007  velocity=0.031
  update 195175/1500000: wm_total=3.744  con=0.020  dist_to_target=0.005  dyn=1.464  position=0.017  rep=1.464  rew=0.705  target_position=0.014  touch=0.010  velocity=0.046
  update 195200/1500000: wm_total=3.783  con=0.020  dist_to_target=0.004  dyn=1.491  position=0.018  rep=1.491  rew=0.688  target_position=0.016  touch=0.011  velocity=0.045
  update 195225/1500000: wm_total=3.767  con=0.020  dist_to_target=0.004  dyn=1.450  position=0.019  rep=1.450  rew=0.756  target_position=0.016  touch=0.009  velocity=0.042
  update 195250/1500000: wm_total=3.352  con=0.020  dist_to_target=0.005  dyn=1.406  position=0.016  rep=1.406  rew=0.426  target_position=0.014  touch=0.014  velocity=0.044
  update 195275/1500000: wm_total=3.679  con=0.020  dist_to_target=0.006  dyn=1.420  position=0.017  rep=1.420  rew=0.725  target_position=0.015  touch=0.015  velocity=0.040
  update 195300/1500000: wm_total=3.725  con=0.020  dist_to_target=0.004  dyn=1.506  position=0.016  rep=1.506  rew=0.602  target_position=0.014  touch=0.012  velocity=0.044
  update 195325/1500000: wm_total=3.412  con=0.020  dist_to_target=0.005  dyn=1.274  position=0.017  rep=1.274  rew=0.753  target_position=0.015  touch=0.009  velocity=0.045
  update 195350/1500000: wm_total=3.662  con=0.020  dist_to_target=0.004  dyn=1.506  position=0.017  rep=1.506  rew=0.530  target_position=0.016  touch=0.016  velocity=0.047
  update 195375/1500000: wm_total=3.683  con=0.020  dist_to_target=0.005  dyn=1.406  position=0.015  rep=1.406  rew=0.770  target_position=0.015  touch=0.009  velocity=0.038
  update 195400/1500000: wm_total=3.664  con=0.020  dist_to_target=0.004  dyn=1.364  position=0.017  rep=1.364  rew=0.839  target_position=0.015  touch=0.009  velocity=0.033
  update 195425/1500000: wm_total=3.562  con=0.020  dist_to_target=0.004  dyn=1.297  position=0.018  rep=1.297  rew=0.876  target_position=0.015  touch=0.008  velocity=0.027
  update 195450/1500000: wm_total=3.496  con=0.020  dist_to_target=0.004  dyn=1.375  position=0.016  rep=1.375  rew=0.644  target_position=0.014  touch=0.011  velocity=0.036
  update 195475/1500000: wm_total=3.386  con=0.020  dist_to_target=0.005  dyn=1.318  position=0.017  rep=1.318  rew=0.646  target_position=0.013  touch=0.014  velocity=0.034
  update 195500/1500000: wm_total=4.184  con=0.020  dist_to_target=0.006  dyn=1.583  position=0.017  rep=1.583  rew=0.894  target_position=0.016  touch=0.017  velocity=0.048
  update 195525/1500000: wm_total=3.433  con=0.020  dist_to_target=0.005  dyn=1.341  position=0.016  rep=1.341  rew=0.648  target_position=0.015  touch=0.016  velocity=0.030
  update 195550/1500000: wm_total=3.975  con=0.020  dist_to_target=0.005  dyn=1.472  position=0.017  rep=1.472  rew=0.924  target_position=0.015  touch=0.009  velocity=0.042
  update 195575/1500000: wm_total=3.414  con=0.020  dist_to_target=0.004  dyn=1.278  position=0.015  rep=1.278  rew=0.762  target_position=0.014  touch=0.011  velocity=0.032
  update 195600/1500000: wm_total=3.977  con=0.020  dist_to_target=0.004  dyn=1.671  position=0.018  rep=1.671  rew=0.525  target_position=0.015  touch=0.015  velocity=0.037
  update 195625/1500000: wm_total=3.530  con=0.020  dist_to_target=0.004  dyn=1.402  position=0.015  rep=1.402  rew=0.624  target_position=0.014  touch=0.013  velocity=0.035
  update 195650/1500000: wm_total=3.577  con=0.020  dist_to_target=0.004  dyn=1.331  position=0.017  rep=1.331  rew=0.811  target_position=0.014  touch=0.007  velocity=0.041
  update 195675/1500000: wm_total=3.606  con=0.020  dist_to_target=0.005  dyn=1.507  position=0.017  rep=1.507  rew=0.461  target_position=0.015  touch=0.017  velocity=0.057
  update 195700/1500000: wm_total=3.678  con=0.020  dist_to_target=0.006  dyn=1.368  position=0.017  rep=1.368  rew=0.836  target_position=0.016  touch=0.008  velocity=0.037
  update 195725/1500000: wm_total=3.303  con=0.020  dist_to_target=0.006  dyn=1.162  position=0.016  rep=1.162  rew=0.889  target_position=0.015  touch=0.004  velocity=0.028
  update 195750/1500000: wm_total=3.383  con=0.020  dist_to_target=0.005  dyn=1.274  position=0.014  rep=1.274  rew=0.740  target_position=0.013  touch=0.015  velocity=0.026
  update 195775/1500000: wm_total=3.594  con=0.020  dist_to_target=0.007  dyn=1.365  position=0.018  rep=1.365  rew=0.763  target_position=0.015  touch=0.008  velocity=0.031
  update 195800/1500000: wm_total=3.696  con=0.020  dist_to_target=0.004  dyn=1.508  position=0.015  rep=1.508  rew=0.567  target_position=0.014  touch=0.015  velocity=0.044
  update 195825/1500000: wm_total=3.692  con=0.020  dist_to_target=0.004  dyn=1.424  position=0.017  rep=1.424  rew=0.738  target_position=0.015  touch=0.012  velocity=0.037
  update 195850/1500000: wm_total=3.457  con=0.020  dist_to_target=0.003  dyn=1.305  position=0.017  rep=1.305  rew=0.758  target_position=0.015  touch=0.008  velocity=0.027
  update 195875/1500000: wm_total=3.317  con=0.020  dist_to_target=0.007  dyn=1.309  position=0.016  rep=1.309  rew=0.594  target_position=0.014  touch=0.010  velocity=0.038
  update 195900/1500000: wm_total=3.413  con=0.020  dist_to_target=0.004  dyn=1.301  position=0.017  rep=1.301  rew=0.717  target_position=0.015  touch=0.009  velocity=0.029
  update 195925/1500000: wm_total=3.846  con=0.020  dist_to_target=0.006  dyn=1.620  position=0.018  rep=1.620  rew=0.489  target_position=0.017  touch=0.013  velocity=0.042
  update 195950/1500000: wm_total=3.495  con=0.020  dist_to_target=0.005  dyn=1.261  position=0.016  rep=1.261  rew=0.876  target_position=0.015  touch=0.007  velocity=0.033
  update 195975/1500000: wm_total=3.434  con=0.020  dist_to_target=0.003  dyn=1.265  position=0.017  rep=1.265  rew=0.808  target_position=0.014  touch=0.013  velocity=0.028
  update 196000/1500000: wm_total=3.857  con=0.020  dist_to_target=0.007  dyn=1.464  position=0.017  rep=1.464  rew=0.817  target_position=0.014  touch=0.015  velocity=0.039
  update 196025/1500000: wm_total=3.326  con=0.020  dist_to_target=0.004  dyn=1.280  position=0.016  rep=1.280  rew=0.664  target_position=0.013  touch=0.008  velocity=0.040
  update 196050/1500000: wm_total=3.468  con=0.020  dist_to_target=0.006  dyn=1.388  position=0.016  rep=1.388  rew=0.587  target_position=0.015  touch=0.012  velocity=0.035
  update 196075/1500000: wm_total=3.884  con=0.020  dist_to_target=0.006  dyn=1.508  position=0.018  rep=1.508  rew=0.734  target_position=0.014  touch=0.013  velocity=0.063
  update 196100/1500000: wm_total=3.473  con=0.020  dist_to_target=0.004  dyn=1.320  position=0.015  rep=1.320  rew=0.733  target_position=0.016  touch=0.009  velocity=0.036
  update 196125/1500000: wm_total=3.240  con=0.020  dist_to_target=0.005  dyn=1.238  position=0.017  rep=1.238  rew=0.673  target_position=0.014  touch=0.006  velocity=0.028
  update 196150/1500000: wm_total=3.517  con=0.020  dist_to_target=0.006  dyn=1.444  position=0.017  rep=1.444  rew=0.520  target_position=0.014  touch=0.014  velocity=0.039
  update 196175/1500000: wm_total=3.322  con=0.020  dist_to_target=0.002  dyn=1.226  position=0.017  rep=1.226  rew=0.787  target_position=0.015  touch=0.005  velocity=0.022
  update 196200/1500000: wm_total=3.967  con=0.020  dist_to_target=0.005  dyn=1.536  position=0.017  rep=1.536  rew=0.785  target_position=0.015  touch=0.010  velocity=0.043
  update 196225/1500000: wm_total=3.642  con=0.020  dist_to_target=0.004  dyn=1.393  position=0.016  rep=1.393  rew=0.740  target_position=0.015  touch=0.015  velocity=0.047
  update 196250/1500000: wm_total=3.699  con=0.020  dist_to_target=0.006  dyn=1.487  position=0.015  rep=1.487  rew=0.614  target_position=0.015  touch=0.015  velocity=0.042
  update 196275/1500000: wm_total=3.917  con=0.020  dist_to_target=0.006  dyn=1.531  position=0.018  rep=1.531  rew=0.736  target_position=0.016  touch=0.013  velocity=0.045
  update 196300/1500000: wm_total=3.532  con=0.020  dist_to_target=0.006  dyn=1.284  position=0.016  rep=1.284  rew=0.869  target_position=0.013  touch=0.007  velocity=0.034
  update 196325/1500000: wm_total=3.633  con=0.020  dist_to_target=0.005  dyn=1.443  position=0.018  rep=1.443  rew=0.634  target_position=0.015  touch=0.013  velocity=0.043
  update 196350/1500000: wm_total=3.527  con=0.020  dist_to_target=0.006  dyn=1.368  position=0.018  rep=1.368  rew=0.688  target_position=0.015  touch=0.011  velocity=0.033
  update 196375/1500000: wm_total=3.529  con=0.020  dist_to_target=0.006  dyn=1.300  position=0.017  rep=1.300  rew=0.833  target_position=0.016  touch=0.006  velocity=0.031
  update 196400/1500000: wm_total=3.753  con=0.020  dist_to_target=0.005  dyn=1.466  position=0.018  rep=1.466  rew=0.703  target_position=0.015  touch=0.017  velocity=0.044
  update 196425/1500000: wm_total=3.502  con=0.020  dist_to_target=0.003  dyn=1.439  position=0.016  rep=1.439  rew=0.519  target_position=0.014  touch=0.014  velocity=0.036
  update 196450/1500000: wm_total=3.502  con=0.020  dist_to_target=0.006  dyn=1.475  position=0.016  rep=1.475  rew=0.445  target_position=0.014  touch=0.009  velocity=0.041
  update 196475/1500000: wm_total=3.461  con=0.020  dist_to_target=0.005  dyn=1.345  position=0.016  rep=1.345  rew=0.672  target_position=0.013  touch=0.008  velocity=0.036
  update 196500/1500000: wm_total=3.435  con=0.020  dist_to_target=0.005  dyn=1.299  position=0.016  rep=1.299  rew=0.742  target_position=0.016  touch=0.007  velocity=0.031
  update 196525/1500000: wm_total=3.708  con=0.020  dist_to_target=0.005  dyn=1.478  position=0.016  rep=1.478  rew=0.636  target_position=0.013  touch=0.016  velocity=0.046
  update 196550/1500000: wm_total=3.555  con=0.020  dist_to_target=0.003  dyn=1.307  position=0.017  rep=1.307  rew=0.843  target_position=0.015  touch=0.008  velocity=0.034
  update 196575/1500000: wm_total=3.415  con=0.020  dist_to_target=0.004  dyn=1.365  position=0.016  rep=1.365  rew=0.584  target_position=0.014  touch=0.010  velocity=0.038
  update 196600/1500000: wm_total=3.900  con=0.020  dist_to_target=0.005  dyn=1.544  position=0.017  rep=1.544  rew=0.689  target_position=0.015  touch=0.017  velocity=0.049
