[Fri Jul 24 18:32:22 UTC 2026] axis1 child starting RUN_ID=adapt_ax1fpxpxq1ms1_finger_seed8_ckpt500000 WM_RUN=ax1wm_finger_fpxpxq1ms1_seed8 job=NA host=e3530f3545a8
[Fri Jul 24 18:32:22 UTC 2026] env prepared: python=/venv/main/bin/python
python_executable=/venv/main/bin/python
[Fri Jul 24 18:32:22 UTC 2026] offline_fit WM_RUN=ax1wm_finger_fpxpxq1ms1_seed8 REPLAY=/workspace/dreamerv3_runs/axis1_finger/pxq1m/side1 UPDATES=500000 SEED=8
[Fri Jul 24 18:32:22 UTC 2026] fit flags: --agent.expl.mode apt  (arm=full size=default base=pixel_wm)
Logdir: /workspace/dreamerv3_runs/ax1wm_finger_fpxpxq1ms1_seed8
Static replay: /workspace/dreamerv3_runs/axis1_finger/pxq1m/side1
Observations
  reward           Space(float32, shape=(), low=-inf, high=inf)
  is_first         Space(bool, shape=(), low=False, high=True)
  is_last          Space(bool, shape=(), low=False, high=True)
  is_terminal      Space(bool, shape=(), low=False, high=True)
  position         Space(float32, shape=(4,), low=-inf, high=inf)
  velocity         Space(float32, shape=(3,), low=-inf, high=inf)
  touch            Space(float32, shape=(2,), low=-inf, high=inf)
  target_position  Space(float32, shape=(2,), low=-inf, high=inf)
  dist_to_target   Space(float32, shape=(), low=-inf, high=inf)
  image            Space(uint8, shape=(64, 64, 3), low=0, high=255)
Actions
  action           Space(float32, shape=(2,), low=-1.0, high=1.0)
Extras
  consec           Space(int32, shape=(), low=-2147483648, high=2147483647)
  stepid           Space(uint8, shape=(20,), low=0, high=255)
  dyn/deter        Space(float32, shape=(512,), low=-inf, high=inf)
  dyn/stoch        Space(float32, shape=(32, 4), low=-inf, high=inf)
JAX devices (1): [cuda:0]
Policy devices: cuda:0
Train devices:  cuda:0
Initializing parameters...
/workspace/dreamerv3/embodied/jax/agent.py:112: DeprecationWarning: `with mesh:` context manager has been deprecated. Please use `with jax.set_mesh(mesh):` instead.
  with self.train_mesh:
Optimizer opt has 628,407 params:
       376,448 dyn
        80,595 dec
        66,111 val
        49,796 pol
        41,153 con
        14,304 enc
/venv/main/lib/python3.11/site-packages/optax/_src/linear_algebra.py:44: DeprecationWarning: optax.global_norm is deprecated in favor of optax.tree.norm
  warnings.warn(
Done initializing!
Compiling 1 checkpoint groups...
Largest checkpoint group: 0 GB
Compiling train and report...
/workspace/dreamerv3/embodied/jax/agent.py:187: DeprecationWarning: `with mesh:` context manager has been deprecated. Please use `with jax.set_mesh(mesh):` instead.
  with self.train_mesh:
/venv/main/lib/python3.11/site-packages/optax/_src/linear_algebra.py:44: DeprecationWarning: optax.global_norm is deprecated in favor of optax.tree.norm
  warnings.warn(
Train cost analysis:
No available
Report cost analysis:
No available
Done compiling!
Did not find any checkpoint.
Loaded static replay: 18740 sampling items (seq length 65).
  update     1/500000: wm_total=0.000  
  update    25/500000: wm_total=1199.699  con=0.689  dyn=5.508  image=1187.995  rep=5.508
  update 156050/500000: wm_total=6.472  con=0.020  dyn=1.258  image=3.935  rep=1.258
  update 156075/500000: wm_total=6.772  con=0.020  dyn=1.300  image=4.151  rep=1.300
  update 156100/500000: wm_total=7.060  con=0.020  dyn=1.385  image=4.269  rep=1.385
  update 156125/500000: wm_total=6.215  con=0.020  dyn=1.202  image=3.792  rep=1.202
  update 156150/500000: wm_total=6.711  con=0.020  dyn=1.320  image=4.051  rep=1.320
  update 156175/500000: wm_total=5.991  con=0.020  dyn=1.156  image=3.658  rep=1.156
  update 156200/500000: wm_total=6.582  con=0.020  dyn=1.221  image=4.120  rep=1.221
  update 156225/500000: wm_total=6.079  con=0.020  dyn=1.120  image=3.818  rep=1.120
  update 156250/500000: wm_total=6.331  con=0.020  dyn=1.230  image=3.850  rep=1.230
  update 156275/500000: wm_total=6.242  con=0.020  dyn=1.180  image=3.861  rep=1.180
  update 156300/500000: wm_total=6.850  con=0.020  dyn=1.271  image=4.287  rep=1.271
  update 156325/500000: wm_total=6.574  con=0.020  dyn=1.203  image=4.147  rep=1.203
  update 156350/500000: wm_total=6.029  con=0.020  dyn=1.168  image=3.672  rep=1.168
  update 156375/500000: wm_total=6.911  con=0.020  dyn=1.250  image=4.391  rep=1.250
  update 156400/500000: wm_total=6.173  con=0.020  dyn=1.224  image=3.706  rep=1.224
  update 156425/500000: wm_total=6.838  con=0.020  dyn=1.168  image=4.481  rep=1.168
  update 156450/500000: wm_total=7.095  con=0.020  dyn=1.310  image=4.455  rep=1.310
  update 156475/500000: wm_total=6.415  con=0.020  dyn=1.235  image=3.926  rep=1.235
  update 156500/500000: wm_total=6.674  con=0.020  dyn=1.184  image=4.286  rep=1.184
  update 156525/500000: wm_total=6.227  con=0.020  dyn=1.188  image=3.830  rep=1.188
  update 156550/500000: wm_total=6.628  con=0.020  dyn=1.221  image=4.167  rep=1.221
  update 156575/500000: wm_total=6.169  con=0.020  dyn=1.144  image=3.861  rep=1.144
  update 156600/500000: wm_total=6.163  con=0.020  dyn=1.179  image=3.784  rep=1.179
  update 156625/500000: wm_total=6.442  con=0.020  dyn=1.278  image=3.866  rep=1.278
  update 156650/500000: wm_total=6.863  con=0.020  dyn=1.279  image=4.283  rep=1.279
  update 156675/500000: wm_total=6.397  con=0.020  dyn=1.202  image=3.974  rep=1.202
  update 156700/500000: wm_total=6.746  con=0.020  dyn=1.291  image=4.144  rep=1.291
  update 156725/500000: wm_total=6.507  con=0.020  dyn=1.242  image=4.002  rep=1.242
  update 156750/500000: wm_total=6.395  con=0.020  dyn=1.273  image=3.829  rep=1.273
  update 156775/500000: wm_total=6.946  con=0.020  dyn=1.335  image=4.256  rep=1.335
  update 156800/500000: wm_total=5.850  con=0.020  dyn=1.182  image=3.466  rep=1.182
  update 156825/500000: wm_total=6.205  con=0.020  dyn=1.194  image=3.798  rep=1.194
  update 156850/500000: wm_total=5.897  con=0.020  dyn=1.120  image=3.636  rep=1.120
  update 156875/500000: wm_total=6.097  con=0.020  dyn=1.177  image=3.722  rep=1.177
  update 156900/500000: wm_total=6.596  con=0.020  dyn=1.186  image=4.203  rep=1.186
  update 156925/500000: wm_total=6.543  con=0.020  dyn=1.240  image=4.043  rep=1.240
  update 156950/500000: wm_total=6.443  con=0.020  dyn=1.284  image=3.854  rep=1.284
  update 156975/500000: wm_total=6.692  con=0.020  dyn=1.346  image=3.979  rep=1.346
  update 157000/500000: wm_total=6.379  con=0.020  dyn=1.206  image=3.946  rep=1.206
  update 157025/500000: wm_total=6.714  con=0.020  dyn=1.247  image=4.198  rep=1.247
  update 157050/500000: wm_total=6.807  con=0.020  dyn=1.247  image=4.292  rep=1.247
  update 157075/500000: wm_total=6.719  con=0.020  dyn=1.248  image=4.202  rep=1.248
  update 157100/500000: wm_total=6.047  con=0.020  dyn=1.191  image=3.645  rep=1.191
  update 157125/500000: wm_total=6.484  con=0.020  dyn=1.166  image=4.133  rep=1.166
  update 157150/500000: wm_total=6.742  con=0.020  dyn=1.310  image=4.101  rep=1.310
  update 157175/500000: wm_total=6.169  con=0.020  dyn=1.183  image=3.782  rep=1.183
  update 157200/500000: wm_total=6.547  con=0.020  dyn=1.280  image=3.965  rep=1.280
  update 157225/500000: wm_total=6.274  con=0.020  dyn=1.198  image=3.858  rep=1.198
  update 157250/500000: wm_total=6.891  con=0.020  dyn=1.317  image=4.237  rep=1.317
  update 157275/500000: wm_total=6.699  con=0.020  dyn=1.271  image=4.138  rep=1.271
  update 157300/500000: wm_total=6.577  con=0.020  dyn=1.233  image=4.091  rep=1.233
  update 157325/500000: wm_total=6.626  con=0.020  dyn=1.202  image=4.202  rep=1.202
  update 157350/500000: wm_total=6.465  con=0.020  dyn=1.186  image=4.072  rep=1.186
  update 157375/500000: wm_total=7.098  con=0.020  dyn=1.295  image=4.489  rep=1.295
  update 157400/500000: wm_total=6.401  con=0.020  dyn=1.232  image=3.917  rep=1.232
  update 157425/500000: wm_total=6.005  con=0.020  dyn=1.168  image=3.649  rep=1.168
  update 157450/500000: wm_total=6.325  con=0.020  dyn=1.223  image=3.857  rep=1.223
  update 157475/500000: wm_total=6.043  con=0.020  dyn=1.199  image=3.624  rep=1.199
  update 157500/500000: wm_total=6.648  con=0.020  dyn=1.243  image=4.142  rep=1.243
  update 157525/500000: wm_total=6.430  con=0.020  dyn=1.254  image=3.903  rep=1.254
  update 157550/500000: wm_total=6.573  con=0.020  dyn=1.276  image=4.000  rep=1.276
  update 157575/500000: wm_total=6.278  con=0.020  dyn=1.218  image=3.821  rep=1.218
  update 157600/500000: wm_total=7.050  con=0.020  dyn=1.327  image=4.375  rep=1.327
  update 157625/500000: wm_total=6.591  con=0.020  dyn=1.319  image=3.932  rep=1.319
  update 157650/500000: wm_total=7.215  con=0.020  dyn=1.484  image=4.226  rep=1.484
  update 157675/500000: wm_total=7.146  con=0.020  dyn=1.360  image=4.405  rep=1.360
  update 157700/500000: wm_total=6.525  con=0.020  dyn=1.315  image=3.875  rep=1.315
  update 157725/500000: wm_total=6.411  con=0.020  dyn=1.238  image=3.915  rep=1.238
  update 157750/500000: wm_total=6.668  con=0.020  dyn=1.204  image=4.240  rep=1.204
  update 157775/500000: wm_total=5.963  con=0.020  dyn=1.221  image=3.500  rep=1.221
  update 157800/500000: wm_total=6.067  con=0.020  dyn=1.172  image=3.703  rep=1.172
  update 157825/500000: wm_total=6.502  con=0.020  dyn=1.180  image=4.122  rep=1.180
  update 157850/500000: wm_total=6.157  con=0.020  dyn=1.201  image=3.734  rep=1.201
  update 157875/500000: wm_total=6.712  con=0.020  dyn=1.301  image=4.089  rep=1.301
  update 157900/500000: wm_total=6.672  con=0.020  dyn=1.259  image=4.135  rep=1.259
  update 157925/500000: wm_total=6.346  con=0.020  dyn=1.233  image=3.859  rep=1.233
  update 157950/500000: wm_total=6.552  con=0.020  dyn=1.232  image=4.067  rep=1.232
  update 157975/500000: wm_total=6.298  con=0.020  dyn=1.241  image=3.797  rep=1.241
  update 158000/500000: wm_total=6.924  con=0.020  dyn=1.280  image=4.343  rep=1.280
  update 158025/500000: wm_total=6.359  con=0.020  dyn=1.146  image=4.047  rep=1.146
  update 158050/500000: wm_total=6.957  con=0.020  dyn=1.314  image=4.308  rep=1.314
  update 158075/500000: wm_total=6.375  con=0.020  dyn=1.181  image=3.993  rep=1.181
  update 158100/500000: wm_total=6.407  con=0.020  dyn=1.156  image=4.075  rep=1.156
  update 158125/500000: wm_total=6.816  con=0.020  dyn=1.335  image=4.125  rep=1.335
  update 158150/500000: wm_total=6.464  con=0.020  dyn=1.250  image=3.944  rep=1.250
  update 158175/500000: wm_total=6.080  con=0.020  dyn=1.201  image=3.657  rep=1.201
  update 158200/500000: wm_total=6.392  con=0.020  dyn=1.238  image=3.897  rep=1.238
  update 158225/500000: wm_total=7.075  con=0.020  dyn=1.262  image=4.531  rep=1.262
  update 158250/500000: wm_total=6.659  con=0.020  dyn=1.231  image=4.177  rep=1.231
  update 158275/500000: wm_total=6.657  con=0.020  dyn=1.266  image=4.104  rep=1.266
  update 158300/500000: wm_total=6.724  con=0.020  dyn=1.252  image=4.200  rep=1.252
  update 158325/500000: wm_total=6.867  con=0.020  dyn=1.299  image=4.249  rep=1.299
  update 158350/500000: wm_total=6.674  con=0.020  dyn=1.250  image=4.154  rep=1.250
  update 158375/500000: wm_total=6.160  con=0.020  dyn=1.147  image=3.845  rep=1.147
  update 158400/500000: wm_total=6.594  con=0.020  dyn=1.266  image=4.043  rep=1.266
  update 158425/500000: wm_total=6.480  con=0.020  dyn=1.287  image=3.885  rep=1.287
  update 158450/500000: wm_total=6.195  con=0.020  dyn=1.182  image=3.809  rep=1.182
  update 158475/500000: wm_total=6.829  con=0.020  dyn=1.337  image=4.135  rep=1.337
  update 158500/500000: wm_total=7.062  con=0.020  dyn=1.269  image=4.504  rep=1.269
  update 158525/500000: wm_total=6.764  con=0.020  dyn=1.244  image=4.255  rep=1.244
  update 158550/500000: wm_total=6.101  con=0.020  dyn=1.155  image=3.770  rep=1.155
  update 158575/500000: wm_total=6.105  con=0.020  dyn=1.211  image=3.663  rep=1.211
  update 158600/500000: wm_total=6.005  con=0.020  dyn=1.129  image=3.727  rep=1.129
  update 158625/500000: wm_total=6.692  con=0.020  dyn=1.264  image=4.144  rep=1.264
  update 158650/500000: wm_total=6.096  con=0.020  dyn=1.230  image=3.616  rep=1.230
  update 158675/500000: wm_total=6.285  con=0.020  dyn=1.231  image=3.803  rep=1.231
  update 158700/500000: wm_total=6.222  con=0.020  dyn=1.241  image=3.719  rep=1.241
  update 158725/500000: wm_total=5.913  con=0.020  dyn=1.158  image=3.577  rep=1.158
  update 158750/500000: wm_total=6.798  con=0.020  dyn=1.205  image=4.368  rep=1.205
  update 158775/500000: wm_total=6.468  con=0.020  dyn=1.192  image=4.063  rep=1.192
  update 158800/500000: wm_total=5.977  con=0.020  dyn=1.171  image=3.614  rep=1.171
  update 158825/500000: wm_total=6.556  con=0.020  dyn=1.207  image=4.121  rep=1.207
  update 158850/500000: wm_total=6.485  con=0.020  dyn=1.243  image=3.979  rep=1.243
  update 158875/500000: wm_total=6.129  con=0.020  dyn=1.219  image=3.671  rep=1.219
  update 158900/500000: wm_total=6.655  con=0.020  dyn=1.202  image=4.230  rep=1.202
  update 158925/500000: wm_total=6.392  con=0.020  dyn=1.253  image=3.866  rep=1.253
  update 158950/500000: wm_total=6.831  con=0.020  dyn=1.204  image=4.404  rep=1.204
  update 158975/500000: wm_total=6.625  con=0.020  dyn=1.232  image=4.142  rep=1.232
  update 159000/500000: wm_total=6.489  con=0.020  dyn=1.195  image=4.079  rep=1.195
  update 159025/500000: wm_total=6.654  con=0.020  dyn=1.244  image=4.144  rep=1.244
  update 159050/500000: wm_total=6.006  con=0.020  dyn=1.178  image=3.629  rep=1.178
  update 159075/500000: wm_total=6.974  con=0.020  dyn=1.334  image=4.285  rep=1.334
  update 159100/500000: wm_total=6.269  con=0.020  dyn=1.188  image=3.873  rep=1.188
  update 159125/500000: wm_total=6.414  con=0.020  dyn=1.217  image=3.961  rep=1.217
  update 159150/500000: wm_total=7.135  con=0.020  dyn=1.324  image=4.466  rep=1.324
  update 159175/500000: wm_total=6.543  con=0.020  dyn=1.271  image=3.980  rep=1.271
  update 159200/500000: wm_total=7.079  con=0.020  dyn=1.317  image=4.425  rep=1.317
  update 159225/500000: wm_total=6.629  con=0.020  dyn=1.242  image=4.125  rep=1.242
  update 159250/500000: wm_total=6.210  con=0.020  dyn=1.227  image=3.736  rep=1.227
  update 159275/500000: wm_total=6.817  con=0.020  dyn=1.213  image=4.371  rep=1.213
  update 159300/500000: wm_total=6.276  con=0.020  dyn=1.245  image=3.767  rep=1.245
  update 159325/500000: wm_total=6.080  con=0.020  dyn=1.193  image=3.673  rep=1.193
  update 159350/500000: wm_total=7.067  con=0.020  dyn=1.368  image=4.310  rep=1.368
  update 159375/500000: wm_total=6.264  con=0.020  dyn=1.219  image=3.806  rep=1.219
  update 159400/500000: wm_total=6.695  con=0.020  dyn=1.186  image=4.303  rep=1.186
  update 159425/500000: wm_total=6.411  con=0.020  dyn=1.215  image=3.961  rep=1.215
  update 159450/500000: wm_total=6.221  con=0.020  dyn=1.177  image=3.846  rep=1.177
  update 159475/500000: wm_total=7.052  con=0.020  dyn=1.378  image=4.276  rep=1.378
  update 159500/500000: wm_total=6.349  con=0.020  dyn=1.263  image=3.803  rep=1.263
  update 159525/500000: wm_total=6.392  con=0.020  dyn=1.183  image=4.005  rep=1.183
  update 159550/500000: wm_total=7.294  con=0.020  dyn=1.354  image=4.566  rep=1.354
  update 159575/500000: wm_total=6.137  con=0.020  dyn=1.195  image=3.727  rep=1.195
  update 159600/500000: wm_total=6.348  con=0.020  dyn=1.175  image=3.978  rep=1.175
  update 159625/500000: wm_total=6.874  con=0.020  dyn=1.342  image=4.170  rep=1.342
  update 159650/500000: wm_total=7.194  con=0.020  dyn=1.319  image=4.535  rep=1.319
  update 159675/500000: wm_total=6.984  con=0.020  dyn=1.245  image=4.473  rep=1.245
  update 159700/500000: wm_total=7.144  con=0.020  dyn=1.306  image=4.512  rep=1.306
  update 159725/500000: wm_total=5.928  con=0.020  dyn=1.116  image=3.676  rep=1.116
  update 159750/500000: wm_total=6.261  con=0.020  dyn=1.180  image=3.881  rep=1.180
  update 159775/500000: wm_total=6.572  con=0.020  dyn=1.237  image=4.078  rep=1.237
  update 159800/500000: wm_total=6.962  con=0.020  dyn=1.352  image=4.238  rep=1.352
  update 159825/500000: wm_total=6.525  con=0.020  dyn=1.233  image=4.038  rep=1.233
  update 159850/500000: wm_total=6.588  con=0.020  dyn=1.222  image=4.123  rep=1.222
  update 159875/500000: wm_total=5.890  con=0.020  dyn=1.161  image=3.548  rep=1.161
  update 159900/500000: wm_total=6.554  con=0.020  dyn=1.209  image=4.116  rep=1.209
  update 159925/500000: wm_total=6.328  con=0.020  dyn=1.200  image=3.909  rep=1.200
  update 159950/500000: wm_total=6.273  con=0.020  dyn=1.194  image=3.866  rep=1.194
  update 159975/500000: wm_total=6.813  con=0.020  dyn=1.263  image=4.266  rep=1.263
  update 160000/500000: wm_total=6.999  con=0.020  dyn=1.223  image=4.532  rep=1.223
  update 160025/500000: wm_total=6.094  con=0.020  dyn=1.193  image=3.687  rep=1.193
  update 160050/500000: wm_total=7.285  con=0.020  dyn=1.352  image=4.561  rep=1.352
  update 160075/500000: wm_total=6.564  con=0.020  dyn=1.218  image=4.109  rep=1.218
  update 160100/500000: wm_total=7.093  con=0.020  dyn=1.190  image=4.692  rep=1.190
  update 160125/500000: wm_total=6.532  con=0.020  dyn=1.303  image=3.905  rep=1.303
  update 160150/500000: wm_total=6.277  con=0.020  dyn=1.163  image=3.931  rep=1.163
  update 160175/500000: wm_total=6.459  con=0.020  dyn=1.280  image=3.879  rep=1.280
  update 160200/500000: wm_total=6.275  con=0.020  dyn=1.205  image=3.843  rep=1.205
  update 160225/500000: wm_total=6.423  con=0.020  dyn=1.307  image=3.788  rep=1.307
  update 160250/500000: wm_total=6.801  con=0.020  dyn=1.245  image=4.290  rep=1.245
  update 160275/500000: wm_total=6.031  con=0.020  dyn=1.138  image=3.735  rep=1.138
  update 160300/500000: wm_total=6.363  con=0.020  dyn=1.206  image=3.931  rep=1.206
  update 160325/500000: wm_total=7.280  con=0.020  dyn=1.333  image=4.593  rep=1.333
  update 160350/500000: wm_total=6.797  con=0.020  dyn=1.374  image=4.028  rep=1.374
  update 160375/500000: wm_total=6.204  con=0.020  dyn=1.188  image=3.807  rep=1.188
  update 160400/500000: wm_total=6.463  con=0.020  dyn=1.218  image=4.008  rep=1.218
  update 160425/500000: wm_total=6.759  con=0.020  dyn=1.259  image=4.220  rep=1.259
  update 160450/500000: wm_total=6.293  con=0.020  dyn=1.229  image=3.815  rep=1.229
  update 160475/500000: wm_total=6.408  con=0.020  dyn=1.279  image=3.828  rep=1.279
  update 160500/500000: wm_total=6.297  con=0.020  dyn=1.241  image=3.795  rep=1.241
  update 160525/500000: wm_total=6.608  con=0.020  dyn=1.277  image=4.035  rep=1.277
  update 160550/500000: wm_total=6.536  con=0.020  dyn=1.191  image=4.133  rep=1.191
  update 160575/500000: wm_total=6.431  con=0.020  dyn=1.234  image=3.943  rep=1.234
  update 160600/500000: wm_total=7.410  con=0.020  dyn=1.305  image=4.780  rep=1.305
  update 160625/500000: wm_total=7.074  con=0.020  dyn=1.295  image=4.465  rep=1.295
  update 160650/500000: wm_total=6.357  con=0.020  dyn=1.283  image=3.771  rep=1.283
  update 160675/500000: wm_total=6.087  con=0.020  dyn=1.191  image=3.685  rep=1.191
  update 160700/500000: wm_total=6.784  con=0.020  dyn=1.276  image=4.211  rep=1.276
  update 160725/500000: wm_total=6.678  con=0.020  dyn=1.243  image=4.172  rep=1.243
  update 160750/500000: wm_total=6.465  con=0.020  dyn=1.241  image=3.963  rep=1.241
  update 160775/500000: wm_total=6.503  con=0.020  dyn=1.170  image=4.142  rep=1.170
  update 160800/500000: wm_total=6.229  con=0.020  dyn=1.208  image=3.793  rep=1.208
  update 160825/500000: wm_total=6.696  con=0.020  dyn=1.200  image=4.276  rep=1.200
  update 160850/500000: wm_total=6.457  con=0.020  dyn=1.238  image=3.960  rep=1.238
  update 160875/500000: wm_total=6.493  con=0.020  dyn=1.199  image=4.075  rep=1.199
  update 160900/500000: wm_total=6.654  con=0.020  dyn=1.245  image=4.144  rep=1.245
  update 160925/500000: wm_total=6.441  con=0.020  dyn=1.184  image=4.052  rep=1.184
  update 160950/500000: wm_total=6.160  con=0.020  dyn=1.186  image=3.767  rep=1.186
  update 160975/500000: wm_total=5.982  con=0.020  dyn=1.244  image=3.473  rep=1.244
  update 161000/500000: wm_total=6.316  con=0.020  dyn=1.272  image=3.752  rep=1.272
  update 161025/500000: wm_total=6.712  con=0.020  dyn=1.250  image=4.190  rep=1.250
  update 161050/500000: wm_total=6.385  con=0.020  dyn=1.232  image=3.901  rep=1.232
  update 161075/500000: wm_total=6.462  con=0.020  dyn=1.235  image=3.971  rep=1.235
  update 161100/500000: wm_total=6.317  con=0.020  dyn=1.209  image=3.880  rep=1.209
  update 161125/500000: wm_total=6.630  con=0.020  dyn=1.227  image=4.155  rep=1.227
  update 161150/500000: wm_total=6.898  con=0.020  dyn=1.257  image=4.364  rep=1.257
  update 161175/500000: wm_total=6.487  con=0.020  dyn=1.272  image=3.923  rep=1.272
  update 161200/500000: wm_total=6.679  con=0.020  dyn=1.235  image=4.188  rep=1.235
  update 161225/500000: wm_total=5.946  con=0.020  dyn=1.223  image=3.480  rep=1.223
  update 161250/500000: wm_total=7.162  con=0.020  dyn=1.359  image=4.424  rep=1.359
  update 161275/500000: wm_total=6.449  con=0.020  dyn=1.229  image=3.969  rep=1.229
  update 161300/500000: wm_total=6.471  con=0.020  dyn=1.204  image=4.043  rep=1.204
  update 161325/500000: wm_total=7.017  con=0.020  dyn=1.256  image=4.485  rep=1.256
  update 161350/500000: wm_total=6.094  con=0.020  dyn=1.204  image=3.665  rep=1.204
  update 161375/500000: wm_total=6.583  con=0.020  dyn=1.262  image=4.038  rep=1.262
  update 161400/500000: wm_total=6.280  con=0.020  dyn=1.156  image=3.948  rep=1.156
  update 161425/500000: wm_total=6.751  con=0.020  dyn=1.228  image=4.274  rep=1.228
  update 161450/500000: wm_total=6.585  con=0.020  dyn=1.250  image=4.065  rep=1.250
  update 161475/500000: wm_total=6.420  con=0.020  dyn=1.305  image=3.789  rep=1.305
  update 161500/500000: wm_total=6.577  con=0.020  dyn=1.204  image=4.148  rep=1.204
  update 161525/500000: wm_total=6.318  con=0.020  dyn=1.161  image=3.976  rep=1.161
  update 161550/500000: wm_total=6.776  con=0.020  dyn=1.298  image=4.159  rep=1.298
  update 161575/500000: wm_total=6.217  con=0.020  dyn=1.172  image=3.853  rep=1.172
  update 161600/500000: wm_total=6.107  con=0.020  dyn=1.252  image=3.583  rep=1.252
  update 161625/500000: wm_total=6.267  con=0.020  dyn=1.262  image=3.723  rep=1.262
  update 161650/500000: wm_total=6.700  con=0.020  dyn=1.281  image=4.117  rep=1.281
  update 161675/500000: wm_total=6.357  con=0.020  dyn=1.271  image=3.795  rep=1.271
  update 161700/500000: wm_total=6.525  con=0.020  dyn=1.289  image=3.926  rep=1.289
  update 161725/500000: wm_total=6.566  con=0.020  dyn=1.288  image=3.970  rep=1.288
  update 161750/500000: wm_total=6.818  con=0.020  dyn=1.201  image=4.395  rep=1.201
  update 161775/500000: wm_total=7.175  con=0.020  dyn=1.375  image=4.405  rep=1.375
  update 161800/500000: wm_total=6.320  con=0.020  dyn=1.212  image=3.875  rep=1.212
  update 161825/500000: wm_total=6.587  con=0.020  dyn=1.266  image=4.035  rep=1.266
  update 161850/500000: wm_total=6.905  con=0.020  dyn=1.275  image=4.334  rep=1.275
  update 161875/500000: wm_total=6.517  con=0.020  dyn=1.186  image=4.124  rep=1.186
  update 161900/500000: wm_total=6.679  con=0.020  dyn=1.215  image=4.228  rep=1.215
  update 161925/500000: wm_total=6.025  con=0.020  dyn=1.186  image=3.633  rep=1.186
  update 161950/500000: wm_total=6.605  con=0.020  dyn=1.262  image=4.062  rep=1.262
  update 161975/500000: wm_total=6.510  con=0.020  dyn=1.224  image=4.042  rep=1.224
  update 162000/500000: wm_total=6.631  con=0.020  dyn=1.247  image=4.117  rep=1.247
  update 162025/500000: wm_total=7.096  con=0.020  dyn=1.219  image=4.637  rep=1.219
  update 162050/500000: wm_total=6.603  con=0.020  dyn=1.293  image=3.996  rep=1.293
  update 162075/500000: wm_total=6.430  con=0.020  dyn=1.243  image=3.925  rep=1.243
  update 162100/500000: wm_total=6.209  con=0.020  dyn=1.246  image=3.698  rep=1.246
  update 162125/500000: wm_total=6.776  con=0.020  dyn=1.313  image=4.129  rep=1.313
  update 162150/500000: wm_total=6.069  con=0.020  dyn=1.184  image=3.681  rep=1.184
  update 162175/500000: wm_total=6.460  con=0.020  dyn=1.194  image=4.051  rep=1.194
  update 162200/500000: wm_total=6.246  con=0.020  dyn=1.205  image=3.816  rep=1.205
  update 162225/500000: wm_total=6.597  con=0.020  dyn=1.223  image=4.131  rep=1.223
  update 162250/500000: wm_total=6.333  con=0.020  dyn=1.205  image=3.901  rep=1.205
  update 162275/500000: wm_total=6.390  con=0.020  dyn=1.191  image=3.987  rep=1.191
  update 162300/500000: wm_total=5.821  con=0.020  dyn=1.157  image=3.486  rep=1.157
  update 162325/500000: wm_total=6.282  con=0.020  dyn=1.180  image=3.902  rep=1.180
  update 162350/500000: wm_total=6.383  con=0.020  dyn=1.216  image=3.931  rep=1.216
