[Wed Jul 22 01:01:24 UTC 2026] axis1 child starting RUN_ID=adapt_ax1s12q1s0_finger_seed4_ckpt500000 WM_RUN=ax1wm_finger_s12q1s0_seed4 job=NA host=8f33595df352
[Wed Jul 22 01:01:24 UTC 2026] env prepared: python=/venv/main/bin/python
python_executable=/venv/main/bin/python
[Wed Jul 22 01:01:24 UTC 2026] offline_fit WM_RUN=ax1wm_finger_s12q1s0_seed4 REPLAY=/workspace/dreamerv3_runs/axis1_finger/q1_ctx12/side0 UPDATES=500000 SEED=4
[Wed Jul 22 01:01:24 UTC 2026] fit flags: --agent.expl.mode task  (arm=full size=size12m base=dmc_proprio)
Logdir: /workspace/dreamerv3_runs/ax1wm_finger_s12q1s0_seed4
Static replay: /workspace/dreamerv3_runs/axis1_finger/q1_ctx12/side0
Observations
  reward           Space(float32, shape=(), low=-inf, high=inf)
  is_first         Space(bool, shape=(), low=False, high=True)
  is_last          Space(bool, shape=(), low=False, high=True)
  is_terminal      Space(bool, shape=(), low=False, high=True)
  position         Space(float32, shape=(4,), low=-inf, high=inf)
  velocity         Space(float32, shape=(3,), low=-inf, high=inf)
  touch            Space(float32, shape=(2,), low=-inf, high=inf)
  target_position  Space(float32, shape=(2,), low=-inf, high=inf)
  dist_to_target   Space(float32, shape=(), low=-inf, high=inf)
Actions
  action           Space(float32, shape=(2,), low=-1.0, high=1.0)
Extras
  consec           Space(int32, shape=(), low=-2147483648, high=2147483647)
  stepid           Space(uint8, shape=(20,), low=0, high=255)
  dyn/deter        Space(float32, shape=(2048,), low=-inf, high=inf)
  dyn/stoch        Space(float32, shape=(32, 16), low=-inf, high=inf)
JAX devices (1): [cuda:0]
Policy devices: cuda:0
Train devices:  cuda:0
Initializing parameters...
/workspace/dreamerv3/embodied/jax/agent.py:112: DeprecationWarning: `with mesh:` context manager has been deprecated. Please use `with jax.set_mesh(mesh):` instead.
  with self.train_mesh:
Optimizer opt has 9,728,783 params:
     5,782,016 dyn
       853,503 val
       791,052 dec
       788,996 pol
       721,407 rew
       656,129 con
       135,680 enc
/venv/main/lib/python3.11/site-packages/optax/_src/linear_algebra.py:44: DeprecationWarning: optax.global_norm is deprecated in favor of optax.tree.norm
  warnings.warn(
Done initializing!
Compiling 1 checkpoint groups...
Largest checkpoint group: 0 GB
Compiling train and report...
/workspace/dreamerv3/embodied/jax/agent.py:187: DeprecationWarning: `with mesh:` context manager has been deprecated. Please use `with jax.set_mesh(mesh):` instead.
  with self.train_mesh:
/venv/main/lib/python3.11/site-packages/optax/_src/linear_algebra.py:44: DeprecationWarning: optax.global_norm is deprecated in favor of optax.tree.norm
  warnings.warn(
Train cost analysis:
No available
Report cost analysis:
No available
Done compiling!
Did not find any checkpoint.
Loaded static replay: 187400 sampling items (seq length 65).
  update     1/500000: wm_total=0.000  
  update    25/500000: wm_total=37.754  con=0.523  dist_to_target=0.359  dyn=9.875  position=1.724  rep=9.875  rew=5.540  target_position=0.537  touch=1.985  velocity=7.337
  update 17725/500000: wm_total=5.625  con=0.020  dist_to_target=0.001  dyn=2.733  position=0.016  rep=2.733  rew=0.007  target_position=0.015  touch=0.032  velocity=0.069
  update 17750/500000: wm_total=5.472  con=0.020  dist_to_target=0.001  dyn=2.621  position=0.018  rep=2.621  rew=0.061  target_position=0.014  touch=0.033  velocity=0.084
  update 17775/500000: wm_total=6.147  con=0.020  dist_to_target=0.001  dyn=2.926  position=0.015  rep=2.926  rew=0.135  target_position=0.015  touch=0.033  velocity=0.075
  update 17800/500000: wm_total=5.554  con=0.020  dist_to_target=0.001  dyn=2.680  position=0.016  rep=2.680  rew=0.024  target_position=0.014  touch=0.037  velocity=0.080
  update 17825/500000: wm_total=5.040  con=0.020  dist_to_target=0.001  dyn=2.444  position=0.018  rep=2.444  rew=0.000  target_position=0.013  touch=0.038  velocity=0.061
  update 17850/500000: wm_total=5.279  con=0.020  dist_to_target=0.001  dyn=2.549  position=0.015  rep=2.549  rew=0.029  target_position=0.013  touch=0.030  velocity=0.072
  update 17875/500000: wm_total=5.472  con=0.020  dist_to_target=0.001  dyn=2.611  position=0.018  rep=2.611  rew=0.074  target_position=0.015  touch=0.045  velocity=0.076
  update 17900/500000: wm_total=5.301  con=0.020  dist_to_target=0.001  dyn=2.562  position=0.016  rep=2.562  rew=0.034  target_position=0.012  touch=0.028  velocity=0.065
  update 17925/500000: wm_total=5.208  con=0.020  dist_to_target=0.001  dyn=2.507  position=0.017  rep=2.507  rew=0.044  target_position=0.015  touch=0.029  velocity=0.069
  update 17950/500000: wm_total=4.878  con=0.020  dist_to_target=0.001  dyn=2.339  position=0.021  rep=2.339  rew=0.053  target_position=0.017  touch=0.021  velocity=0.067
  update 17975/500000: wm_total=5.185  con=0.020  dist_to_target=0.001  dyn=2.511  position=0.015  rep=2.511  rew=0.017  target_position=0.014  touch=0.024  velocity=0.070
  update 18000/500000: wm_total=5.791  con=0.020  dist_to_target=0.000  dyn=2.792  position=0.018  rep=2.792  rew=0.051  target_position=0.015  touch=0.032  velocity=0.070
  update 18025/500000: wm_total=5.389  con=0.020  dist_to_target=0.001  dyn=2.573  position=0.019  rep=2.573  rew=0.089  target_position=0.014  touch=0.037  velocity=0.063
  update 18050/500000: wm_total=5.287  con=0.020  dist_to_target=0.001  dyn=2.564  position=0.017  rep=2.564  rew=0.009  target_position=0.015  touch=0.032  velocity=0.063
  update 18075/500000: wm_total=5.030  con=0.020  dist_to_target=0.001  dyn=2.426  position=0.016  rep=2.426  rew=0.031  target_position=0.014  touch=0.034  velocity=0.063
  update 18100/500000: wm_total=5.946  con=0.020  dist_to_target=0.001  dyn=2.813  position=0.017  rep=2.813  rew=0.164  target_position=0.017  touch=0.030  velocity=0.071
  update 18125/500000: wm_total=5.379  con=0.020  dist_to_target=0.001  dyn=2.555  position=0.015  rep=2.555  rew=0.125  target_position=0.013  touch=0.023  velocity=0.071
  update 18150/500000: wm_total=4.622  con=0.020  dist_to_target=0.001  dyn=2.202  position=0.017  rep=2.202  rew=0.070  target_position=0.014  touch=0.026  velocity=0.070
  update 18175/500000: wm_total=5.600  con=0.020  dist_to_target=0.001  dyn=2.710  position=0.015  rep=2.710  rew=0.022  target_position=0.014  touch=0.036  velocity=0.071
  update 18200/500000: wm_total=5.432  con=0.020  dist_to_target=0.001  dyn=2.630  position=0.016  rep=2.630  rew=0.013  target_position=0.013  touch=0.039  velocity=0.069
  update 18225/500000: wm_total=5.717  con=0.020  dist_to_target=0.001  dyn=2.705  position=0.016  rep=2.705  rew=0.152  target_position=0.013  touch=0.029  velocity=0.077
  update 18250/500000: wm_total=5.319  con=0.020  dist_to_target=0.001  dyn=2.533  position=0.019  rep=2.533  rew=0.104  target_position=0.016  touch=0.026  velocity=0.066
  update 18275/500000: wm_total=5.144  con=0.020  dist_to_target=0.001  dyn=2.447  position=0.016  rep=2.447  rew=0.103  target_position=0.012  touch=0.027  velocity=0.071
  update 18300/500000: wm_total=5.754  con=0.020  dist_to_target=0.001  dyn=2.762  position=0.017  rep=2.762  rew=0.075  target_position=0.016  touch=0.032  velocity=0.069
  update 18325/500000: wm_total=5.826  con=0.020  dist_to_target=0.000  dyn=2.794  position=0.015  rep=2.794  rew=0.085  target_position=0.014  touch=0.029  velocity=0.075
  update 18350/500000: wm_total=5.819  con=0.020  dist_to_target=0.000  dyn=2.788  position=0.018  rep=2.788  rew=0.084  target_position=0.015  touch=0.034  velocity=0.070
  update 18375/500000: wm_total=4.936  con=0.020  dist_to_target=0.001  dyn=2.366  position=0.016  rep=2.366  rew=0.056  target_position=0.014  touch=0.032  velocity=0.065
  update 18400/500000: wm_total=5.381  con=0.020  dist_to_target=0.001  dyn=2.560  position=0.018  rep=2.560  rew=0.110  target_position=0.014  touch=0.027  velocity=0.071
  update 18425/500000: wm_total=5.261  con=0.020  dist_to_target=0.001  dyn=2.511  position=0.017  rep=2.511  rew=0.084  target_position=0.015  touch=0.023  velocity=0.078
  update 18450/500000: wm_total=4.993  con=0.020  dist_to_target=0.001  dyn=2.374  position=0.016  rep=2.374  rew=0.109  target_position=0.013  touch=0.024  velocity=0.061
  update 18475/500000: wm_total=5.909  con=0.020  dist_to_target=0.001  dyn=2.827  position=0.016  rep=2.827  rew=0.104  target_position=0.014  touch=0.034  velocity=0.066
  update 18500/500000: wm_total=4.760  con=0.020  dist_to_target=0.001  dyn=2.307  position=0.015  rep=2.307  rew=0.000  target_position=0.014  touch=0.034  velocity=0.061
  update 18525/500000: wm_total=4.864  con=0.020  dist_to_target=0.001  dyn=2.317  position=0.018  rep=2.317  rew=0.083  target_position=0.015  touch=0.030  velocity=0.064
  update 18550/500000: wm_total=5.471  con=0.020  dist_to_target=0.001  dyn=2.616  position=0.016  rep=2.616  rew=0.092  target_position=0.013  touch=0.029  velocity=0.068
  update 18575/500000: wm_total=5.875  con=0.020  dist_to_target=0.001  dyn=2.814  position=0.017  rep=2.814  rew=0.080  target_position=0.015  touch=0.035  velocity=0.078
  update 18600/500000: wm_total=4.373  con=0.020  dist_to_target=0.001  dyn=2.067  position=0.015  rep=2.067  rew=0.114  target_position=0.016  touch=0.019  velocity=0.054
  update 18625/500000: wm_total=5.388  con=0.020  dist_to_target=0.000  dyn=2.610  position=0.017  rep=2.610  rew=0.010  target_position=0.015  touch=0.026  velocity=0.080
  update 18650/500000: wm_total=5.161  con=0.020  dist_to_target=0.001  dyn=2.478  position=0.016  rep=2.478  rew=0.050  target_position=0.014  touch=0.041  velocity=0.062
  update 18675/500000: wm_total=5.235  con=0.020  dist_to_target=0.001  dyn=2.537  position=0.017  rep=2.537  rew=0.008  target_position=0.016  touch=0.031  velocity=0.068
  update 18700/500000: wm_total=5.090  con=0.020  dist_to_target=0.001  dyn=2.411  position=0.018  rep=2.411  rew=0.112  target_position=0.013  touch=0.039  velocity=0.065
  update 18725/500000: wm_total=4.641  con=0.020  dist_to_target=0.001  dyn=2.228  position=0.017  rep=2.228  rew=0.035  target_position=0.012  touch=0.034  velocity=0.067
  update 18750/500000: wm_total=5.347  con=0.020  dist_to_target=0.001  dyn=2.530  position=0.016  rep=2.530  rew=0.145  target_position=0.014  touch=0.026  velocity=0.064
  update 18775/500000: wm_total=5.934  con=0.020  dist_to_target=0.001  dyn=2.837  position=0.018  rep=2.837  rew=0.108  target_position=0.014  touch=0.029  velocity=0.070
  update 18800/500000: wm_total=4.795  con=0.020  dist_to_target=0.001  dyn=2.304  position=0.018  rep=2.304  rew=0.047  target_position=0.014  touch=0.027  velocity=0.058
  update 18825/500000: wm_total=4.991  con=0.020  dist_to_target=0.001  dyn=2.398  position=0.017  rep=2.398  rew=0.044  target_position=0.012  touch=0.035  velocity=0.067
  update 18850/500000: wm_total=5.473  con=0.020  dist_to_target=0.001  dyn=2.621  position=0.016  rep=2.621  rew=0.071  target_position=0.015  touch=0.029  velocity=0.077
  update 18875/500000: wm_total=5.859  con=0.020  dist_to_target=0.001  dyn=2.774  position=0.019  rep=2.774  rew=0.149  target_position=0.015  touch=0.035  velocity=0.074
  update 18900/500000: wm_total=5.196  con=0.020  dist_to_target=0.001  dyn=2.501  position=0.018  rep=2.501  rew=0.041  target_position=0.016  touch=0.030  velocity=0.068
  update 18925/500000: wm_total=5.709  con=0.020  dist_to_target=0.001  dyn=2.743  position=0.019  rep=2.743  rew=0.067  target_position=0.016  touch=0.034  velocity=0.065
  update 18950/500000: wm_total=5.601  con=0.020  dist_to_target=0.001  dyn=2.678  position=0.017  rep=2.678  rew=0.094  target_position=0.014  touch=0.033  velocity=0.066
  update 18975/500000: wm_total=5.083  con=0.020  dist_to_target=0.001  dyn=2.451  position=0.017  rep=2.451  rew=0.037  target_position=0.015  touch=0.025  velocity=0.065
  update 19000/500000: wm_total=5.613  con=0.020  dist_to_target=0.001  dyn=2.719  position=0.018  rep=2.719  rew=0.022  target_position=0.018  touch=0.031  velocity=0.067
  update 19025/500000: wm_total=5.000  con=0.020  dist_to_target=0.001  dyn=2.424  position=0.019  rep=2.424  rew=0.007  target_position=0.015  touch=0.031  velocity=0.059
  update 19050/500000: wm_total=5.542  con=0.020  dist_to_target=0.001  dyn=2.666  position=0.018  rep=2.666  rew=0.066  target_position=0.014  touch=0.028  velocity=0.063
  update 19075/500000: wm_total=5.813  con=0.020  dist_to_target=0.001  dyn=2.810  position=0.018  rep=2.810  rew=0.029  target_position=0.016  touch=0.041  velocity=0.069
  update 19100/500000: wm_total=5.812  con=0.020  dist_to_target=0.001  dyn=2.787  position=0.017  rep=2.787  rew=0.087  target_position=0.014  touch=0.028  velocity=0.072
  update 19125/500000: wm_total=5.818  con=0.020  dist_to_target=0.001  dyn=2.759  position=0.016  rep=2.759  rew=0.154  target_position=0.015  touch=0.030  velocity=0.064
  update 19150/500000: wm_total=4.859  con=0.020  dist_to_target=0.001  dyn=2.254  position=0.017  rep=2.254  rew=0.200  target_position=0.014  touch=0.022  velocity=0.077
  update 19175/500000: wm_total=5.150  con=0.020  dist_to_target=0.001  dyn=2.489  position=0.015  rep=2.489  rew=0.028  target_position=0.015  touch=0.028  velocity=0.065
  update 19200/500000: wm_total=5.541  con=0.020  dist_to_target=0.001  dyn=2.678  position=0.016  rep=2.678  rew=0.032  target_position=0.014  touch=0.035  velocity=0.066
  update 19225/500000: wm_total=5.226  con=0.020  dist_to_target=0.001  dyn=2.521  position=0.019  rep=2.521  rew=0.038  target_position=0.013  touch=0.027  velocity=0.067
  update 19250/500000: wm_total=5.219  con=0.020  dist_to_target=0.001  dyn=2.536  position=0.014  rep=2.536  rew=0.014  target_position=0.015  touch=0.021  velocity=0.061
  update 19275/500000: wm_total=5.412  con=0.020  dist_to_target=0.001  dyn=2.590  position=0.013  rep=2.590  rew=0.086  target_position=0.014  touch=0.022  velocity=0.075
  update 19300/500000: wm_total=5.783  con=0.020  dist_to_target=0.001  dyn=2.799  position=0.016  rep=2.799  rew=0.023  target_position=0.013  touch=0.030  velocity=0.081
  update 19325/500000: wm_total=5.676  con=0.020  dist_to_target=0.001  dyn=2.764  position=0.017  rep=2.764  rew=0.013  target_position=0.014  touch=0.022  velocity=0.062
  update 19350/500000: wm_total=6.138  con=0.020  dist_to_target=0.001  dyn=2.748  position=0.016  rep=2.748  rew=0.490  target_position=0.013  touch=0.034  velocity=0.070
  update 19375/500000: wm_total=5.959  con=0.020  dist_to_target=0.001  dyn=2.829  position=0.016  rep=2.829  rew=0.141  target_position=0.015  touch=0.033  velocity=0.075
  update 19400/500000: wm_total=5.449  con=0.020  dist_to_target=0.001  dyn=2.624  position=0.017  rep=2.624  rew=0.056  target_position=0.014  touch=0.027  velocity=0.064
  update 19425/500000: wm_total=5.754  con=0.020  dist_to_target=0.001  dyn=2.757  position=0.017  rep=2.757  rew=0.090  target_position=0.012  touch=0.031  velocity=0.069
  update 19450/500000: wm_total=5.664  con=0.020  dist_to_target=0.001  dyn=2.735  position=0.017  rep=2.735  rew=0.046  target_position=0.013  touch=0.036  velocity=0.063
  update 19475/500000: wm_total=5.700  con=0.020  dist_to_target=0.001  dyn=2.682  position=0.016  rep=2.682  rew=0.174  target_position=0.012  touch=0.029  velocity=0.084
  update 19500/500000: wm_total=5.246  con=0.020  dist_to_target=0.001  dyn=2.515  position=0.016  rep=2.515  rew=0.071  target_position=0.014  touch=0.031  velocity=0.062
  update 19525/500000: wm_total=4.610  con=0.020  dist_to_target=0.001  dyn=2.233  position=0.017  rep=2.233  rew=0.009  target_position=0.014  touch=0.026  velocity=0.057
  update 19550/500000: wm_total=5.048  con=0.020  dist_to_target=0.001  dyn=2.423  position=0.018  rep=2.423  rew=0.049  target_position=0.016  touch=0.032  velocity=0.065
  update 19575/500000: wm_total=5.520  con=0.020  dist_to_target=0.001  dyn=2.671  position=0.014  rep=2.671  rew=0.021  target_position=0.014  touch=0.035  velocity=0.072
  update 19600/500000: wm_total=5.215  con=0.020  dist_to_target=0.001  dyn=2.484  position=0.018  rep=2.484  rew=0.095  target_position=0.015  touch=0.026  velocity=0.072
  update 19625/500000: wm_total=5.437  con=0.020  dist_to_target=0.001  dyn=2.579  position=0.017  rep=2.579  rew=0.116  target_position=0.012  touch=0.026  velocity=0.086
  update 19650/500000: wm_total=4.677  con=0.020  dist_to_target=0.000  dyn=2.251  position=0.014  rep=2.251  rew=0.045  target_position=0.014  touch=0.028  velocity=0.053
  update 19675/500000: wm_total=4.943  con=0.020  dist_to_target=0.001  dyn=2.362  position=0.015  rep=2.362  rew=0.080  target_position=0.014  touch=0.023  velocity=0.066
  update 19700/500000: wm_total=5.003  con=0.020  dist_to_target=0.001  dyn=2.386  position=0.019  rep=2.386  rew=0.081  target_position=0.015  touch=0.033  velocity=0.062
  update 19725/500000: wm_total=4.931  con=0.020  dist_to_target=0.001  dyn=2.380  position=0.017  rep=2.380  rew=0.024  target_position=0.013  touch=0.029  velocity=0.066
  update 19750/500000: wm_total=5.640  con=0.020  dist_to_target=0.001  dyn=2.721  position=0.017  rep=2.721  rew=0.049  target_position=0.014  touch=0.025  velocity=0.072
  update 19775/500000: wm_total=5.155  con=0.020  dist_to_target=0.001  dyn=2.466  position=0.018  rep=2.466  rew=0.073  target_position=0.015  touch=0.031  velocity=0.066
  update 19800/500000: wm_total=5.593  con=0.020  dist_to_target=0.001  dyn=2.665  position=0.018  rep=2.665  rew=0.104  target_position=0.013  touch=0.030  velocity=0.076
  update 19825/500000: wm_total=4.805  con=0.020  dist_to_target=0.000  dyn=2.304  position=0.018  rep=2.304  rew=0.044  target_position=0.014  touch=0.034  velocity=0.066
  update 19850/500000: wm_total=4.948  con=0.020  dist_to_target=0.001  dyn=2.374  position=0.015  rep=2.374  rew=0.048  target_position=0.015  touch=0.026  velocity=0.075
  update 19875/500000: wm_total=5.662  con=0.020  dist_to_target=0.001  dyn=2.743  position=0.018  rep=2.743  rew=0.024  target_position=0.016  touch=0.029  velocity=0.066
  update 19900/500000: wm_total=5.268  con=0.020  dist_to_target=0.001  dyn=2.493  position=0.021  rep=2.493  rew=0.135  target_position=0.015  touch=0.026  velocity=0.064
  update 19925/500000: wm_total=5.173  con=0.020  dist_to_target=0.001  dyn=2.470  position=0.017  rep=2.470  rew=0.075  target_position=0.016  touch=0.032  velocity=0.072
  update 19950/500000: wm_total=5.267  con=0.020  dist_to_target=0.001  dyn=2.534  position=0.016  rep=2.534  rew=0.056  target_position=0.014  touch=0.028  velocity=0.062
  update 19975/500000: wm_total=5.025  con=0.020  dist_to_target=0.001  dyn=2.390  position=0.016  rep=2.390  rew=0.107  target_position=0.016  touch=0.031  velocity=0.056
  update 20000/500000: wm_total=4.952  con=0.020  dist_to_target=0.001  dyn=2.365  position=0.016  rep=2.365  rew=0.074  target_position=0.012  touch=0.028  velocity=0.071
  update 20025/500000: wm_total=6.267  con=0.020  dist_to_target=0.001  dyn=3.004  position=0.017  rep=3.004  rew=0.091  target_position=0.015  touch=0.041  velocity=0.074
  update 20050/500000: wm_total=4.985  con=0.020  dist_to_target=0.001  dyn=2.380  position=0.018  rep=2.380  rew=0.074  target_position=0.014  touch=0.026  velocity=0.072
  update 20075/500000: wm_total=5.254  con=0.020  dist_to_target=0.000  dyn=2.527  position=0.016  rep=2.527  rew=0.054  target_position=0.016  touch=0.033  velocity=0.058
  update 20100/500000: wm_total=5.084  con=0.020  dist_to_target=0.001  dyn=2.406  position=0.017  rep=2.406  rew=0.124  target_position=0.015  touch=0.027  velocity=0.067
  update 20125/500000: wm_total=4.947  con=0.020  dist_to_target=0.001  dyn=2.357  position=0.015  rep=2.357  rew=0.095  target_position=0.012  touch=0.027  velocity=0.062
  update 20150/500000: wm_total=6.819  con=0.020  dist_to_target=0.001  dyn=3.192  position=0.018  rep=3.192  rew=0.274  target_position=0.012  touch=0.033  velocity=0.077
  update 20175/500000: wm_total=5.502  con=0.020  dist_to_target=0.001  dyn=2.658  position=0.017  rep=2.658  rew=0.038  target_position=0.014  touch=0.031  velocity=0.063
  update 20200/500000: wm_total=5.762  con=0.020  dist_to_target=0.001  dyn=2.664  position=0.018  rep=2.664  rew=0.272  target_position=0.016  touch=0.031  velocity=0.076
  update 20225/500000: wm_total=5.063  con=0.020  dist_to_target=0.001  dyn=2.419  position=0.017  rep=2.419  rew=0.074  target_position=0.016  touch=0.030  velocity=0.066
  update 20250/500000: wm_total=5.462  con=0.020  dist_to_target=0.001  dyn=2.564  position=0.018  rep=2.564  rew=0.175  target_position=0.015  touch=0.032  velocity=0.072
  update 20275/500000: wm_total=5.451  con=0.020  dist_to_target=0.001  dyn=2.650  position=0.016  rep=2.650  rew=0.000  target_position=0.014  touch=0.027  velocity=0.072
  update 20300/500000: wm_total=4.725  con=0.020  dist_to_target=0.001  dyn=2.258  position=0.017  rep=2.258  rew=0.068  target_position=0.014  touch=0.029  velocity=0.061
  update 20325/500000: wm_total=5.424  con=0.020  dist_to_target=0.001  dyn=2.612  position=0.015  rep=2.612  rew=0.052  target_position=0.013  touch=0.035  velocity=0.064
  update 20350/500000: wm_total=5.853  con=0.020  dist_to_target=0.001  dyn=2.847  position=0.016  rep=2.847  rew=0.007  target_position=0.013  touch=0.037  velocity=0.064
  update 20375/500000: wm_total=5.655  con=0.020  dist_to_target=0.001  dyn=2.698  position=0.016  rep=2.698  rew=0.100  target_position=0.016  touch=0.033  velocity=0.072
  update 20400/500000: wm_total=5.261  con=0.020  dist_to_target=0.001  dyn=2.505  position=0.018  rep=2.505  rew=0.091  target_position=0.016  touch=0.036  velocity=0.070
  update 20425/500000: wm_total=5.379  con=0.020  dist_to_target=0.001  dyn=2.614  position=0.016  rep=2.614  rew=0.013  target_position=0.014  touch=0.030  velocity=0.057
  update 20450/500000: wm_total=5.248  con=0.020  dist_to_target=0.001  dyn=2.497  position=0.018  rep=2.497  rew=0.099  target_position=0.016  touch=0.031  velocity=0.069
  update 20475/500000: wm_total=5.691  con=0.020  dist_to_target=0.001  dyn=2.646  position=0.018  rep=2.646  rew=0.248  target_position=0.018  touch=0.030  velocity=0.064
  update 20500/500000: wm_total=4.884  con=0.020  dist_to_target=0.001  dyn=2.275  position=0.017  rep=2.275  rew=0.205  target_position=0.013  touch=0.020  velocity=0.058
  update 20525/500000: wm_total=5.173  con=0.020  dist_to_target=0.001  dyn=2.438  position=0.017  rep=2.438  rew=0.154  target_position=0.012  touch=0.019  velocity=0.075
  update 20550/500000: wm_total=5.266  con=0.020  dist_to_target=0.000  dyn=2.548  position=0.015  rep=2.548  rew=0.032  target_position=0.012  touch=0.026  velocity=0.064
  update 20575/500000: wm_total=5.763  con=0.020  dist_to_target=0.001  dyn=2.793  position=0.017  rep=2.793  rew=0.011  target_position=0.016  touch=0.032  velocity=0.081
  update 20600/500000: wm_total=5.178  con=0.020  dist_to_target=0.000  dyn=2.486  position=0.018  rep=2.486  rew=0.055  target_position=0.013  touch=0.027  velocity=0.071
  update 20625/500000: wm_total=5.231  con=0.020  dist_to_target=0.000  dyn=2.513  position=0.017  rep=2.513  rew=0.051  target_position=0.015  touch=0.034  velocity=0.066
  update 20650/500000: wm_total=5.063  con=0.020  dist_to_target=0.001  dyn=2.417  position=0.016  rep=2.417  rew=0.081  target_position=0.014  touch=0.029  velocity=0.069
  update 20675/500000: wm_total=4.668  con=0.020  dist_to_target=0.001  dyn=2.232  position=0.019  rep=2.232  rew=0.055  target_position=0.015  touch=0.021  velocity=0.072
  update 20700/500000: wm_total=5.199  con=0.020  dist_to_target=0.001  dyn=2.521  position=0.018  rep=2.521  rew=0.007  target_position=0.016  touch=0.028  velocity=0.067
  update 20725/500000: wm_total=5.625  con=0.020  dist_to_target=0.001  dyn=2.698  position=0.017  rep=2.698  rew=0.076  target_position=0.015  touch=0.028  velocity=0.072
  update 20750/500000: wm_total=5.312  con=0.020  dist_to_target=0.000  dyn=2.543  position=0.014  rep=2.543  rew=0.068  target_position=0.014  touch=0.035  velocity=0.073
  update 20775/500000: wm_total=4.880  con=0.020  dist_to_target=0.001  dyn=2.344  position=0.015  rep=2.344  rew=0.053  target_position=0.016  touch=0.025  velocity=0.062
  update 20800/500000: wm_total=5.202  con=0.020  dist_to_target=0.001  dyn=2.498  position=0.016  rep=2.498  rew=0.068  target_position=0.014  touch=0.024  velocity=0.063
  update 20825/500000: wm_total=5.139  con=0.020  dist_to_target=0.000  dyn=2.470  position=0.016  rep=2.470  rew=0.058  target_position=0.013  touch=0.027  velocity=0.064
  update 20850/500000: wm_total=4.670  con=0.020  dist_to_target=0.001  dyn=2.217  position=0.017  rep=2.217  rew=0.114  target_position=0.015  touch=0.020  velocity=0.049
  update 20875/500000: wm_total=4.736  con=0.020  dist_to_target=0.000  dyn=2.283  position=0.018  rep=2.283  rew=0.009  target_position=0.016  touch=0.036  velocity=0.071
  update 20900/500000: wm_total=5.387  con=0.020  dist_to_target=0.001  dyn=2.558  position=0.017  rep=2.558  rew=0.125  target_position=0.014  touch=0.029  velocity=0.064
  update 20925/500000: wm_total=6.482  con=0.020  dist_to_target=0.001  dyn=3.038  position=0.017  rep=3.038  rew=0.250  target_position=0.013  touch=0.033  velocity=0.071
  update 20950/500000: wm_total=5.413  con=0.020  dist_to_target=0.001  dyn=2.620  position=0.015  rep=2.620  rew=0.035  target_position=0.012  touch=0.028  velocity=0.062
  update 20975/500000: wm_total=4.483  con=0.020  dist_to_target=0.001  dyn=2.159  position=0.017  rep=2.159  rew=0.029  target_position=0.012  touch=0.018  velocity=0.068
  update 21000/500000: wm_total=4.668  con=0.020  dist_to_target=0.001  dyn=2.235  position=0.016  rep=2.235  rew=0.037  target_position=0.015  touch=0.032  velocity=0.078
  update 21025/500000: wm_total=5.521  con=0.020  dist_to_target=0.001  dyn=2.634  position=0.017  rep=2.634  rew=0.099  target_position=0.015  touch=0.034  velocity=0.066
  update 21050/500000: wm_total=5.439  con=0.020  dist_to_target=0.001  dyn=2.622  position=0.017  rep=2.622  rew=0.047  target_position=0.014  touch=0.034  velocity=0.063
  update 21075/500000: wm_total=5.321  con=0.020  dist_to_target=0.000  dyn=2.508  position=0.016  rep=2.508  rew=0.168  target_position=0.014  touch=0.026  velocity=0.060
  update 21100/500000: wm_total=5.263  con=0.020  dist_to_target=0.001  dyn=2.532  position=0.018  rep=2.532  rew=0.045  target_position=0.013  touch=0.033  velocity=0.070
  update 21125/500000: wm_total=5.072  con=0.020  dist_to_target=0.001  dyn=2.398  position=0.016  rep=2.398  rew=0.126  target_position=0.015  touch=0.032  velocity=0.067
  update 21150/500000: wm_total=5.897  con=0.020  dist_to_target=0.001  dyn=2.848  position=0.016  rep=2.848  rew=0.048  target_position=0.015  touch=0.035  velocity=0.066
  update 21175/500000: wm_total=5.902  con=0.020  dist_to_target=0.001  dyn=2.842  position=0.015  rep=2.842  rew=0.065  target_position=0.014  touch=0.028  velocity=0.074
  update 21200/500000: wm_total=5.784  con=0.020  dist_to_target=0.001  dyn=2.716  position=0.020  rep=2.716  rew=0.192  target_position=0.016  touch=0.021  velocity=0.081
  update 21225/500000: wm_total=5.669  con=0.020  dist_to_target=0.001  dyn=2.727  position=0.016  rep=2.727  rew=0.066  target_position=0.013  touch=0.032  velocity=0.067
  update 21250/500000: wm_total=5.214  con=0.020  dist_to_target=0.001  dyn=2.532  position=0.016  rep=2.532  rew=0.010  target_position=0.014  touch=0.031  velocity=0.058
  update 21275/500000: wm_total=5.642  con=0.020  dist_to_target=0.001  dyn=2.704  position=0.019  rep=2.704  rew=0.076  target_position=0.014  touch=0.035  velocity=0.069
  update 21300/500000: wm_total=5.363  con=0.020  dist_to_target=0.001  dyn=2.604  position=0.016  rep=2.604  rew=0.025  target_position=0.013  touch=0.019  velocity=0.061
  update 21325/500000: wm_total=5.673  con=0.020  dist_to_target=0.001  dyn=2.670  position=0.016  rep=2.670  rew=0.190  target_position=0.014  touch=0.027  velocity=0.064
