[Sat Jul 18 13:26:56 UTC 2026] axis1 child starting RUN_ID=adapt_ax1shq1s1_synth_seed2_ckpt500000 WM_RUN=ax1wm_synth_shq1s1_seed2 job=NA host=aea538e188a2
[Sat Jul 18 13:26:56 UTC 2026] env prepared: python=/workspace/conda_envs/dreamerv3/bin/python
python_executable=/workspace/conda_envs/dreamerv3/bin/python
[Sat Jul 18 13:26:56 UTC 2026] offline_fit WM_RUN=ax1wm_synth_shq1s1_seed2 REPLAY=/workspace/dreamerv3_runs/axis1_synth/q1_sh/side1 UPDATES=500000 SEED=2
[Sat Jul 18 13:26:56 UTC 2026] fit flags: --agent.expl.mode task  (arm=full size=default)
Logdir: /workspace/dreamerv3_runs/ax1wm_synth_shq1s1_seed2
Static replay: /workspace/dreamerv3_runs/axis1_synth/q1_sh/side1
Observations
  position         Space(float32, shape=(2,), low=-inf, high=inf)
  velocity         Space(float32, shape=(2,), low=-inf, high=inf)
  distractor       Space(float32, shape=(8,), low=-inf, high=inf)
  to_target        Space(float32, shape=(2,), low=-inf, high=inf)
  reward           Space(float32, shape=(), low=-inf, high=inf)
  is_first         Space(bool, shape=(), low=False, high=True)
  is_last          Space(bool, shape=(), low=False, high=True)
  is_terminal      Space(bool, shape=(), low=False, high=True)
Actions
  action           Space(float32, shape=(2,), low=-1.0, high=1.0)
Extras
  consec           Space(int32, shape=(), low=-2147483648, high=2147483647)
  stepid           Space(uint8, shape=(20,), low=0, high=255)
  dyn/deter        Space(float32, shape=(512,), low=-inf, high=inf)
  dyn/stoch        Space(float32, shape=(32, 4), low=-inf, high=inf)
JAX devices (1): [cuda:0]
Policy devices: cuda:0
Train devices:  cuda:0
Initializing parameters...
Optimizer opt has 638,801 params:
       364,160 dyn
        66,111 val
        57,663 rew
        50,446 dec
        49,796 pol
        41,153 con
         9,472 enc
Done initializing!
Compiling 1 checkpoint groups...
Largest checkpoint group: 0 GB
Compiling train and report...
Train cost analysis:
No available
Report cost analysis:
No available
Done compiling!
Did not find any checkpoint.
Loaded static replay: 93700 sampling items (seq length 65).
  update     1/500000: wm_total=0.000  
  update    25/500000: wm_total=29.126  con=1.047  distractor=6.119  dyn=6.898  position=1.348  rep=6.898  rew=5.541  to_target=0.561  velocity=0.716
  update 54550/500000: wm_total=9.788  con=0.020  distractor=0.443  dyn=4.264  position=0.005  rep=4.264  rew=0.786  to_target=0.004  velocity=0.002
  update 54575/500000: wm_total=9.755  con=0.020  distractor=0.456  dyn=4.220  position=0.003  rep=4.220  rew=0.833  to_target=0.002  velocity=0.001
  update 54600/500000: wm_total=9.777  con=0.020  distractor=0.465  dyn=4.237  position=0.004  rep=4.237  rew=0.809  to_target=0.003  velocity=0.002
  update 54625/500000: wm_total=9.645  con=0.020  distractor=0.447  dyn=4.170  position=0.004  rep=4.170  rew=0.828  to_target=0.004  velocity=0.001
  update 54650/500000: wm_total=9.805  con=0.020  distractor=0.461  dyn=4.266  position=0.005  rep=4.266  rew=0.780  to_target=0.004  velocity=0.002
  update 54675/500000: wm_total=9.867  con=0.020  distractor=0.458  dyn=4.296  position=0.004  rep=4.296  rew=0.789  to_target=0.004  velocity=0.001
  update 54700/500000: wm_total=9.805  con=0.020  distractor=0.454  dyn=4.259  position=0.005  rep=4.259  rew=0.802  to_target=0.004  velocity=0.002
  update 54725/500000: wm_total=9.783  con=0.020  distractor=0.455  dyn=4.240  position=0.005  rep=4.240  rew=0.815  to_target=0.004  velocity=0.002
  update 54750/500000: wm_total=9.650  con=0.020  distractor=0.460  dyn=4.181  position=0.004  rep=4.181  rew=0.798  to_target=0.003  velocity=0.002
  update 54775/500000: wm_total=9.652  con=0.020  distractor=0.457  dyn=4.181  position=0.004  rep=4.181  rew=0.805  to_target=0.002  velocity=0.001
  update 54800/500000: wm_total=9.952  con=0.020  distractor=0.456  dyn=4.319  position=0.005  rep=4.319  rew=0.828  to_target=0.003  velocity=0.002
  update 54825/500000: wm_total=9.944  con=0.020  distractor=0.449  dyn=4.338  position=0.005  rep=4.338  rew=0.790  to_target=0.004  velocity=0.002
  update 54850/500000: wm_total=9.827  con=0.020  distractor=0.444  dyn=4.262  position=0.004  rep=4.262  rew=0.831  to_target=0.003  velocity=0.002
  update 54875/500000: wm_total=9.749  con=0.020  distractor=0.448  dyn=4.223  position=0.005  rep=4.223  rew=0.824  to_target=0.004  velocity=0.001
  update 54900/500000: wm_total=9.823  con=0.020  distractor=0.455  dyn=4.285  position=0.005  rep=4.285  rew=0.767  to_target=0.004  velocity=0.002
  update 54925/500000: wm_total=9.672  con=0.020  distractor=0.442  dyn=4.199  position=0.005  rep=4.199  rew=0.801  to_target=0.004  velocity=0.002
  update 54950/500000: wm_total=9.842  con=0.020  distractor=0.449  dyn=4.285  position=0.004  rep=4.285  rew=0.794  to_target=0.003  velocity=0.001
  update 54975/500000: wm_total=9.841  con=0.020  distractor=0.451  dyn=4.273  position=0.005  rep=4.273  rew=0.812  to_target=0.004  velocity=0.002
  update 55000/500000: wm_total=9.893  con=0.020  distractor=0.465  dyn=4.290  position=0.005  rep=4.290  rew=0.817  to_target=0.004  velocity=0.002
  update 55025/500000: wm_total=10.002  con=0.020  distractor=0.459  dyn=4.338  position=0.005  rep=4.338  rew=0.836  to_target=0.004  velocity=0.002
  update 55050/500000: wm_total=9.939  con=0.020  distractor=0.460  dyn=4.320  position=0.005  rep=4.320  rew=0.809  to_target=0.003  velocity=0.002
  update 55075/500000: wm_total=10.036  con=0.020  distractor=0.477  dyn=4.361  position=0.004  rep=4.361  rew=0.808  to_target=0.003  velocity=0.001
  update 55100/500000: wm_total=9.834  con=0.020  distractor=0.446  dyn=4.279  position=0.004  rep=4.279  rew=0.802  to_target=0.003  velocity=0.002
  update 55125/500000: wm_total=9.768  con=0.020  distractor=0.459  dyn=4.222  position=0.004  rep=4.222  rew=0.836  to_target=0.003  velocity=0.002
  update 55150/500000: wm_total=9.944  con=0.020  distractor=0.448  dyn=4.325  position=0.004  rep=4.325  rew=0.817  to_target=0.003  velocity=0.001
  update 55175/500000: wm_total=10.125  con=0.020  distractor=0.474  dyn=4.397  position=0.007  rep=4.397  rew=0.824  to_target=0.005  velocity=0.002
  update 55200/500000: wm_total=9.746  con=0.020  distractor=0.461  dyn=4.231  position=0.004  rep=4.231  rew=0.794  to_target=0.003  velocity=0.002
  update 55225/500000: wm_total=9.916  con=0.020  distractor=0.457  dyn=4.322  position=0.006  rep=4.322  rew=0.785  to_target=0.004  velocity=0.002
  update 55250/500000: wm_total=9.885  con=0.020  distractor=0.458  dyn=4.308  position=0.004  rep=4.308  rew=0.782  to_target=0.003  velocity=0.002
  update 55275/500000: wm_total=9.858  con=0.020  distractor=0.458  dyn=4.282  position=0.004  rep=4.282  rew=0.807  to_target=0.003  velocity=0.002
  update 55300/500000: wm_total=9.768  con=0.020  distractor=0.464  dyn=4.235  position=0.007  rep=4.235  rew=0.799  to_target=0.005  velocity=0.002
  update 55325/500000: wm_total=10.027  con=0.020  distractor=0.460  dyn=4.345  position=0.004  rep=4.345  rew=0.848  to_target=0.003  velocity=0.002
  update 55350/500000: wm_total=10.199  con=0.020  distractor=0.474  dyn=4.438  position=0.003  rep=4.438  rew=0.822  to_target=0.003  velocity=0.001
  update 55375/500000: wm_total=9.872  con=0.020  distractor=0.456  dyn=4.275  position=0.003  rep=4.275  rew=0.838  to_target=0.003  velocity=0.001
  update 55400/500000: wm_total=9.895  con=0.020  distractor=0.460  dyn=4.311  position=0.005  rep=4.311  rew=0.781  to_target=0.004  velocity=0.001
  update 55425/500000: wm_total=9.993  con=0.020  distractor=0.448  dyn=4.340  position=0.005  rep=4.340  rew=0.835  to_target=0.004  velocity=0.002
  update 55450/500000: wm_total=9.866  con=0.020  distractor=0.459  dyn=4.282  position=0.003  rep=4.282  rew=0.816  to_target=0.003  velocity=0.002
  update 55475/500000: wm_total=9.791  con=0.020  distractor=0.452  dyn=4.249  position=0.004  rep=4.249  rew=0.811  to_target=0.004  velocity=0.001
  update 55500/500000: wm_total=9.813  con=0.020  distractor=0.442  dyn=4.251  position=0.005  rep=4.251  rew=0.840  to_target=0.003  velocity=0.001
  update 55525/500000: wm_total=10.016  con=0.020  distractor=0.468  dyn=4.340  position=0.007  rep=4.340  rew=0.835  to_target=0.005  velocity=0.002
  update 55550/500000: wm_total=9.809  con=0.020  distractor=0.468  dyn=4.250  position=0.002  rep=4.250  rew=0.815  to_target=0.002  velocity=0.001
  update 55575/500000: wm_total=10.130  con=0.020  distractor=0.463  dyn=4.409  position=0.007  rep=4.409  rew=0.816  to_target=0.004  velocity=0.002
  update 55600/500000: wm_total=9.811  con=0.020  distractor=0.460  dyn=4.259  position=0.005  rep=4.259  rew=0.802  to_target=0.003  velocity=0.001
  update 55625/500000: wm_total=9.699  con=0.020  distractor=0.441  dyn=4.204  position=0.004  rep=4.204  rew=0.821  to_target=0.003  velocity=0.001
  update 55650/500000: wm_total=9.995  con=0.020  distractor=0.469  dyn=4.347  position=0.003  rep=4.347  rew=0.803  to_target=0.003  velocity=0.001
  update 55675/500000: wm_total=9.878  con=0.020  distractor=0.467  dyn=4.287  position=0.005  rep=4.287  rew=0.805  to_target=0.004  velocity=0.002
  update 55700/500000: wm_total=9.939  con=0.020  distractor=0.461  dyn=4.330  position=0.006  rep=4.330  rew=0.784  to_target=0.005  velocity=0.002
  update 55725/500000: wm_total=10.003  con=0.020  distractor=0.464  dyn=4.354  position=0.008  rep=4.354  rew=0.794  to_target=0.006  velocity=0.002
  update 55750/500000: wm_total=9.907  con=0.020  distractor=0.463  dyn=4.307  position=0.005  rep=4.307  rew=0.800  to_target=0.003  velocity=0.001
  update 55775/500000: wm_total=9.709  con=0.020  distractor=0.463  dyn=4.204  position=0.006  rep=4.204  rew=0.805  to_target=0.005  velocity=0.002
  update 55800/500000: wm_total=9.893  con=0.020  distractor=0.452  dyn=4.297  position=0.006  rep=4.297  rew=0.817  to_target=0.004  velocity=0.002
  update 55825/500000: wm_total=10.230  con=0.020  distractor=0.476  dyn=4.465  position=0.006  rep=4.465  rew=0.790  to_target=0.004  velocity=0.002
  update 55850/500000: wm_total=9.889  con=0.020  distractor=0.458  dyn=4.303  position=0.004  rep=4.303  rew=0.796  to_target=0.003  velocity=0.001
  update 55875/500000: wm_total=10.174  con=0.020  distractor=0.460  dyn=4.427  position=0.004  rep=4.427  rew=0.829  to_target=0.003  velocity=0.001
  update 55900/500000: wm_total=9.607  con=0.020  distractor=0.442  dyn=4.167  position=0.004  rep=4.167  rew=0.803  to_target=0.003  velocity=0.001
  update 55925/500000: wm_total=10.014  con=0.020  distractor=0.462  dyn=4.365  position=0.005  rep=4.365  rew=0.791  to_target=0.005  velocity=0.002
  update 55950/500000: wm_total=9.719  con=0.020  distractor=0.451  dyn=4.214  position=0.006  rep=4.214  rew=0.808  to_target=0.004  velocity=0.001
  update 55975/500000: wm_total=9.719  con=0.020  distractor=0.460  dyn=4.220  position=0.003  rep=4.220  rew=0.790  to_target=0.003  velocity=0.002
  update 56000/500000: wm_total=9.931  con=0.020  distractor=0.461  dyn=4.316  position=0.005  rep=4.316  rew=0.806  to_target=0.004  velocity=0.002
  update 56025/500000: wm_total=9.851  con=0.020  distractor=0.448  dyn=4.295  position=0.005  rep=4.295  rew=0.782  to_target=0.004  velocity=0.002
  update 56050/500000: wm_total=9.759  con=0.020  distractor=0.450  dyn=4.248  position=0.006  rep=4.248  rew=0.781  to_target=0.005  velocity=0.002
  update 56075/500000: wm_total=9.929  con=0.020  distractor=0.453  dyn=4.316  position=0.004  rep=4.316  rew=0.814  to_target=0.004  velocity=0.002
  update 56100/500000: wm_total=9.647  con=0.020  distractor=0.444  dyn=4.189  position=0.004  rep=4.189  rew=0.796  to_target=0.002  velocity=0.001
  update 56125/500000: wm_total=10.134  con=0.020  distractor=0.474  dyn=4.396  position=0.003  rep=4.396  rew=0.841  to_target=0.003  velocity=0.001
  update 56150/500000: wm_total=10.058  con=0.020  distractor=0.470  dyn=4.364  position=0.003  rep=4.364  rew=0.833  to_target=0.002  velocity=0.002
  update 56175/500000: wm_total=9.845  con=0.020  distractor=0.456  dyn=4.272  position=0.004  rep=4.272  rew=0.818  to_target=0.003  velocity=0.001
  update 56200/500000: wm_total=10.110  con=0.020  distractor=0.457  dyn=4.410  position=0.006  rep=4.410  rew=0.800  to_target=0.005  velocity=0.002
  update 56225/500000: wm_total=9.857  con=0.020  distractor=0.455  dyn=4.283  position=0.003  rep=4.283  rew=0.810  to_target=0.002  velocity=0.002
  update 56250/500000: wm_total=9.993  con=0.020  distractor=0.450  dyn=4.346  position=0.005  rep=4.346  rew=0.822  to_target=0.003  velocity=0.002
  update 56275/500000: wm_total=9.965  con=0.020  distractor=0.446  dyn=4.332  position=0.005  rep=4.332  rew=0.824  to_target=0.004  velocity=0.002
  update 56300/500000: wm_total=9.930  con=0.020  distractor=0.451  dyn=4.311  position=0.005  rep=4.311  rew=0.825  to_target=0.004  velocity=0.001
  update 56325/500000: wm_total=10.023  con=0.020  distractor=0.462  dyn=4.353  position=0.004  rep=4.353  rew=0.826  to_target=0.003  velocity=0.002
  update 56350/500000: wm_total=9.901  con=0.020  distractor=0.456  dyn=4.313  position=0.005  rep=4.313  rew=0.787  to_target=0.004  velocity=0.002
  update 56375/500000: wm_total=9.915  con=0.020  distractor=0.450  dyn=4.320  position=0.004  rep=4.320  rew=0.798  to_target=0.003  velocity=0.001
  update 56400/500000: wm_total=9.901  con=0.020  distractor=0.459  dyn=4.302  position=0.008  rep=4.302  rew=0.801  to_target=0.007  velocity=0.002
  update 56425/500000: wm_total=10.119  con=0.020  distractor=0.475  dyn=4.418  position=0.004  rep=4.418  rew=0.780  to_target=0.003  velocity=0.002
  update 56450/500000: wm_total=9.887  con=0.020  distractor=0.458  dyn=4.296  position=0.004  rep=4.296  rew=0.809  to_target=0.003  velocity=0.001
  update 56475/500000: wm_total=9.666  con=0.020  distractor=0.459  dyn=4.199  position=0.007  rep=4.199  rew=0.775  to_target=0.004  velocity=0.002
  update 56500/500000: wm_total=9.958  con=0.020  distractor=0.451  dyn=4.331  position=0.005  rep=4.331  rew=0.816  to_target=0.003  velocity=0.001
  update 56525/500000: wm_total=9.759  con=0.020  distractor=0.451  dyn=4.249  position=0.004  rep=4.249  rew=0.782  to_target=0.003  velocity=0.001
  update 56550/500000: wm_total=9.748  con=0.020  distractor=0.454  dyn=4.231  position=0.003  rep=4.231  rew=0.805  to_target=0.002  velocity=0.001
  update 56575/500000: wm_total=9.765  con=0.020  distractor=0.453  dyn=4.231  position=0.010  rep=4.231  rew=0.812  to_target=0.006  velocity=0.001
  update 56600/500000: wm_total=9.898  con=0.020  distractor=0.464  dyn=4.281  position=0.004  rep=4.281  rew=0.844  to_target=0.003  velocity=0.001
  update 56625/500000: wm_total=9.678  con=0.020  distractor=0.443  dyn=4.196  position=0.006  rep=4.196  rew=0.812  to_target=0.004  velocity=0.002
  update 56650/500000: wm_total=10.106  con=0.020  distractor=0.455  dyn=4.398  position=0.006  rep=4.398  rew=0.823  to_target=0.005  velocity=0.001
  update 56675/500000: wm_total=9.747  con=0.020  distractor=0.443  dyn=4.241  position=0.005  rep=4.241  rew=0.792  to_target=0.003  velocity=0.002
  update 56700/500000: wm_total=10.148  con=0.020  distractor=0.474  dyn=4.414  position=0.007  rep=4.414  rew=0.811  to_target=0.006  velocity=0.001
  update 56725/500000: wm_total=9.838  con=0.020  distractor=0.450  dyn=4.287  position=0.004  rep=4.287  rew=0.785  to_target=0.003  velocity=0.002
  update 56750/500000: wm_total=10.105  con=0.020  distractor=0.466  dyn=4.412  position=0.004  rep=4.412  rew=0.787  to_target=0.002  velocity=0.002
  update 56775/500000: wm_total=9.896  con=0.020  distractor=0.446  dyn=4.311  position=0.004  rep=4.311  rew=0.800  to_target=0.003  velocity=0.001
  update 56800/500000: wm_total=9.984  con=0.020  distractor=0.471  dyn=4.345  position=0.004  rep=4.345  rew=0.793  to_target=0.003  velocity=0.002
  update 56825/500000: wm_total=10.007  con=0.020  distractor=0.461  dyn=4.365  position=0.005  rep=4.365  rew=0.784  to_target=0.004  velocity=0.002
  update 56850/500000: wm_total=9.820  con=0.020  distractor=0.443  dyn=4.268  position=0.007  rep=4.268  rew=0.809  to_target=0.004  velocity=0.002
  update 56875/500000: wm_total=9.733  con=0.020  distractor=0.463  dyn=4.224  position=0.006  rep=4.224  rew=0.789  to_target=0.005  velocity=0.002
  update 56900/500000: wm_total=9.790  con=0.020  distractor=0.444  dyn=4.239  position=0.005  rep=4.239  rew=0.838  to_target=0.004  velocity=0.002
  update 56925/500000: wm_total=9.775  con=0.020  distractor=0.463  dyn=4.230  position=0.006  rep=4.230  rew=0.819  to_target=0.004  velocity=0.002
  update 56950/500000: wm_total=10.031  con=0.020  distractor=0.468  dyn=4.368  position=0.003  rep=4.368  rew=0.799  to_target=0.003  velocity=0.001
  update 56975/500000: wm_total=9.833  con=0.020  distractor=0.459  dyn=4.262  position=0.004  rep=4.262  rew=0.822  to_target=0.003  velocity=0.001
  update 57000/500000: wm_total=9.793  con=0.020  distractor=0.451  dyn=4.250  position=0.007  rep=4.250  rew=0.807  to_target=0.005  velocity=0.002
  update 57025/500000: wm_total=10.076  con=0.020  distractor=0.462  dyn=4.377  position=0.006  rep=4.377  rew=0.827  to_target=0.004  velocity=0.002
  update 57050/500000: wm_total=9.760  con=0.020  distractor=0.434  dyn=4.235  position=0.005  rep=4.235  rew=0.827  to_target=0.003  velocity=0.002
  update 57075/500000: wm_total=9.860  con=0.020  distractor=0.448  dyn=4.287  position=0.004  rep=4.287  rew=0.808  to_target=0.003  velocity=0.002
  update 57100/500000: wm_total=9.669  con=0.020  distractor=0.442  dyn=4.196  position=0.003  rep=4.196  rew=0.809  to_target=0.002  velocity=0.001
  update 57125/500000: wm_total=9.715  con=0.020  distractor=0.459  dyn=4.201  position=0.007  rep=4.201  rew=0.821  to_target=0.004  velocity=0.002
  update 57150/500000: wm_total=9.919  con=0.020  distractor=0.463  dyn=4.307  position=0.004  rep=4.307  rew=0.813  to_target=0.003  velocity=0.002
  update 57175/500000: wm_total=9.966  con=0.020  distractor=0.454  dyn=4.324  position=0.004  rep=4.324  rew=0.835  to_target=0.003  velocity=0.001
  update 57200/500000: wm_total=9.758  con=0.020  distractor=0.444  dyn=4.239  position=0.005  rep=4.239  rew=0.805  to_target=0.004  velocity=0.002
  update 57225/500000: wm_total=9.883  con=0.020  distractor=0.462  dyn=4.275  position=0.006  rep=4.275  rew=0.840  to_target=0.003  velocity=0.002
  update 57250/500000: wm_total=9.703  con=0.020  distractor=0.449  dyn=4.204  position=0.005  rep=4.204  rew=0.815  to_target=0.004  velocity=0.001
  update 57275/500000: wm_total=10.220  con=0.020  distractor=0.471  dyn=4.451  position=0.008  rep=4.451  rew=0.812  to_target=0.006  velocity=0.002
  update 57300/500000: wm_total=9.984  con=0.020  distractor=0.467  dyn=4.345  position=0.006  rep=4.345  rew=0.793  to_target=0.005  velocity=0.002
  update 57325/500000: wm_total=9.853  con=0.020  distractor=0.455  dyn=4.283  position=0.003  rep=4.283  rew=0.806  to_target=0.002  velocity=0.001
  update 57350/500000: wm_total=9.697  con=0.020  distractor=0.437  dyn=4.224  position=0.006  rep=4.224  rew=0.779  to_target=0.004  velocity=0.002
  update 57375/500000: wm_total=10.056  con=0.020  distractor=0.455  dyn=4.386  position=0.003  rep=4.386  rew=0.803  to_target=0.003  velocity=0.001
  update 57400/500000: wm_total=9.744  con=0.020  distractor=0.436  dyn=4.229  position=0.006  rep=4.229  rew=0.817  to_target=0.004  velocity=0.002
  update 57425/500000: wm_total=9.622  con=0.020  distractor=0.442  dyn=4.168  position=0.004  rep=4.168  rew=0.813  to_target=0.003  velocity=0.002
  update 57450/500000: wm_total=9.826  con=0.020  distractor=0.448  dyn=4.262  position=0.006  rep=4.262  rew=0.823  to_target=0.003  velocity=0.002
  update 57475/500000: wm_total=10.131  con=0.020  distractor=0.464  dyn=4.430  position=0.004  rep=4.430  rew=0.778  to_target=0.003  velocity=0.001
  update 57500/500000: wm_total=9.887  con=0.020  distractor=0.463  dyn=4.298  position=0.006  rep=4.298  rew=0.795  to_target=0.004  velocity=0.002
  update 57525/500000: wm_total=9.815  con=0.020  distractor=0.457  dyn=4.272  position=0.003  rep=4.272  rew=0.787  to_target=0.003  velocity=0.002
  update 57550/500000: wm_total=9.862  con=0.020  distractor=0.457  dyn=4.268  position=0.009  rep=4.268  rew=0.831  to_target=0.006  velocity=0.002
  update 57575/500000: wm_total=9.664  con=0.020  distractor=0.457  dyn=4.199  position=0.008  rep=4.199  rew=0.773  to_target=0.005  velocity=0.002
  update 57600/500000: wm_total=9.992  con=0.020  distractor=0.451  dyn=4.334  position=0.006  rep=4.334  rew=0.841  to_target=0.003  velocity=0.002
  update 57625/500000: wm_total=9.788  con=0.020  distractor=0.459  dyn=4.238  position=0.004  rep=4.238  rew=0.824  to_target=0.003  velocity=0.002
  update 57650/500000: wm_total=9.927  con=0.020  distractor=0.460  dyn=4.326  position=0.005  rep=4.326  rew=0.785  to_target=0.003  velocity=0.002
  update 57675/500000: wm_total=9.793  con=0.020  distractor=0.458  dyn=4.230  position=0.004  rep=4.230  rew=0.844  to_target=0.003  velocity=0.002
  update 57700/500000: wm_total=10.063  con=0.020  distractor=0.478  dyn=4.361  position=0.007  rep=4.361  rew=0.828  to_target=0.005  velocity=0.002
  update 57725/500000: wm_total=9.895  con=0.020  distractor=0.447  dyn=4.305  position=0.004  rep=4.305  rew=0.809  to_target=0.003  velocity=0.002
  update 57750/500000: wm_total=9.792  con=0.020  distractor=0.452  dyn=4.267  position=0.005  rep=4.267  rew=0.775  to_target=0.004  velocity=0.002
  update 57775/500000: wm_total=9.924  con=0.020  distractor=0.463  dyn=4.308  position=0.005  rep=4.308  rew=0.815  to_target=0.003  velocity=0.002
  update 57800/500000: wm_total=9.803  con=0.020  distractor=0.459  dyn=4.244  position=0.006  rep=4.244  rew=0.824  to_target=0.004  velocity=0.002
  update 57825/500000: wm_total=9.979  con=0.020  distractor=0.464  dyn=4.341  position=0.003  rep=4.341  rew=0.805  to_target=0.002  velocity=0.001
  update 57850/500000: wm_total=9.971  con=0.020  distractor=0.461  dyn=4.344  position=0.004  rep=4.344  rew=0.792  to_target=0.003  velocity=0.002
