[Sat Jul 18 04:23:50 UTC 2026] axis1 child starting RUN_ID=adapt_ax1q1s1_synth_seed99_ckpt20000 WM_RUN=ax1wm_synth_q1s1_seed99 job=NA host=7882d2cf5dc9
[Sat Jul 18 04:23:50 UTC 2026] env prepared: python=/workspace/conda_envs/dreamerv3/bin/python
python_executable=/workspace/conda_envs/dreamerv3/bin/python
[Sat Jul 18 04:23:50 UTC 2026] offline_fit WM_RUN=ax1wm_synth_q1s1_seed99 REPLAY=/workspace/dreamerv3_runs/axis1_synth/q1/side1 UPDATES=20000 SEED=99
[Sat Jul 18 04:23:50 UTC 2026] fit flags: --agent.expl.mode task  (arm=full size=default)
Logdir: /workspace/dreamerv3_runs/ax1wm_synth_q1s1_seed99
Static replay: /workspace/dreamerv3_runs/axis1_synth/q1/side1
Observations
  position         Space(float32, shape=(2,), low=-inf, high=inf)
  velocity         Space(float32, shape=(2,), low=-inf, high=inf)
  distractor       Space(float32, shape=(8,), low=-inf, high=inf)
  to_target        Space(float32, shape=(2,), low=-inf, high=inf)
  reward           Space(float32, shape=(), low=-inf, high=inf)
  is_first         Space(bool, shape=(), low=False, high=True)
  is_last          Space(bool, shape=(), low=False, high=True)
  is_terminal      Space(bool, shape=(), low=False, high=True)
Actions
  action           Space(float32, shape=(2,), low=-1.0, high=1.0)
Extras
  consec           Space(int32, shape=(), low=-2147483648, high=2147483647)
  stepid           Space(uint8, shape=(20,), low=0, high=255)
  dyn/deter        Space(float32, shape=(512,), low=-inf, high=inf)
  dyn/stoch        Space(float32, shape=(32, 4), low=-inf, high=inf)
JAX devices (1): [cuda:0]
Policy devices: cuda:0
Train devices:  cuda:0
Initializing parameters...
Optimizer opt has 638,801 params:
       364,160 dyn
        66,111 val
        57,663 rew
        50,446 dec
        49,796 pol
        41,153 con
         9,472 enc
Done initializing!
Compiling 1 checkpoint groups...
Largest checkpoint group: 0 GB
Compiling train and report...
Train cost analysis:
No available
Report cost analysis:
No available
Done compiling!
Did not find any checkpoint.
Loaded static replay: 93700 sampling items (seq length 65).
  update     1/20000: wm_total=0.000  
  update    25/20000: wm_total=30.002  con=0.677  distractor=5.763  dyn=7.658  position=1.029  rep=7.658  rew=5.541  to_target=0.797  velocity=0.880
train/loss/con 0.03 / train/loss/distractor 0.46 / train/loss/dyn 4.85 / train/loss/policy 3.7e-3 / train/loss/position 0.02 / train/loss/rep 4.85 / train/loss/repval 1.87 / train/loss/rew 0.47 / train/loss/to_target 0.03 / train/loss/value 1.47 / train/loss/velocity 0.04 / replay/replay_ratio 952.01 / fps/policy 104.58 / fps/train 9e4

Writing metrics: /workspace/dreamerv3_runs/adapt_ax1q1s1_synth_seed99_ckpt20000/metrics.jsonl
Writing metrics: /workspace/dreamerv3_runs/adapt_ax1q1s1_synth_seed99_ckpt20000/scores.jsonl

--------------------[Agent Step 24_224]--------------------
Metrics filtered by: 'score|length|fps|ratio|train/loss/|train/rand/'
episode/score 6 / episode/length 1001 / train/loss/con 0.02 / train/loss/distractor 0.48 / train/loss/dyn 4.98 / train/loss/policy -0.1 / train/loss/position 0.03 / train/loss/rep 4.98 / train/loss/repval 1.49 / train/loss/rew 0.02 / train/loss/to_target 0.07 / train/loss/value 1.33 / train/loss/velocity 0.14 / replay/replay_ratio 1040 / fps/policy 92.58 / fps/train 9.5e4

Writing metrics: /workspace/dreamerv3_runs/adapt_ax1q1s1_synth_seed99_ckpt20000/scores.jsonl
Writing metrics: /workspace/dreamerv3_runs/adapt_ax1q1s1_synth_seed99_ckpt20000/metrics.jsonl

--------------------[Agent Step 35_344]--------------------
Metrics filtered by: 'score|length|fps|ratio|train/loss/|train/rand/'
episode/score 77 / episode/length 1001 / train/loss/con 0.02 / train/loss/distractor 0.48 / train/loss/dyn 4.96 / train/loss/policy -0.07 / train/loss/position 0.04 / train/loss/rep 4.96 / train/loss/repval 1.31 / train/loss/rew 0.06 / train/loss/to_target 0.07 / train/loss/value 1.04 / train/loss/velocity 0.1 / replay/replay_ratio 1040 / fps/policy 92.54 / fps/train 9.5e4

Writing metrics: /workspace/dreamerv3_runs/adapt_ax1q1s1_synth_seed99_ckpt20000/scores.jsonl
Writing metrics: /workspace/dreamerv3_runs/adapt_ax1q1s1_synth_seed99_ckpt20000/metrics.jsonl

--------------------[Agent Step 46_464]--------------------
Metrics filtered by: 'score|length|fps|ratio|train/loss/|train/rand/'
train/loss/con 0.02 / train/loss/distractor 0.48 / train/loss/dyn 4.93 / train/loss/policy -0.1 / train/loss/position 0.04 / train/loss/rep 4.93 / train/loss/repval 1.37 / train/loss/rew 0.17 / train/loss/to_target 0.06 / train/loss/value 0.96 / train/loss/velocity 0.08 / replay/replay_ratio 1040 / fps/policy 92.6 / fps/train 9.5e4

Writing metrics: /workspace/dreamerv3_runs/adapt_ax1q1s1_synth_seed99_ckpt20000/metrics.jsonlWriting metrics: /workspace/dreamerv3_runs/adapt_ax1q1s1_synth_seed99_ckpt20000/scores.jsonl


--------------------[Agent Step 57_584]--------------------
Metrics filtered by: 'score|length|fps|ratio|train/loss/|train/rand/'
episode/score 315 / episode/length 1001 / train/loss/con 0.02 / train/loss/distractor 0.47 / train/loss/dyn 4.91 / train/loss/policy -0.06 / train/loss/position 0.03 / train/loss/rep 4.91 / train/loss/repval 1.3 / train/loss/rew 0.28 / train/loss/to_target 0.05 / train/loss/value 0.95 / train/loss/velocity 0.07 / replay/replay_ratio 1040 / fps/policy 92.61 / fps/train 9.5e4

Writing metrics: /workspace/dreamerv3_runs/adapt_ax1q1s1_synth_seed99_ckpt20000/scores.jsonl
Writing metrics: /workspace/dreamerv3_runs/adapt_ax1q1s1_synth_seed99_ckpt20000/metrics.jsonl

--------------------[Agent Step 68_688]--------------------
Metrics filtered by: 'score|length|fps|ratio|train/loss/|train/rand/'
episode/score 427 / episode/length 1001 / train/loss/con 0.02 / train/loss/distractor 0.47 / train/loss/dyn 4.89 / train/loss/policy -0.04 / train/loss/position 0.03 / train/loss/rep 4.89 / train/loss/repval 1.21 / train/loss/rew 0.38 / train/loss/to_target 0.05 / train/loss/value 1.02 / train/loss/velocity 0.06 / replay/replay_ratio 1040 / fps/policy 92.42 / fps/train 9.5e4

Writing metrics: /workspace/dreamerv3_runs/adapt_ax1q1s1_synth_seed99_ckpt20000/scores.jsonlWriting metrics: /workspace/dreamerv3_runs/adapt_ax1q1s1_synth_seed99_ckpt20000/metrics.jsonl


--------------------[Agent Step 79_824]--------------------
Metrics filtered by: 'score|length|fps|ratio|train/loss/|train/rand/'
train/loss/con 0.02 / train/loss/distractor 0.47 / train/loss/dyn 4.89 / train/loss/policy -0.02 / train/loss/position 0.03 / train/loss/rep 4.89 / train/loss/repval 1.16 / train/loss/rew 0.45 / train/loss/to_target 0.04 / train/loss/value 0.85 / train/loss/velocity 0.05 / replay/replay_ratio 1040 / fps/policy 92.67 / fps/train 9.5e4

Writing metrics: /workspace/dreamerv3_runs/adapt_ax1q1s1_synth_seed99_ckpt20000/metrics.jsonlWriting metrics: /workspace/dreamerv3_runs/adapt_ax1q1s1_synth_seed99_ckpt20000/scores.jsonl

Saving checkpoint: /workspace/dreamerv3_runs/adapt_ax1q1s1_synth_seed99_ckpt20000/ckpt/20260718T044734F353919
Saved checkpoint.

--------------------[Agent Step 90_896]--------------------
Metrics filtered by: 'score|length|fps|ratio|train/loss/|train/rand/'
episode/score 502 / episode/length 1001 / train/loss/con 0.02 / train/loss/distractor 0.47 / train/loss/dyn 4.89 / train/loss/policy -8.3e-3 / train/loss/position 0.03 / train/loss/rep 4.89 / train/loss/repval 1.18 / train/loss/rew 0.5 / train/loss/to_target 0.04 / train/loss/value 0.88 / train/loss/velocity 0.05 / replay/replay_ratio 1040 / fps/policy 92.21 / fps/train 9.4e4

Writing metrics: /workspace/dreamerv3_runs/adapt_ax1q1s1_synth_seed99_ckpt20000/scores.jsonlWriting metrics: /workspace/dreamerv3_runs/adapt_ax1q1s1_synth_seed99_ckpt20000/metrics.jsonl


--------------------[Agent Step 101_984]--------------------
Metrics filtered by: 'score|length|fps|ratio|train/loss/|train/rand/'
episode/score 599 / episode/length 1001 / train/loss/con 0.02 / train/loss/distractor 0.46 / train/loss/dyn 4.89 / train/loss/policy -5.7e-3 / train/loss/position 0.03 / train/loss/rep 4.89 / train/loss/repval 1.2 / train/loss/rew 0.54 / train/loss/to_target 0.04 / train/loss/value 0.94 / train/loss/velocity 0.04 / replay/replay_ratio 1040 / fps/policy 92.37 / fps/train 9.5e4

Writing metrics: /workspace/dreamerv3_runs/adapt_ax1q1s1_synth_seed99_ckpt20000/metrics.jsonlWriting metrics: /workspace/dreamerv3_runs/adapt_ax1q1s1_synth_seed99_ckpt20000/scores.jsonl


--------------------[Agent Step 113_072]--------------------
Metrics filtered by: 'score|length|fps|ratio|train/loss/|train/rand/'
episode/score 410 / episode/length 1001 / train/loss/con 0.02 / train/loss/distractor 0.46 / train/loss/dyn 4.9 / train/loss/policy -5.1e-3 / train/loss/position 0.03 / train/loss/rep 4.9 / train/loss/repval 1.24 / train/loss/rew 0.58 / train/loss/to_target 0.04 / train/loss/value 1.11 / train/loss/velocity 0.04 / replay/replay_ratio 1040 / fps/policy 92.29 / fps/train 9.5e4

Writing metrics: /workspace/dreamerv3_runs/adapt_ax1q1s1_synth_seed99_ckpt20000/scores.jsonlWriting metrics: /workspace/dreamerv3_runs/adapt_ax1q1s1_synth_seed99_ckpt20000/metrics.jsonl


--------------------[Agent Step 124_192]--------------------
Metrics filtered by: 'score|length|fps|ratio|train/loss/|train/rand/'
train/loss/con 0.02 / train/loss/distractor 0.46 / train/loss/dyn 4.9 / train/loss/policy 8.9e-4 / train/loss/position 0.03 / train/loss/rep 4.9 / train/loss/repval 1.25 / train/loss/rew 0.6 / train/loss/to_target 0.04 / train/loss/value 1.11 / train/loss/velocity 0.04 / replay/replay_ratio 1040 / fps/policy 92.57 / fps/train 9.5e4

Writing metrics: /workspace/dreamerv3_runs/adapt_ax1q1s1_synth_seed99_ckpt20000/scores.jsonlWriting metrics: /workspace/dreamerv3_runs/adapt_ax1q1s1_synth_seed99_ckpt20000/metrics.jsonl

[Sat Jul 18 04:54:45 UTC 2026] adapt adapt_ax1q1s1_synth_seed99_ckpt20000 rc=0 status=DONE
