[Sat Jul 18 14:41:09 UTC 2026] axis1 child starting RUN_ID=adapt_ax1fv4q1v400s1_finger_seed6_ckpt500000 WM_RUN=ax1wm_finger_fv4q1v400s1_seed6 job=NA host=243a28687a6f
[Sat Jul 18 14:41:09 UTC 2026] env prepared: python=/workspace/conda_envs/dreamerv3/bin/python
python_executable=/workspace/conda_envs/dreamerv3/bin/python
[Sat Jul 18 14:41:09 UTC 2026] offline_fit WM_RUN=ax1wm_finger_fv4q1v400s1_seed6 REPLAY=/workspace/dreamerv3_runs/axis1_finger/q1v400/side1 UPDATES=500000 SEED=6
[Sat Jul 18 14:41:09 UTC 2026] fit flags: --agent.expl.mode apt  (arm=full size=default)
Logdir: /workspace/dreamerv3_runs/ax1wm_finger_fv4q1v400s1_seed6
Static replay: /workspace/dreamerv3_runs/axis1_finger/q1v400/side1
Observations
  reward           Space(float32, shape=(), low=-inf, high=inf)
  is_first         Space(bool, shape=(), low=False, high=True)
  is_last          Space(bool, shape=(), low=False, high=True)
  is_terminal      Space(bool, shape=(), low=False, high=True)
  position         Space(float32, shape=(4,), low=-inf, high=inf)
  velocity         Space(float32, shape=(3,), low=-inf, high=inf)
  touch            Space(float32, shape=(2,), low=-inf, high=inf)
  target_position  Space(float32, shape=(2,), low=-inf, high=inf)
  dist_to_target   Space(float32, shape=(), low=-inf, high=inf)
Actions
  action           Space(float32, shape=(2,), low=-1.0, high=1.0)
Extras
  consec           Space(int32, shape=(), low=-2147483648, high=2147483647)
  stepid           Space(uint8, shape=(20,), low=0, high=255)
  dyn/deter        Space(float32, shape=(512,), low=-inf, high=inf)
  dyn/stoch        Space(float32, shape=(32, 4), low=-inf, high=inf)
JAX devices (1): [cuda:0]
Policy devices: cuda:0
Train devices:  cuda:0
Initializing parameters...
/workspace/dreamerv3/embodied/jax/agent.py:112: DeprecationWarning: `with mesh:` context manager has been deprecated. Please use `with jax.set_mesh(mesh):` instead.
  with self.train_mesh:
Optimizer opt has 580,880 params:
       364,160 dyn
        66,111 val
        50,316 dec
        49,796 pol
        41,153 con
         9,344 enc
/workspace/conda_envs/dreamerv3/lib/python3.11/site-packages/optax/_src/linear_algebra.py:44: DeprecationWarning: optax.global_norm is deprecated in favor of optax.tree.norm
  warnings.warn(
Done initializing!
Compiling 1 checkpoint groups...
Largest checkpoint group: 0 GB
Compiling train and report...
/workspace/dreamerv3/embodied/jax/agent.py:187: DeprecationWarning: `with mesh:` context manager has been deprecated. Please use `with jax.set_mesh(mesh):` instead.
  with self.train_mesh:
/workspace/conda_envs/dreamerv3/lib/python3.11/site-packages/optax/_src/linear_algebra.py:44: DeprecationWarning: optax.global_norm is deprecated in favor of optax.tree.norm
  warnings.warn(
Train cost analysis:
No available
Report cost analysis:
No available
Done compiling!
Did not find any checkpoint.
Loaded static replay: 374800 sampling items (seq length 65).
  update     1/500000: wm_total=0.000  
  update    25/500000: wm_total=29.276  con=0.742  dist_to_target=0.138  dyn=9.304  position=1.855  rep=9.304  target_position=0.718  touch=1.323  velocity=5.892
  update 36550/500000: wm_total=4.541  con=0.020  dist_to_target=0.004  dyn=2.177  position=0.019  rep=2.177  target_position=0.015  touch=0.030  velocity=0.099
  update 36575/500000: wm_total=4.267  con=0.020  dist_to_target=0.006  dyn=2.047  position=0.019  rep=2.047  target_position=0.015  touch=0.026  velocity=0.087
  update 36600/500000: wm_total=4.577  con=0.020  dist_to_target=0.007  dyn=2.196  position=0.021  rep=2.196  target_position=0.015  touch=0.027  velocity=0.096
  update 36625/500000: wm_total=4.198  con=0.020  dist_to_target=0.007  dyn=2.016  position=0.020  rep=2.016  target_position=0.015  touch=0.027  velocity=0.078
  update 36650/500000: wm_total=4.911  con=0.020  dist_to_target=0.007  dyn=2.357  position=0.021  rep=2.357  target_position=0.015  touch=0.031  velocity=0.103
  update 36675/500000: wm_total=3.858  con=0.020  dist_to_target=0.005  dyn=1.848  position=0.017  rep=1.848  target_position=0.014  touch=0.022  velocity=0.082
  update 36700/500000: wm_total=4.100  con=0.020  dist_to_target=0.005  dyn=1.957  position=0.020  rep=1.957  target_position=0.015  touch=0.038  velocity=0.086
  update 36725/500000: wm_total=4.093  con=0.020  dist_to_target=0.006  dyn=1.963  position=0.020  rep=1.963  target_position=0.014  touch=0.022  velocity=0.084
  update 36750/500000: wm_total=4.395  con=0.020  dist_to_target=0.005  dyn=2.104  position=0.021  rep=2.104  target_position=0.015  touch=0.031  velocity=0.094
  update 36775/500000: wm_total=4.466  con=0.020  dist_to_target=0.006  dyn=2.136  position=0.019  rep=2.136  target_position=0.015  touch=0.031  velocity=0.101
  update 36800/500000: wm_total=5.380  con=0.020  dist_to_target=0.006  dyn=2.597  position=0.019  rep=2.597  target_position=0.013  touch=0.035  velocity=0.092
  update 36825/500000: wm_total=3.681  con=0.020  dist_to_target=0.006  dyn=1.749  position=0.020  rep=1.749  target_position=0.015  touch=0.026  velocity=0.096
  update 36850/500000: wm_total=4.485  con=0.020  dist_to_target=0.006  dyn=2.148  position=0.019  rep=2.148  target_position=0.017  touch=0.036  velocity=0.091
  update 36875/500000: wm_total=4.004  con=0.020  dist_to_target=0.007  dyn=1.911  position=0.021  rep=1.911  target_position=0.016  touch=0.023  velocity=0.094
  update 36900/500000: wm_total=4.329  con=0.020  dist_to_target=0.004  dyn=2.083  position=0.019  rep=2.083  target_position=0.016  touch=0.027  velocity=0.077
  update 36925/500000: wm_total=3.560  con=0.020  dist_to_target=0.005  dyn=1.694  position=0.020  rep=1.694  target_position=0.016  touch=0.025  velocity=0.087
  update 36950/500000: wm_total=3.977  con=0.020  dist_to_target=0.005  dyn=1.907  position=0.019  rep=1.907  target_position=0.016  touch=0.024  velocity=0.078
  update 36975/500000: wm_total=4.224  con=0.020  dist_to_target=0.005  dyn=2.026  position=0.019  rep=2.026  target_position=0.016  touch=0.027  velocity=0.085
  update 37000/500000: wm_total=4.448  con=0.020  dist_to_target=0.006  dyn=2.140  position=0.021  rep=2.140  target_position=0.015  touch=0.024  velocity=0.083
  update 37025/500000: wm_total=4.423  con=0.020  dist_to_target=0.004  dyn=2.123  position=0.019  rep=2.123  target_position=0.015  touch=0.030  velocity=0.089
  update 37050/500000: wm_total=4.632  con=0.020  dist_to_target=0.006  dyn=2.220  position=0.020  rep=2.220  target_position=0.016  touch=0.036  velocity=0.094
  update 37075/500000: wm_total=4.528  con=0.020  dist_to_target=0.008  dyn=2.167  position=0.020  rep=2.167  target_position=0.016  touch=0.035  velocity=0.094
  update 37100/500000: wm_total=4.161  con=0.020  dist_to_target=0.007  dyn=1.988  position=0.022  rep=1.988  target_position=0.015  touch=0.035  velocity=0.085
  update 37125/500000: wm_total=5.169  con=0.020  dist_to_target=0.005  dyn=2.491  position=0.020  rep=2.491  target_position=0.016  touch=0.028  velocity=0.097
  update 37150/500000: wm_total=3.852  con=0.020  dist_to_target=0.004  dyn=1.845  position=0.021  rep=1.845  target_position=0.015  touch=0.029  velocity=0.072
  update 37175/500000: wm_total=4.736  con=0.020  dist_to_target=0.007  dyn=2.272  position=0.020  rep=2.272  target_position=0.016  touch=0.037  velocity=0.094
  update 37200/500000: wm_total=4.762  con=0.020  dist_to_target=0.005  dyn=2.282  position=0.022  rep=2.282  target_position=0.015  touch=0.038  velocity=0.099
  update 37225/500000: wm_total=4.372  con=0.020  dist_to_target=0.005  dyn=2.101  position=0.020  rep=2.101  target_position=0.015  touch=0.023  velocity=0.087
  update 37250/500000: wm_total=4.346  con=0.020  dist_to_target=0.004  dyn=2.080  position=0.019  rep=2.080  target_position=0.017  touch=0.025  velocity=0.101
  update 37275/500000: wm_total=4.056  con=0.020  dist_to_target=0.003  dyn=1.947  position=0.019  rep=1.947  target_position=0.015  touch=0.027  velocity=0.078
  update 37300/500000: wm_total=3.795  con=0.020  dist_to_target=0.005  dyn=1.812  position=0.021  rep=1.812  target_position=0.016  touch=0.025  velocity=0.085
  update 37325/500000: wm_total=4.553  con=0.020  dist_to_target=0.007  dyn=2.187  position=0.021  rep=2.187  target_position=0.016  touch=0.027  velocity=0.090
  update 37350/500000: wm_total=3.574  con=0.020  dist_to_target=0.004  dyn=1.710  position=0.018  rep=1.710  target_position=0.016  touch=0.021  velocity=0.075
  update 37375/500000: wm_total=5.120  con=0.020  dist_to_target=0.005  dyn=2.466  position=0.021  rep=2.466  target_position=0.014  touch=0.038  velocity=0.090
  update 37400/500000: wm_total=4.698  con=0.020  dist_to_target=0.004  dyn=2.260  position=0.020  rep=2.260  target_position=0.015  touch=0.026  velocity=0.093
  update 37425/500000: wm_total=3.895  con=0.020  dist_to_target=0.005  dyn=1.873  position=0.020  rep=1.873  target_position=0.016  touch=0.019  velocity=0.069
  update 37450/500000: wm_total=3.810  con=0.020  dist_to_target=0.004  dyn=1.814  position=0.021  rep=1.814  target_position=0.015  touch=0.034  velocity=0.088
  update 37475/500000: wm_total=4.406  con=0.020  dist_to_target=0.005  dyn=2.116  position=0.020  rep=2.116  target_position=0.015  touch=0.033  velocity=0.080
  update 37500/500000: wm_total=4.128  con=0.020  dist_to_target=0.005  dyn=1.969  position=0.020  rep=1.969  target_position=0.015  touch=0.027  velocity=0.103
  update 37525/500000: wm_total=4.091  con=0.020  dist_to_target=0.007  dyn=1.953  position=0.021  rep=1.953  target_position=0.016  touch=0.028  velocity=0.091
  update 37550/500000: wm_total=5.258  con=0.020  dist_to_target=0.008  dyn=2.504  position=0.023  rep=2.504  target_position=0.017  touch=0.036  velocity=0.146
  update 37575/500000: wm_total=4.850  con=0.020  dist_to_target=0.007  dyn=2.334  position=0.019  rep=2.334  target_position=0.016  touch=0.026  velocity=0.094
  update 37600/500000: wm_total=4.771  con=0.020  dist_to_target=0.006  dyn=2.289  position=0.020  rep=2.289  target_position=0.016  touch=0.039  velocity=0.092
  update 37625/500000: wm_total=4.873  con=0.020  dist_to_target=0.005  dyn=2.335  position=0.024  rep=2.335  target_position=0.015  touch=0.048  velocity=0.091
  update 37650/500000: wm_total=4.286  con=0.020  dist_to_target=0.005  dyn=2.051  position=0.017  rep=2.051  target_position=0.015  touch=0.028  velocity=0.099
  update 37675/500000: wm_total=4.607  con=0.020  dist_to_target=0.006  dyn=2.204  position=0.019  rep=2.204  target_position=0.015  touch=0.040  velocity=0.099
  update 37700/500000: wm_total=4.696  con=0.020  dist_to_target=0.006  dyn=2.252  position=0.020  rep=2.252  target_position=0.016  touch=0.028  velocity=0.101
  update 37725/500000: wm_total=4.306  con=0.020  dist_to_target=0.005  dyn=2.065  position=0.019  rep=2.065  target_position=0.016  touch=0.032  velocity=0.084
  update 37750/500000: wm_total=3.629  con=0.020  dist_to_target=0.008  dyn=1.732  position=0.020  rep=1.732  target_position=0.014  touch=0.027  velocity=0.076
  update 37775/500000: wm_total=3.685  con=0.020  dist_to_target=0.005  dyn=1.765  position=0.019  rep=1.765  target_position=0.015  touch=0.022  velocity=0.073
  update 37800/500000: wm_total=3.978  con=0.020  dist_to_target=0.007  dyn=1.900  position=0.020  rep=1.900  target_position=0.016  touch=0.023  velocity=0.091
  update 37825/500000: wm_total=4.551  con=0.020  dist_to_target=0.007  dyn=2.180  position=0.019  rep=2.180  target_position=0.015  touch=0.038  velocity=0.093
  update 37850/500000: wm_total=4.526  con=0.020  dist_to_target=0.005  dyn=2.168  position=0.020  rep=2.168  target_position=0.016  touch=0.037  velocity=0.092
  update 37875/500000: wm_total=4.765  con=0.020  dist_to_target=0.003  dyn=2.284  position=0.021  rep=2.284  target_position=0.017  touch=0.029  velocity=0.106
  update 37900/500000: wm_total=4.222  con=0.020  dist_to_target=0.004  dyn=2.019  position=0.019  rep=2.019  target_position=0.015  touch=0.036  velocity=0.089
  update 37925/500000: wm_total=4.219  con=0.020  dist_to_target=0.008  dyn=2.015  position=0.018  rep=2.015  target_position=0.015  touch=0.037  velocity=0.091
  update 37950/500000: wm_total=4.517  con=0.020  dist_to_target=0.005  dyn=2.168  position=0.022  rep=2.168  target_position=0.016  touch=0.033  velocity=0.085
  update 37975/500000: wm_total=3.602  con=0.020  dist_to_target=0.004  dyn=1.720  position=0.019  rep=1.720  target_position=0.016  touch=0.025  velocity=0.078
  update 38000/500000: wm_total=4.096  con=0.020  dist_to_target=0.006  dyn=1.963  position=0.020  rep=1.963  target_position=0.015  touch=0.026  velocity=0.083
  update 38025/500000: wm_total=3.911  con=0.020  dist_to_target=0.007  dyn=1.866  position=0.020  rep=1.866  target_position=0.015  touch=0.023  velocity=0.093
  update 38050/500000: wm_total=4.198  con=0.020  dist_to_target=0.007  dyn=2.014  position=0.018  rep=2.014  target_position=0.016  touch=0.021  velocity=0.088
  update 38075/500000: wm_total=3.699  con=0.020  dist_to_target=0.006  dyn=1.772  position=0.020  rep=1.772  target_position=0.015  touch=0.028  velocity=0.067
  update 38100/500000: wm_total=4.078  con=0.020  dist_to_target=0.007  dyn=1.958  position=0.018  rep=1.958  target_position=0.016  touch=0.020  velocity=0.080
  update 38125/500000: wm_total=4.128  con=0.020  dist_to_target=0.006  dyn=1.966  position=0.021  rep=1.966  target_position=0.015  touch=0.034  velocity=0.098
  update 38150/500000: wm_total=3.732  con=0.020  dist_to_target=0.008  dyn=1.783  position=0.019  rep=1.783  target_position=0.015  touch=0.021  velocity=0.082
  update 38175/500000: wm_total=4.875  con=0.020  dist_to_target=0.005  dyn=2.346  position=0.020  rep=2.346  target_position=0.016  touch=0.035  velocity=0.087
  update 38200/500000: wm_total=4.665  con=0.020  dist_to_target=0.005  dyn=2.235  position=0.020  rep=2.235  target_position=0.016  touch=0.035  velocity=0.099
  update 38225/500000: wm_total=3.941  con=0.020  dist_to_target=0.008  dyn=1.893  position=0.020  rep=1.893  target_position=0.016  touch=0.018  velocity=0.073
  update 38250/500000: wm_total=4.091  con=0.020  dist_to_target=0.004  dyn=1.958  position=0.019  rep=1.958  target_position=0.016  touch=0.036  velocity=0.078
  update 38275/500000: wm_total=5.152  con=0.020  dist_to_target=0.005  dyn=2.466  position=0.022  rep=2.466  target_position=0.015  touch=0.042  velocity=0.115
  update 38300/500000: wm_total=4.352  con=0.020  dist_to_target=0.004  dyn=2.093  position=0.020  rep=2.093  target_position=0.017  touch=0.021  velocity=0.084
  update 38325/500000: wm_total=4.561  con=0.020  dist_to_target=0.003  dyn=2.180  position=0.020  rep=2.180  target_position=0.017  touch=0.035  velocity=0.106
  update 38350/500000: wm_total=4.951  con=0.020  dist_to_target=0.005  dyn=2.378  position=0.020  rep=2.378  target_position=0.016  touch=0.031  velocity=0.104
  update 38375/500000: wm_total=3.811  con=0.020  dist_to_target=0.005  dyn=1.823  position=0.019  rep=1.823  target_position=0.016  touch=0.020  velocity=0.084
  update 38400/500000: wm_total=4.664  con=0.020  dist_to_target=0.004  dyn=2.241  position=0.020  rep=2.241  target_position=0.016  touch=0.034  velocity=0.086
  update 38425/500000: wm_total=3.902  con=0.020  dist_to_target=0.005  dyn=1.869  position=0.020  rep=1.869  target_position=0.017  touch=0.028  velocity=0.072
  update 38450/500000: wm_total=4.226  con=0.020  dist_to_target=0.006  dyn=2.029  position=0.019  rep=2.029  target_position=0.014  touch=0.017  velocity=0.090
  update 38475/500000: wm_total=4.948  con=0.020  dist_to_target=0.004  dyn=2.377  position=0.020  rep=2.377  target_position=0.015  touch=0.032  velocity=0.103
  update 38500/500000: wm_total=3.848  con=0.020  dist_to_target=0.003  dyn=1.847  position=0.018  rep=1.847  target_position=0.016  touch=0.021  velocity=0.076
  update 38525/500000: wm_total=3.795  con=0.020  dist_to_target=0.007  dyn=1.815  position=0.021  rep=1.815  target_position=0.016  touch=0.031  velocity=0.069
  update 38550/500000: wm_total=4.775  con=0.020  dist_to_target=0.007  dyn=2.291  position=0.020  rep=2.291  target_position=0.015  touch=0.033  velocity=0.096
  update 38575/500000: wm_total=4.747  con=0.020  dist_to_target=0.006  dyn=2.278  position=0.019  rep=2.278  target_position=0.017  touch=0.030  velocity=0.099
  update 38600/500000: wm_total=5.005  con=0.020  dist_to_target=0.005  dyn=2.402  position=0.020  rep=2.402  target_position=0.016  touch=0.037  velocity=0.103
  update 38625/500000: wm_total=4.179  con=0.020  dist_to_target=0.005  dyn=2.003  position=0.019  rep=2.003  target_position=0.015  touch=0.025  velocity=0.088
  update 38650/500000: wm_total=4.914  con=0.020  dist_to_target=0.005  dyn=2.353  position=0.021  rep=2.353  target_position=0.016  touch=0.036  velocity=0.109
  update 38675/500000: wm_total=4.852  con=0.020  dist_to_target=0.005  dyn=2.329  position=0.019  rep=2.329  target_position=0.015  touch=0.039  velocity=0.096
  update 38700/500000: wm_total=3.522  con=0.020  dist_to_target=0.006  dyn=1.690  position=0.020  rep=1.690  target_position=0.016  touch=0.019  velocity=0.061
  update 38725/500000: wm_total=4.345  con=0.020  dist_to_target=0.005  dyn=2.080  position=0.021  rep=2.080  target_position=0.015  touch=0.027  velocity=0.096
  update 38750/500000: wm_total=4.353  con=0.020  dist_to_target=0.004  dyn=2.089  position=0.020  rep=2.089  target_position=0.017  touch=0.030  velocity=0.084
  update 38775/500000: wm_total=4.692  con=0.020  dist_to_target=0.004  dyn=2.260  position=0.022  rep=2.260  target_position=0.016  touch=0.021  velocity=0.089
  update 38800/500000: wm_total=4.301  con=0.020  dist_to_target=0.006  dyn=2.064  position=0.020  rep=2.064  target_position=0.017  touch=0.020  velocity=0.088
  update 38825/500000: wm_total=4.194  con=0.020  dist_to_target=0.006  dyn=2.015  position=0.020  rep=2.015  target_position=0.016  touch=0.028  velocity=0.075
  update 38850/500000: wm_total=4.467  con=0.020  dist_to_target=0.007  dyn=2.146  position=0.019  rep=2.146  target_position=0.016  touch=0.033  velocity=0.080
  update 38875/500000: wm_total=3.763  con=0.020  dist_to_target=0.007  dyn=1.798  position=0.019  rep=1.798  target_position=0.016  touch=0.031  velocity=0.073
  update 38900/500000: wm_total=4.138  con=0.020  dist_to_target=0.006  dyn=1.987  position=0.020  rep=1.987  target_position=0.016  touch=0.023  velocity=0.078
  update 38925/500000: wm_total=4.263  con=0.020  dist_to_target=0.004  dyn=2.044  position=0.019  rep=2.044  target_position=0.016  touch=0.034  velocity=0.082
  update 38950/500000: wm_total=4.130  con=0.020  dist_to_target=0.006  dyn=1.975  position=0.024  rep=1.975  target_position=0.015  touch=0.024  velocity=0.090
  update 38975/500000: wm_total=4.389  con=0.020  dist_to_target=0.004  dyn=2.101  position=0.019  rep=2.101  target_position=0.016  touch=0.027  velocity=0.100
  update 39000/500000: wm_total=4.690  con=0.020  dist_to_target=0.007  dyn=2.250  position=0.018  rep=2.250  target_position=0.015  touch=0.035  velocity=0.095
  update 39025/500000: wm_total=3.637  con=0.020  dist_to_target=0.005  dyn=1.741  position=0.017  rep=1.741  target_position=0.017  touch=0.021  velocity=0.075
  update 39050/500000: wm_total=4.568  con=0.020  dist_to_target=0.008  dyn=2.184  position=0.020  rep=2.184  target_position=0.015  touch=0.034  velocity=0.102
  update 39075/500000: wm_total=4.735  con=0.020  dist_to_target=0.006  dyn=2.269  position=0.021  rep=2.269  target_position=0.015  touch=0.030  velocity=0.103
  update 39100/500000: wm_total=4.100  con=0.020  dist_to_target=0.007  dyn=1.962  position=0.020  rep=1.962  target_position=0.014  touch=0.024  velocity=0.089
  update 39125/500000: wm_total=4.666  con=0.020  dist_to_target=0.006  dyn=2.243  position=0.020  rep=2.243  target_position=0.015  touch=0.035  velocity=0.083
  update 39150/500000: wm_total=4.334  con=0.020  dist_to_target=0.006  dyn=2.081  position=0.020  rep=2.081  target_position=0.015  touch=0.023  velocity=0.088
  update 39175/500000: wm_total=3.863  con=0.020  dist_to_target=0.006  dyn=1.853  position=0.019  rep=1.853  target_position=0.017  touch=0.025  velocity=0.069
  update 39200/500000: wm_total=4.281  con=0.020  dist_to_target=0.006  dyn=2.058  position=0.021  rep=2.058  target_position=0.016  touch=0.024  velocity=0.079
  update 39225/500000: wm_total=4.224  con=0.020  dist_to_target=0.005  dyn=2.031  position=0.020  rep=2.031  target_position=0.016  touch=0.020  velocity=0.081
  update 39250/500000: wm_total=3.367  con=0.020  dist_to_target=0.005  dyn=1.608  position=0.019  rep=1.608  target_position=0.015  touch=0.020  velocity=0.072
  update 39275/500000: wm_total=4.241  con=0.020  dist_to_target=0.006  dyn=2.028  position=0.020  rep=2.028  target_position=0.016  touch=0.033  velocity=0.089
  update 39300/500000: wm_total=3.718  con=0.020  dist_to_target=0.009  dyn=1.766  position=0.019  rep=1.766  target_position=0.015  touch=0.029  velocity=0.093
  update 39325/500000: wm_total=5.145  con=0.020  dist_to_target=0.005  dyn=2.469  position=0.020  rep=2.469  target_position=0.017  touch=0.039  velocity=0.106
  update 39350/500000: wm_total=4.280  con=0.020  dist_to_target=0.004  dyn=2.055  position=0.019  rep=2.055  target_position=0.016  touch=0.027  velocity=0.084
  update 39375/500000: wm_total=5.021  con=0.020  dist_to_target=0.005  dyn=2.405  position=0.024  rep=2.405  target_position=0.015  touch=0.041  velocity=0.106
  update 39400/500000: wm_total=4.201  con=0.020  dist_to_target=0.006  dyn=2.016  position=0.020  rep=2.016  target_position=0.015  touch=0.026  velocity=0.080
  update 39425/500000: wm_total=3.965  con=0.020  dist_to_target=0.007  dyn=1.896  position=0.019  rep=1.896  target_position=0.015  touch=0.020  velocity=0.091
  update 39450/500000: wm_total=3.440  con=0.020  dist_to_target=0.005  dyn=1.644  position=0.019  rep=1.644  target_position=0.017  touch=0.020  velocity=0.072
  update 39475/500000: wm_total=4.192  con=0.020  dist_to_target=0.006  dyn=2.014  position=0.019  rep=2.014  target_position=0.016  touch=0.025  velocity=0.077
  update 39500/500000: wm_total=4.332  con=0.020  dist_to_target=0.006  dyn=2.078  position=0.019  rep=2.078  target_position=0.015  touch=0.034  velocity=0.081
  update 39525/500000: wm_total=4.287  con=0.020  dist_to_target=0.005  dyn=2.056  position=0.017  rep=2.056  target_position=0.016  touch=0.026  velocity=0.089
  update 39550/500000: wm_total=4.064  con=0.020  dist_to_target=0.004  dyn=1.943  position=0.021  rep=1.943  target_position=0.017  touch=0.021  velocity=0.093
  update 39575/500000: wm_total=5.333  con=0.020  dist_to_target=0.004  dyn=2.565  position=0.019  rep=2.565  target_position=0.016  touch=0.035  velocity=0.108
  update 39600/500000: wm_total=3.320  con=0.020  dist_to_target=0.005  dyn=1.593  position=0.020  rep=1.593  target_position=0.016  touch=0.014  velocity=0.059
