[Sat Jul 18 13:29:36 UTC 2026] axis1 child starting RUN_ID=adapt_ax1shq1s0_synth_seed5_ckpt500000 WM_RUN=ax1wm_synth_shq1s0_seed5 job=NA host=e6c1e6d884c4
[Sat Jul 18 13:29:36 UTC 2026] env prepared: python=/workspace/conda_envs/dreamerv3/bin/python
python_executable=/workspace/conda_envs/dreamerv3/bin/python
[Sat Jul 18 13:29:36 UTC 2026] offline_fit WM_RUN=ax1wm_synth_shq1s0_seed5 REPLAY=/workspace/dreamerv3_runs/axis1_synth/q1_sh/side0 UPDATES=500000 SEED=5
[Sat Jul 18 13:29:36 UTC 2026] fit flags: --agent.expl.mode task  (arm=full size=default)
Logdir: /workspace/dreamerv3_runs/ax1wm_synth_shq1s0_seed5
Static replay: /workspace/dreamerv3_runs/axis1_synth/q1_sh/side0
Observations
  position         Space(float32, shape=(2,), low=-inf, high=inf)
  velocity         Space(float32, shape=(2,), low=-inf, high=inf)
  distractor       Space(float32, shape=(8,), low=-inf, high=inf)
  to_target        Space(float32, shape=(2,), low=-inf, high=inf)
  reward           Space(float32, shape=(), low=-inf, high=inf)
  is_first         Space(bool, shape=(), low=False, high=True)
  is_last          Space(bool, shape=(), low=False, high=True)
  is_terminal      Space(bool, shape=(), low=False, high=True)
Actions
  action           Space(float32, shape=(2,), low=-1.0, high=1.0)
Extras
  consec           Space(int32, shape=(), low=-2147483648, high=2147483647)
  stepid           Space(uint8, shape=(20,), low=0, high=255)
  dyn/deter        Space(float32, shape=(512,), low=-inf, high=inf)
  dyn/stoch        Space(float32, shape=(32, 4), low=-inf, high=inf)
JAX devices (1): [cuda:0]
Policy devices: cuda:0
Train devices:  cuda:0
Initializing parameters...
Optimizer opt has 638,801 params:
       364,160 dyn
        66,111 val
        57,663 rew
        50,446 dec
        49,796 pol
        41,153 con
         9,472 enc
Done initializing!
Compiling 1 checkpoint groups...
Largest checkpoint group: 0 GB
Compiling train and report...
Train cost analysis:
No available
Report cost analysis:
No available
Done compiling!
Did not find any checkpoint.
Loaded static replay: 93700 sampling items (seq length 65).
  update     1/500000: wm_total=0.000  
  update    25/500000: wm_total=32.514  con=0.660  distractor=5.728  dyn=8.694  position=0.750  rep=8.694  rew=5.541  to_target=1.371  velocity=1.076
  update 92975/500000: wm_total=8.928  con=0.020  distractor=0.465  dyn=4.151  position=0.005  rep=4.151  rew=0.130  to_target=0.003  velocity=0.002
  update 93000/500000: wm_total=9.394  con=0.020  distractor=0.466  dyn=4.364  position=0.005  rep=4.364  rew=0.169  to_target=0.004  velocity=0.002
  update 93025/500000: wm_total=9.108  con=0.020  distractor=0.466  dyn=4.235  position=0.004  rep=4.235  rew=0.142  to_target=0.003  velocity=0.002
  update 93050/500000: wm_total=9.210  con=0.020  distractor=0.454  dyn=4.271  position=0.003  rep=4.271  rew=0.187  to_target=0.002  velocity=0.002
  update 93075/500000: wm_total=9.197  con=0.020  distractor=0.443  dyn=4.282  position=0.005  rep=4.282  rew=0.158  to_target=0.004  velocity=0.002
  update 93100/500000: wm_total=9.147  con=0.020  distractor=0.466  dyn=4.252  position=0.005  rep=4.252  rew=0.147  to_target=0.003  velocity=0.002
  update 93125/500000: wm_total=9.315  con=0.020  distractor=0.469  dyn=4.333  position=0.007  rep=4.333  rew=0.147  to_target=0.004  velocity=0.002
  update 93150/500000: wm_total=9.143  con=0.020  distractor=0.467  dyn=4.254  position=0.004  rep=4.254  rew=0.138  to_target=0.003  velocity=0.002
  update 93175/500000: wm_total=9.125  con=0.020  distractor=0.466  dyn=4.229  position=0.005  rep=4.229  rew=0.170  to_target=0.004  velocity=0.002
  update 93200/500000: wm_total=9.085  con=0.020  distractor=0.468  dyn=4.219  position=0.005  rep=4.219  rew=0.147  to_target=0.003  velocity=0.002
  update 93225/500000: wm_total=9.112  con=0.020  distractor=0.474  dyn=4.226  position=0.006  rep=4.226  rew=0.154  to_target=0.004  velocity=0.002
  update 93250/500000: wm_total=9.257  con=0.020  distractor=0.485  dyn=4.298  position=0.005  rep=4.298  rew=0.144  to_target=0.003  velocity=0.002
  update 93275/500000: wm_total=9.054  con=0.020  distractor=0.444  dyn=4.207  position=0.005  rep=4.207  rew=0.167  to_target=0.003  velocity=0.002
  update 93300/500000: wm_total=9.163  con=0.020  distractor=0.465  dyn=4.268  position=0.004  rep=4.268  rew=0.134  to_target=0.003  velocity=0.003
  update 93325/500000: wm_total=9.273  con=0.020  distractor=0.465  dyn=4.302  position=0.008  rep=4.302  rew=0.168  to_target=0.005  velocity=0.002
  update 93350/500000: wm_total=9.111  con=0.020  distractor=0.468  dyn=4.242  position=0.006  rep=4.242  rew=0.123  to_target=0.005  velocity=0.003
  update 93375/500000: wm_total=9.236  con=0.020  distractor=0.472  dyn=4.294  position=0.005  rep=4.294  rew=0.145  to_target=0.003  velocity=0.002
  update 93400/500000: wm_total=9.076  con=0.020  distractor=0.472  dyn=4.218  position=0.006  rep=4.218  rew=0.135  to_target=0.005  velocity=0.002
  update 93425/500000: wm_total=9.149  con=0.020  distractor=0.451  dyn=4.267  position=0.006  rep=4.267  rew=0.130  to_target=0.004  velocity=0.003
  update 93450/500000: wm_total=9.248  con=0.020  distractor=0.476  dyn=4.293  position=0.006  rep=4.293  rew=0.152  to_target=0.005  velocity=0.002
  update 93475/500000: wm_total=9.145  con=0.020  distractor=0.474  dyn=4.259  position=0.006  rep=4.259  rew=0.122  to_target=0.004  velocity=0.002
  update 93500/500000: wm_total=9.100  con=0.020  distractor=0.472  dyn=4.214  position=0.003  rep=4.214  rew=0.171  to_target=0.002  velocity=0.002
  update 93525/500000: wm_total=9.072  con=0.020  distractor=0.452  dyn=4.197  position=0.004  rep=4.197  rew=0.196  to_target=0.004  velocity=0.002
  update 93550/500000: wm_total=9.373  con=0.020  distractor=0.467  dyn=4.353  position=0.005  rep=4.353  rew=0.169  to_target=0.004  velocity=0.002
  update 93575/500000: wm_total=9.127  con=0.020  distractor=0.466  dyn=4.221  position=0.005  rep=4.221  rew=0.189  to_target=0.003  velocity=0.002
  update 93600/500000: wm_total=9.274  con=0.020  distractor=0.474  dyn=4.318  position=0.005  rep=4.318  rew=0.135  to_target=0.003  velocity=0.002
  update 93625/500000: wm_total=8.906  con=0.020  distractor=0.443  dyn=4.150  position=0.008  rep=4.150  rew=0.126  to_target=0.006  velocity=0.002
  update 93650/500000: wm_total=8.898  con=0.020  distractor=0.455  dyn=4.138  position=0.005  rep=4.138  rew=0.136  to_target=0.004  velocity=0.003
  update 93675/500000: wm_total=9.129  con=0.020  distractor=0.465  dyn=4.233  position=0.005  rep=4.233  rew=0.167  to_target=0.004  velocity=0.002
  update 93700/500000: wm_total=9.140  con=0.020  distractor=0.465  dyn=4.233  position=0.003  rep=4.233  rew=0.180  to_target=0.002  velocity=0.003
  update 93725/500000: wm_total=9.088  con=0.020  distractor=0.473  dyn=4.224  position=0.005  rep=4.224  rew=0.135  to_target=0.004  velocity=0.002
  update 93750/500000: wm_total=9.207  con=0.020  distractor=0.465  dyn=4.269  position=0.005  rep=4.269  rew=0.173  to_target=0.004  velocity=0.002
  update 93775/500000: wm_total=9.236  con=0.020  distractor=0.472  dyn=4.291  position=0.005  rep=4.291  rew=0.152  to_target=0.003  velocity=0.002
  update 93800/500000: wm_total=9.156  con=0.020  distractor=0.473  dyn=4.252  position=0.004  rep=4.252  rew=0.150  to_target=0.003  velocity=0.002
  update 93825/500000: wm_total=9.260  con=0.020  distractor=0.477  dyn=4.291  position=0.003  rep=4.291  rew=0.173  to_target=0.003  velocity=0.002
  update 93850/500000: wm_total=9.407  con=0.020  distractor=0.481  dyn=4.351  position=0.007  rep=4.351  rew=0.190  to_target=0.004  velocity=0.002
  update 93875/500000: wm_total=9.045  con=0.020  distractor=0.455  dyn=4.175  position=0.007  rep=4.175  rew=0.206  to_target=0.006  velocity=0.002
  update 93900/500000: wm_total=9.277  con=0.020  distractor=0.473  dyn=4.325  position=0.004  rep=4.325  rew=0.124  to_target=0.004  velocity=0.002
  update 93925/500000: wm_total=9.064  con=0.020  distractor=0.454  dyn=4.210  position=0.005  rep=4.210  rew=0.160  to_target=0.003  velocity=0.002
  update 93950/500000: wm_total=9.094  con=0.020  distractor=0.457  dyn=4.208  position=0.007  rep=4.208  rew=0.188  to_target=0.005  velocity=0.002
  update 93975/500000: wm_total=9.150  con=0.020  distractor=0.468  dyn=4.234  position=0.005  rep=4.234  rew=0.185  to_target=0.003  velocity=0.002
  update 94000/500000: wm_total=9.118  con=0.020  distractor=0.465  dyn=4.222  position=0.006  rep=4.222  rew=0.175  to_target=0.005  velocity=0.003
  update 94025/500000: wm_total=9.288  con=0.020  distractor=0.469  dyn=4.330  position=0.005  rep=4.330  rew=0.127  to_target=0.004  velocity=0.002
  update 94050/500000: wm_total=9.005  con=0.020  distractor=0.460  dyn=4.175  position=0.004  rep=4.175  rew=0.165  to_target=0.003  velocity=0.002
  update 94075/500000: wm_total=9.159  con=0.020  distractor=0.466  dyn=4.279  position=0.006  rep=4.279  rew=0.102  to_target=0.004  velocity=0.002
  update 94100/500000: wm_total=9.323  con=0.020  distractor=0.486  dyn=4.325  position=0.005  rep=4.325  rew=0.155  to_target=0.003  velocity=0.002
  update 94125/500000: wm_total=9.189  con=0.020  distractor=0.464  dyn=4.269  position=0.004  rep=4.269  rew=0.157  to_target=0.003  velocity=0.002
  update 94150/500000: wm_total=9.134  con=0.020  distractor=0.457  dyn=4.233  position=0.006  rep=4.233  rew=0.179  to_target=0.004  velocity=0.002
  update 94175/500000: wm_total=9.140  con=0.020  distractor=0.463  dyn=4.236  position=0.006  rep=4.236  rew=0.172  to_target=0.004  velocity=0.002
  update 94200/500000: wm_total=8.876  con=0.020  distractor=0.448  dyn=4.125  position=0.006  rep=4.125  rew=0.146  to_target=0.004  velocity=0.002
  update 94225/500000: wm_total=9.034  con=0.020  distractor=0.463  dyn=4.170  position=0.004  rep=4.170  rew=0.200  to_target=0.003  velocity=0.002
  update 94250/500000: wm_total=8.889  con=0.020  distractor=0.445  dyn=4.141  position=0.004  rep=4.141  rew=0.132  to_target=0.003  velocity=0.002
  update 94275/500000: wm_total=9.106  con=0.020  distractor=0.466  dyn=4.235  position=0.005  rep=4.235  rew=0.139  to_target=0.003  velocity=0.002
  update 94300/500000: wm_total=9.054  con=0.020  distractor=0.449  dyn=4.215  position=0.006  rep=4.215  rew=0.144  to_target=0.004  velocity=0.002
  update 94325/500000: wm_total=8.811  con=0.020  distractor=0.462  dyn=4.081  position=0.007  rep=4.081  rew=0.152  to_target=0.005  velocity=0.002
  update 94350/500000: wm_total=9.204  con=0.020  distractor=0.465  dyn=4.269  position=0.004  rep=4.269  rew=0.171  to_target=0.003  velocity=0.002
  update 94375/500000: wm_total=9.155  con=0.020  distractor=0.455  dyn=4.256  position=0.005  rep=4.256  rew=0.157  to_target=0.003  velocity=0.002
  update 94400/500000: wm_total=9.197  con=0.020  distractor=0.462  dyn=4.262  position=0.006  rep=4.262  rew=0.179  to_target=0.004  velocity=0.002
  update 94425/500000: wm_total=9.315  con=0.020  distractor=0.499  dyn=4.321  position=0.005  rep=4.321  rew=0.144  to_target=0.003  velocity=0.002
  update 94450/500000: wm_total=9.049  con=0.020  distractor=0.456  dyn=4.206  position=0.005  rep=4.206  rew=0.150  to_target=0.003  velocity=0.002
  update 94475/500000: wm_total=9.374  con=0.020  distractor=0.480  dyn=4.347  position=0.005  rep=4.347  rew=0.171  to_target=0.003  velocity=0.002
  update 94500/500000: wm_total=9.241  con=0.020  distractor=0.463  dyn=4.294  position=0.005  rep=4.294  rew=0.159  to_target=0.004  velocity=0.002
  update 94525/500000: wm_total=9.118  con=0.020  distractor=0.446  dyn=4.240  position=0.006  rep=4.240  rew=0.160  to_target=0.004  velocity=0.002
  update 94550/500000: wm_total=9.180  con=0.020  distractor=0.470  dyn=4.261  position=0.005  rep=4.261  rew=0.157  to_target=0.003  velocity=0.002
  update 94575/500000: wm_total=9.159  con=0.020  distractor=0.458  dyn=4.240  position=0.004  rep=4.240  rew=0.192  to_target=0.002  velocity=0.002
  update 94600/500000: wm_total=9.128  con=0.020  distractor=0.465  dyn=4.262  position=0.004  rep=4.262  rew=0.109  to_target=0.003  velocity=0.002
  update 94625/500000: wm_total=9.027  con=0.020  distractor=0.451  dyn=4.207  position=0.005  rep=4.207  rew=0.131  to_target=0.003  velocity=0.002
  update 94650/500000: wm_total=9.068  con=0.020  distractor=0.454  dyn=4.212  position=0.006  rep=4.212  rew=0.158  to_target=0.004  velocity=0.002
  update 94675/500000: wm_total=9.230  con=0.020  distractor=0.470  dyn=4.275  position=0.005  rep=4.275  rew=0.180  to_target=0.004  velocity=0.002
  update 94700/500000: wm_total=9.137  con=0.020  distractor=0.461  dyn=4.239  position=0.005  rep=4.239  rew=0.166  to_target=0.004  velocity=0.002
  update 94725/500000: wm_total=9.289  con=0.020  distractor=0.468  dyn=4.332  position=0.005  rep=4.332  rew=0.124  to_target=0.004  velocity=0.002
  update 94750/500000: wm_total=9.258  con=0.020  distractor=0.483  dyn=4.300  position=0.005  rep=4.300  rew=0.144  to_target=0.004  velocity=0.002
  update 94775/500000: wm_total=9.331  con=0.020  distractor=0.474  dyn=4.341  position=0.005  rep=4.341  rew=0.143  to_target=0.004  velocity=0.002
  update 94800/500000: wm_total=9.242  con=0.020  distractor=0.464  dyn=4.311  position=0.007  rep=4.311  rew=0.121  to_target=0.004  velocity=0.003
  update 94825/500000: wm_total=9.276  con=0.020  distractor=0.464  dyn=4.301  position=0.005  rep=4.301  rew=0.179  to_target=0.004  velocity=0.002
  update 94850/500000: wm_total=9.194  con=0.020  distractor=0.477  dyn=4.258  position=0.006  rep=4.258  rew=0.167  to_target=0.004  velocity=0.003
  update 94875/500000: wm_total=9.089  con=0.020  distractor=0.466  dyn=4.219  position=0.005  rep=4.219  rew=0.154  to_target=0.003  velocity=0.002
  update 94900/500000: wm_total=9.249  con=0.020  distractor=0.468  dyn=4.302  position=0.004  rep=4.302  rew=0.147  to_target=0.003  velocity=0.002
  update 94925/500000: wm_total=9.075  con=0.020  distractor=0.469  dyn=4.207  position=0.004  rep=4.207  rew=0.163  to_target=0.003  velocity=0.002
  update 94950/500000: wm_total=8.997  con=0.020  distractor=0.461  dyn=4.175  position=0.005  rep=4.175  rew=0.157  to_target=0.003  velocity=0.002
  update 94975/500000: wm_total=9.114  con=0.020  distractor=0.466  dyn=4.221  position=0.007  rep=4.221  rew=0.171  to_target=0.005  velocity=0.002
  update 95000/500000: wm_total=9.201  con=0.020  distractor=0.482  dyn=4.287  position=0.006  rep=4.287  rew=0.112  to_target=0.004  velocity=0.002
  update 95025/500000: wm_total=9.254  con=0.020  distractor=0.470  dyn=4.314  position=0.005  rep=4.314  rew=0.124  to_target=0.004  velocity=0.002
  update 95050/500000: wm_total=9.337  con=0.020  distractor=0.468  dyn=4.345  position=0.006  rep=4.345  rew=0.147  to_target=0.004  velocity=0.002
  update 95075/500000: wm_total=9.319  con=0.020  distractor=0.485  dyn=4.311  position=0.004  rep=4.311  rew=0.182  to_target=0.003  velocity=0.002
  update 95100/500000: wm_total=9.165  con=0.020  distractor=0.471  dyn=4.246  position=0.005  rep=4.246  rew=0.171  to_target=0.004  velocity=0.002
  update 95125/500000: wm_total=8.923  con=0.020  distractor=0.461  dyn=4.144  position=0.006  rep=4.144  rew=0.142  to_target=0.004  velocity=0.002
  update 95150/500000: wm_total=9.261  con=0.020  distractor=0.469  dyn=4.291  position=0.008  rep=4.291  rew=0.173  to_target=0.006  velocity=0.002
  update 95175/500000: wm_total=9.074  con=0.020  distractor=0.453  dyn=4.225  position=0.005  rep=4.225  rew=0.142  to_target=0.002  velocity=0.002
  update 95200/500000: wm_total=9.087  con=0.020  distractor=0.472  dyn=4.210  position=0.006  rep=4.210  rew=0.163  to_target=0.004  velocity=0.002
  update 95225/500000: wm_total=9.092  con=0.020  distractor=0.451  dyn=4.217  position=0.005  rep=4.217  rew=0.175  to_target=0.003  velocity=0.002
  update 95250/500000: wm_total=9.133  con=0.020  distractor=0.473  dyn=4.246  position=0.004  rep=4.246  rew=0.140  to_target=0.003  velocity=0.002
  update 95275/500000: wm_total=9.184  con=0.020  distractor=0.454  dyn=4.277  position=0.005  rep=4.277  rew=0.146  to_target=0.004  velocity=0.002
  update 95300/500000: wm_total=8.944  con=0.020  distractor=0.466  dyn=4.159  position=0.006  rep=4.159  rew=0.129  to_target=0.004  velocity=0.002
  update 95325/500000: wm_total=9.108  con=0.020  distractor=0.476  dyn=4.221  position=0.004  rep=4.221  rew=0.161  to_target=0.003  velocity=0.002
  update 95350/500000: wm_total=9.217  con=0.020  distractor=0.478  dyn=4.270  position=0.009  rep=4.270  rew=0.160  to_target=0.006  velocity=0.003
  update 95375/500000: wm_total=8.997  con=0.020  distractor=0.454  dyn=4.174  position=0.005  rep=4.174  rew=0.163  to_target=0.005  velocity=0.002
  update 95400/500000: wm_total=9.012  con=0.020  distractor=0.457  dyn=4.176  position=0.005  rep=4.176  rew=0.171  to_target=0.004  velocity=0.002
  update 95425/500000: wm_total=9.286  con=0.020  distractor=0.464  dyn=4.307  position=0.007  rep=4.307  rew=0.176  to_target=0.004  velocity=0.002
  update 95450/500000: wm_total=9.067  con=0.020  distractor=0.455  dyn=4.206  position=0.004  rep=4.206  rew=0.171  to_target=0.003  velocity=0.002
  update 95475/500000: wm_total=8.930  con=0.020  distractor=0.458  dyn=4.164  position=0.005  rep=4.164  rew=0.112  to_target=0.004  velocity=0.002
  update 95500/500000: wm_total=9.008  con=0.020  distractor=0.456  dyn=4.202  position=0.006  rep=4.202  rew=0.116  to_target=0.004  velocity=0.002
  update 95525/500000: wm_total=9.124  con=0.020  distractor=0.474  dyn=4.234  position=0.006  rep=4.234  rew=0.151  to_target=0.004  velocity=0.002
  update 95550/500000: wm_total=9.029  con=0.020  distractor=0.462  dyn=4.196  position=0.005  rep=4.196  rew=0.143  to_target=0.004  velocity=0.002
  update 95575/500000: wm_total=9.092  con=0.020  distractor=0.455  dyn=4.237  position=0.007  rep=4.237  rew=0.129  to_target=0.005  velocity=0.002
  update 95600/500000: wm_total=9.238  con=0.020  distractor=0.460  dyn=4.291  position=0.003  rep=4.291  rew=0.169  to_target=0.003  velocity=0.002
  update 95625/500000: wm_total=9.227  con=0.020  distractor=0.483  dyn=4.285  position=0.004  rep=4.285  rew=0.143  to_target=0.003  velocity=0.002
  update 95650/500000: wm_total=9.188  con=0.020  distractor=0.463  dyn=4.257  position=0.007  rep=4.257  rew=0.177  to_target=0.004  velocity=0.002
  update 95675/500000: wm_total=9.015  con=0.020  distractor=0.451  dyn=4.174  position=0.006  rep=4.174  rew=0.183  to_target=0.004  velocity=0.002
  update 95700/500000: wm_total=9.291  con=0.020  distractor=0.464  dyn=4.314  position=0.004  rep=4.314  rew=0.169  to_target=0.003  velocity=0.002
  update 95725/500000: wm_total=9.029  con=0.020  distractor=0.456  dyn=4.196  position=0.005  rep=4.196  rew=0.150  to_target=0.003  velocity=0.002
  update 95750/500000: wm_total=9.086  con=0.020  distractor=0.451  dyn=4.229  position=0.004  rep=4.229  rew=0.147  to_target=0.003  velocity=0.002
  update 95775/500000: wm_total=9.060  con=0.020  distractor=0.456  dyn=4.213  position=0.007  rep=4.213  rew=0.143  to_target=0.005  velocity=0.002
  update 95800/500000: wm_total=9.202  con=0.020  distractor=0.461  dyn=4.271  position=0.006  rep=4.271  rew=0.167  to_target=0.004  velocity=0.002
  update 95825/500000: wm_total=9.263  con=0.020  distractor=0.461  dyn=4.318  position=0.005  rep=4.318  rew=0.135  to_target=0.005  velocity=0.002
  update 95850/500000: wm_total=9.235  con=0.020  distractor=0.446  dyn=4.322  position=0.006  rep=4.322  rew=0.114  to_target=0.004  velocity=0.002
  update 95875/500000: wm_total=8.983  con=0.020  distractor=0.448  dyn=4.174  position=0.005  rep=4.174  rew=0.157  to_target=0.004  velocity=0.002
  update 95900/500000: wm_total=9.221  con=0.020  distractor=0.468  dyn=4.277  position=0.009  rep=4.277  rew=0.161  to_target=0.007  velocity=0.002
  update 95925/500000: wm_total=9.261  con=0.020  distractor=0.473  dyn=4.301  position=0.004  rep=4.301  rew=0.157  to_target=0.003  velocity=0.002
  update 95950/500000: wm_total=9.204  con=0.020  distractor=0.456  dyn=4.285  position=0.005  rep=4.285  rew=0.148  to_target=0.003  velocity=0.002
  update 95975/500000: wm_total=9.043  con=0.020  distractor=0.449  dyn=4.197  position=0.005  rep=4.197  rew=0.170  to_target=0.003  velocity=0.002
  update 96000/500000: wm_total=9.109  con=0.020  distractor=0.459  dyn=4.226  position=0.004  rep=4.226  rew=0.168  to_target=0.003  velocity=0.002
  update 96025/500000: wm_total=9.109  con=0.020  distractor=0.454  dyn=4.251  position=0.006  rep=4.251  rew=0.123  to_target=0.003  velocity=0.002
  update 96050/500000: wm_total=9.099  con=0.020  distractor=0.460  dyn=4.222  position=0.005  rep=4.222  rew=0.163  to_target=0.003  velocity=0.002
  update 96075/500000: wm_total=9.330  con=0.020  distractor=0.465  dyn=4.345  position=0.008  rep=4.345  rew=0.138  to_target=0.006  velocity=0.003
  update 96100/500000: wm_total=9.359  con=0.020  distractor=0.468  dyn=4.344  position=0.005  rep=4.344  rew=0.171  to_target=0.004  velocity=0.002
  update 96125/500000: wm_total=8.898  con=0.020  distractor=0.446  dyn=4.150  position=0.005  rep=4.150  rew=0.122  to_target=0.003  velocity=0.002
  update 96150/500000: wm_total=9.077  con=0.020  distractor=0.471  dyn=4.201  position=0.005  rep=4.201  rew=0.174  to_target=0.003  velocity=0.002
  update 96175/500000: wm_total=9.204  con=0.020  distractor=0.474  dyn=4.261  position=0.005  rep=4.261  rew=0.177  to_target=0.004  velocity=0.002
  update 96200/500000: wm_total=9.170  con=0.020  distractor=0.454  dyn=4.272  position=0.003  rep=4.272  rew=0.144  to_target=0.002  velocity=0.002
  update 96225/500000: wm_total=9.356  con=0.020  distractor=0.475  dyn=4.342  position=0.004  rep=4.342  rew=0.166  to_target=0.003  velocity=0.002
  update 96250/500000: wm_total=9.134  con=0.020  distractor=0.457  dyn=4.253  position=0.005  rep=4.253  rew=0.139  to_target=0.004  velocity=0.002
  update 96275/500000: wm_total=9.147  con=0.020  distractor=0.458  dyn=4.254  position=0.006  rep=4.254  rew=0.148  to_target=0.005  velocity=0.002
  update 96300/500000: wm_total=8.999  con=0.020  distractor=0.455  dyn=4.169  position=0.004  rep=4.169  rew=0.176  to_target=0.003  velocity=0.002
