[Sat Jul 18 14:41:08 UTC 2026] axis1 child starting RUN_ID=adapt_ax1v4q1v400s1_finger_seed5_ckpt500000 WM_RUN=ax1wm_finger_v4q1v400s1_seed5 job=NA host=e3d4d0ceba93
[Sat Jul 18 14:41:09 UTC 2026] env prepared: python=/workspace/conda_envs/dreamerv3/bin/python
python_executable=/workspace/conda_envs/dreamerv3/bin/python
[Sat Jul 18 14:41:09 UTC 2026] offline_fit WM_RUN=ax1wm_finger_v4q1v400s1_seed5 REPLAY=/workspace/dreamerv3_runs/axis1_finger/q1v400/side1 UPDATES=500000 SEED=5
[Sat Jul 18 14:41:09 UTC 2026] fit flags: --agent.expl.mode task  (arm=full size=default)
Logdir: /workspace/dreamerv3_runs/ax1wm_finger_v4q1v400s1_seed5
Static replay: /workspace/dreamerv3_runs/axis1_finger/q1v400/side1
Observations
  reward           Space(float32, shape=(), low=-inf, high=inf)
  is_first         Space(bool, shape=(), low=False, high=True)
  is_last          Space(bool, shape=(), low=False, high=True)
  is_terminal      Space(bool, shape=(), low=False, high=True)
  position         Space(float32, shape=(4,), low=-inf, high=inf)
  velocity         Space(float32, shape=(3,), low=-inf, high=inf)
  touch            Space(float32, shape=(2,), low=-inf, high=inf)
  target_position  Space(float32, shape=(2,), low=-inf, high=inf)
  dist_to_target   Space(float32, shape=(), low=-inf, high=inf)
Actions
  action           Space(float32, shape=(2,), low=-1.0, high=1.0)
Extras
  consec           Space(int32, shape=(), low=-2147483648, high=2147483647)
  stepid           Space(uint8, shape=(20,), low=0, high=255)
  dyn/deter        Space(float32, shape=(512,), low=-inf, high=inf)
  dyn/stoch        Space(float32, shape=(32, 4), low=-inf, high=inf)
JAX devices (1): [cuda:0]
Policy devices: cuda:0
Train devices:  cuda:0
Initializing parameters...
/workspace/dreamerv3/embodied/jax/agent.py:112: DeprecationWarning: `with mesh:` context manager has been deprecated. Please use `with jax.set_mesh(mesh):` instead.
  with self.train_mesh:
Optimizer opt has 638,543 params:
       364,160 dyn
        66,111 val
        57,663 rew
        50,316 dec
        49,796 pol
        41,153 con
         9,344 enc
/workspace/conda_envs/dreamerv3/lib/python3.11/site-packages/optax/_src/linear_algebra.py:44: DeprecationWarning: optax.global_norm is deprecated in favor of optax.tree.norm
  warnings.warn(
Done initializing!
Compiling 1 checkpoint groups...
Largest checkpoint group: 0 GB
Compiling train and report...
/workspace/dreamerv3/embodied/jax/agent.py:187: DeprecationWarning: `with mesh:` context manager has been deprecated. Please use `with jax.set_mesh(mesh):` instead.
  with self.train_mesh:
/workspace/conda_envs/dreamerv3/lib/python3.11/site-packages/optax/_src/linear_algebra.py:44: DeprecationWarning: optax.global_norm is deprecated in favor of optax.tree.norm
  warnings.warn(
Train cost analysis:
No available
Report cost analysis:
No available
Done compiling!
Did not find any checkpoint.
Loaded static replay: 374800 sampling items (seq length 65).
  update     1/500000: wm_total=0.000  
  update    25/500000: wm_total=33.784  con=0.963  dist_to_target=0.567  dyn=7.917  position=2.636  rep=7.917  rew=5.541  target_position=0.697  touch=1.110  velocity=6.436
  update 63850/500000: wm_total=4.845  con=0.020  dist_to_target=0.001  dyn=2.300  position=0.018  rep=2.300  rew=0.055  target_position=0.014  touch=0.034  velocity=0.102
  update 63875/500000: wm_total=4.427  con=0.020  dist_to_target=0.001  dyn=2.004  position=0.018  rep=2.004  rew=0.274  target_position=0.014  touch=0.024  velocity=0.066
  update 63900/500000: wm_total=5.310  con=0.020  dist_to_target=0.001  dyn=2.513  position=0.019  rep=2.513  rew=0.083  target_position=0.014  touch=0.044  velocity=0.102
  update 63925/500000: wm_total=4.956  con=0.020  dist_to_target=0.001  dyn=2.332  position=0.019  rep=2.332  rew=0.118  target_position=0.015  touch=0.033  velocity=0.086
  update 63950/500000: wm_total=4.188  con=0.020  dist_to_target=0.001  dyn=1.939  position=0.020  rep=1.939  rew=0.136  target_position=0.015  touch=0.022  velocity=0.094
  update 63975/500000: wm_total=5.125  con=0.020  dist_to_target=0.001  dyn=2.389  position=0.021  rep=2.389  rew=0.164  target_position=0.014  touch=0.027  velocity=0.098
  update 64000/500000: wm_total=5.307  con=0.020  dist_to_target=0.001  dyn=2.482  position=0.020  rep=2.482  rew=0.168  target_position=0.015  touch=0.035  velocity=0.084
  update 64025/500000: wm_total=4.619  con=0.020  dist_to_target=0.001  dyn=2.223  position=0.019  rep=2.223  rew=0.001  target_position=0.015  touch=0.030  velocity=0.087
  update 64050/500000: wm_total=4.938  con=0.020  dist_to_target=0.001  dyn=2.288  position=0.020  rep=2.288  rew=0.184  target_position=0.016  touch=0.032  velocity=0.090
  update 64075/500000: wm_total=3.862  con=0.020  dist_to_target=0.001  dyn=1.840  position=0.019  rep=1.840  rew=0.032  target_position=0.015  touch=0.014  velocity=0.080
  update 64100/500000: wm_total=4.789  con=0.020  dist_to_target=0.001  dyn=2.172  position=0.019  rep=2.172  rew=0.262  target_position=0.015  touch=0.026  velocity=0.101
  update 64125/500000: wm_total=4.296  con=0.020  dist_to_target=0.001  dyn=1.954  position=0.021  rep=1.954  rew=0.221  target_position=0.017  touch=0.020  velocity=0.088
  update 64150/500000: wm_total=3.782  con=0.020  dist_to_target=0.001  dyn=1.777  position=0.018  rep=1.777  rew=0.072  target_position=0.015  touch=0.018  velocity=0.085
  update 64175/500000: wm_total=4.258  con=0.020  dist_to_target=0.001  dyn=1.977  position=0.021  rep=1.977  rew=0.152  target_position=0.015  touch=0.021  velocity=0.075
  update 64200/500000: wm_total=4.891  con=0.020  dist_to_target=0.001  dyn=2.309  position=0.021  rep=2.309  rew=0.079  target_position=0.016  touch=0.029  velocity=0.106
  update 64225/500000: wm_total=6.230  con=0.020  dist_to_target=0.001  dyn=2.956  position=0.019  rep=2.956  rew=0.086  target_position=0.015  touch=0.058  velocity=0.118
  update 64250/500000: wm_total=5.360  con=0.020  dist_to_target=0.001  dyn=2.529  position=0.019  rep=2.529  rew=0.104  target_position=0.014  touch=0.034  velocity=0.109
  update 64275/500000: wm_total=4.662  con=0.020  dist_to_target=0.001  dyn=2.238  position=0.022  rep=2.238  rew=0.002  target_position=0.015  touch=0.030  velocity=0.096
  update 64300/500000: wm_total=4.696  con=0.020  dist_to_target=0.001  dyn=2.148  position=0.020  rep=2.148  rew=0.207  target_position=0.014  touch=0.034  velocity=0.103
  update 64325/500000: wm_total=3.841  con=0.020  dist_to_target=0.001  dyn=1.850  position=0.019  rep=1.850  rew=0.001  target_position=0.014  touch=0.019  velocity=0.068
  update 64350/500000: wm_total=5.731  con=0.020  dist_to_target=0.001  dyn=2.719  position=0.019  rep=2.719  rew=0.095  target_position=0.015  touch=0.032  velocity=0.110
  update 64375/500000: wm_total=5.914  con=0.020  dist_to_target=0.001  dyn=2.776  position=0.021  rep=2.776  rew=0.128  target_position=0.016  touch=0.040  velocity=0.134
  update 64400/500000: wm_total=4.701  con=0.020  dist_to_target=0.002  dyn=2.267  position=0.023  rep=2.267  rew=0.003  target_position=0.015  touch=0.027  velocity=0.077
  update 64425/500000: wm_total=4.679  con=0.020  dist_to_target=0.001  dyn=2.203  position=0.020  rep=2.203  rew=0.087  target_position=0.014  touch=0.031  velocity=0.100
  update 64450/500000: wm_total=4.435  con=0.020  dist_to_target=0.001  dyn=2.064  position=0.023  rep=2.064  rew=0.132  target_position=0.015  touch=0.028  velocity=0.087
  update 64475/500000: wm_total=4.660  con=0.020  dist_to_target=0.001  dyn=2.207  position=0.019  rep=2.207  rew=0.071  target_position=0.013  touch=0.024  velocity=0.097
  update 64500/500000: wm_total=4.499  con=0.020  dist_to_target=0.001  dyn=2.146  position=0.023  rep=2.146  rew=0.020  target_position=0.016  touch=0.022  velocity=0.104
  update 64525/500000: wm_total=4.864  con=0.020  dist_to_target=0.001  dyn=2.290  position=0.018  rep=2.290  rew=0.116  target_position=0.014  touch=0.029  velocity=0.085
  update 64550/500000: wm_total=5.244  con=0.020  dist_to_target=0.001  dyn=2.416  position=0.020  rep=2.416  rew=0.233  target_position=0.016  touch=0.040  velocity=0.082
  update 64575/500000: wm_total=4.528  con=0.020  dist_to_target=0.001  dyn=2.097  position=0.019  rep=2.097  rew=0.154  target_position=0.015  touch=0.024  velocity=0.101
  update 64600/500000: wm_total=4.377  con=0.020  dist_to_target=0.001  dyn=1.992  position=0.021  rep=1.992  rew=0.210  target_position=0.014  touch=0.026  velocity=0.099
  update 64625/500000: wm_total=4.074  con=0.020  dist_to_target=0.001  dyn=1.938  position=0.018  rep=1.938  rew=0.041  target_position=0.014  touch=0.017  velocity=0.086
  update 64650/500000: wm_total=4.369  con=0.020  dist_to_target=0.001  dyn=2.029  position=0.020  rep=2.029  rew=0.137  target_position=0.015  touch=0.020  velocity=0.098
  update 64675/500000: wm_total=4.958  con=0.020  dist_to_target=0.001  dyn=2.312  position=0.020  rep=2.312  rew=0.153  target_position=0.014  touch=0.026  velocity=0.100
  update 64700/500000: wm_total=4.362  con=0.020  dist_to_target=0.001  dyn=2.052  position=0.019  rep=2.052  rew=0.098  target_position=0.014  touch=0.021  velocity=0.085
  update 64725/500000: wm_total=5.540  con=0.020  dist_to_target=0.001  dyn=2.471  position=0.019  rep=2.471  rew=0.412  target_position=0.016  touch=0.037  velocity=0.091
  update 64750/500000: wm_total=4.283  con=0.020  dist_to_target=0.001  dyn=2.034  position=0.019  rep=2.034  rew=0.046  target_position=0.015  touch=0.026  velocity=0.087
  update 64775/500000: wm_total=5.525  con=0.020  dist_to_target=0.002  dyn=2.583  position=0.019  rep=2.583  rew=0.172  target_position=0.014  touch=0.044  velocity=0.089
  update 64800/500000: wm_total=4.053  con=0.020  dist_to_target=0.001  dyn=1.857  position=0.020  rep=1.857  rew=0.176  target_position=0.016  touch=0.029  velocity=0.076
  update 64825/500000: wm_total=3.979  con=0.020  dist_to_target=0.001  dyn=1.861  position=0.020  rep=1.861  rew=0.116  target_position=0.015  touch=0.019  velocity=0.066
  update 64850/500000: wm_total=4.345  con=0.020  dist_to_target=0.001  dyn=2.036  position=0.020  rep=2.036  rew=0.122  target_position=0.013  touch=0.024  velocity=0.072
  update 64875/500000: wm_total=4.446  con=0.020  dist_to_target=0.001  dyn=2.023  position=0.020  rep=2.023  rew=0.204  target_position=0.016  touch=0.031  velocity=0.108
  update 64900/500000: wm_total=4.245  con=0.020  dist_to_target=0.001  dyn=1.988  position=0.020  rep=1.988  rew=0.102  target_position=0.016  touch=0.026  velocity=0.084
  update 64925/500000: wm_total=4.687  con=0.020  dist_to_target=0.001  dyn=2.149  position=0.022  rep=2.149  rew=0.200  target_position=0.016  touch=0.037  velocity=0.092
  update 64950/500000: wm_total=6.103  con=0.020  dist_to_target=0.001  dyn=2.906  position=0.021  rep=2.906  rew=0.068  target_position=0.014  touch=0.043  velocity=0.121
  update 64975/500000: wm_total=4.247  con=0.020  dist_to_target=0.001  dyn=2.003  position=0.019  rep=2.003  rew=0.074  target_position=0.015  touch=0.026  velocity=0.084
  update 65000/500000: wm_total=4.789  con=0.020  dist_to_target=0.001  dyn=2.300  position=0.018  rep=2.300  rew=0.000  target_position=0.016  touch=0.043  velocity=0.092
  update 65025/500000: wm_total=5.084  con=0.020  dist_to_target=0.001  dyn=2.331  position=0.019  rep=2.331  rew=0.246  target_position=0.015  touch=0.031  velocity=0.090
  update 65050/500000: wm_total=4.378  con=0.020  dist_to_target=0.001  dyn=2.055  position=0.021  rep=2.055  rew=0.081  target_position=0.015  touch=0.032  velocity=0.098
  update 65075/500000: wm_total=4.793  con=0.020  dist_to_target=0.001  dyn=2.170  position=0.020  rep=2.170  rew=0.263  target_position=0.016  touch=0.031  velocity=0.102
  update 65100/500000: wm_total=4.724  con=0.020  dist_to_target=0.001  dyn=2.189  position=0.021  rep=2.189  rew=0.177  target_position=0.015  touch=0.026  velocity=0.085
  update 65125/500000: wm_total=4.624  con=0.020  dist_to_target=0.001  dyn=2.220  position=0.019  rep=2.220  rew=0.027  target_position=0.015  touch=0.028  velocity=0.073
  update 65150/500000: wm_total=4.289  con=0.020  dist_to_target=0.001  dyn=2.042  position=0.020  rep=2.042  rew=0.058  target_position=0.015  touch=0.018  velocity=0.073
  update 65175/500000: wm_total=5.385  con=0.020  dist_to_target=0.001  dyn=2.540  position=0.021  rep=2.540  rew=0.132  target_position=0.014  touch=0.034  velocity=0.082
  update 65200/500000: wm_total=3.604  con=0.020  dist_to_target=0.001  dyn=1.699  position=0.020  rep=1.699  rew=0.051  target_position=0.015  touch=0.019  velocity=0.080
  update 65225/500000: wm_total=4.536  con=0.020  dist_to_target=0.001  dyn=2.129  position=0.021  rep=2.129  rew=0.117  target_position=0.017  touch=0.018  velocity=0.083
  update 65250/500000: wm_total=5.268  con=0.020  dist_to_target=0.001  dyn=2.479  position=0.020  rep=2.479  rew=0.116  target_position=0.015  touch=0.033  velocity=0.104
  update 65275/500000: wm_total=5.123  con=0.020  dist_to_target=0.001  dyn=2.382  position=0.020  rep=2.382  rew=0.183  target_position=0.018  touch=0.021  velocity=0.097
  update 65300/500000: wm_total=3.931  con=0.020  dist_to_target=0.001  dyn=1.879  position=0.019  rep=1.879  rew=0.018  target_position=0.015  touch=0.021  velocity=0.079
  update 65325/500000: wm_total=4.670  con=0.020  dist_to_target=0.001  dyn=2.237  position=0.019  rep=2.237  rew=0.026  target_position=0.014  touch=0.027  velocity=0.088
  update 65350/500000: wm_total=4.994  con=0.020  dist_to_target=0.001  dyn=2.359  position=0.019  rep=2.359  rew=0.112  target_position=0.015  touch=0.026  velocity=0.082
  update 65375/500000: wm_total=5.013  con=0.020  dist_to_target=0.001  dyn=2.361  position=0.020  rep=2.361  rew=0.104  target_position=0.016  touch=0.041  velocity=0.088
  update 65400/500000: wm_total=4.350  con=0.020  dist_to_target=0.001  dyn=2.073  position=0.018  rep=2.073  rew=0.024  target_position=0.014  touch=0.027  velocity=0.100
  update 65425/500000: wm_total=5.221  con=0.020  dist_to_target=0.001  dyn=2.375  position=0.020  rep=2.375  rew=0.288  target_position=0.019  touch=0.032  velocity=0.091
  update 65450/500000: wm_total=4.798  con=0.020  dist_to_target=0.001  dyn=2.241  position=0.021  rep=2.241  rew=0.155  target_position=0.014  touch=0.024  velocity=0.081
  update 65475/500000: wm_total=4.530  con=0.020  dist_to_target=0.001  dyn=2.119  position=0.019  rep=2.119  rew=0.108  target_position=0.016  touch=0.031  velocity=0.096
  update 65500/500000: wm_total=4.482  con=0.020  dist_to_target=0.001  dyn=2.112  position=0.019  rep=2.112  rew=0.085  target_position=0.014  touch=0.034  velocity=0.084
  update 65525/500000: wm_total=4.069  con=0.020  dist_to_target=0.001  dyn=1.873  position=0.019  rep=1.873  rew=0.168  target_position=0.015  touch=0.024  velocity=0.075
  update 65550/500000: wm_total=5.344  con=0.020  dist_to_target=0.001  dyn=2.513  position=0.020  rep=2.513  rew=0.133  target_position=0.015  touch=0.032  velocity=0.096
  update 65575/500000: wm_total=5.092  con=0.020  dist_to_target=0.001  dyn=2.292  position=0.021  rep=2.292  rew=0.313  target_position=0.014  touch=0.034  velocity=0.104
  update 65600/500000: wm_total=4.550  con=0.020  dist_to_target=0.001  dyn=2.152  position=0.021  rep=2.152  rew=0.066  target_position=0.014  touch=0.037  velocity=0.086
  update 65625/500000: wm_total=5.271  con=0.020  dist_to_target=0.001  dyn=2.491  position=0.018  rep=2.491  rew=0.101  target_position=0.015  touch=0.034  velocity=0.099
  update 65650/500000: wm_total=5.034  con=0.020  dist_to_target=0.001  dyn=2.331  position=0.021  rep=2.331  rew=0.189  target_position=0.016  touch=0.027  velocity=0.097
  update 65675/500000: wm_total=5.618  con=0.020  dist_to_target=0.001  dyn=2.640  position=0.019  rep=2.640  rew=0.130  target_position=0.015  touch=0.034  velocity=0.117
  update 65700/500000: wm_total=4.559  con=0.020  dist_to_target=0.001  dyn=2.137  position=0.020  rep=2.137  rew=0.119  target_position=0.015  touch=0.036  velocity=0.073
  update 65725/500000: wm_total=5.038  con=0.020  dist_to_target=0.001  dyn=2.323  position=0.021  rep=2.323  rew=0.214  target_position=0.015  touch=0.031  velocity=0.090
  update 65750/500000: wm_total=4.872  con=0.020  dist_to_target=0.001  dyn=2.240  position=0.018  rep=2.240  rew=0.227  target_position=0.015  touch=0.031  velocity=0.079
  update 65775/500000: wm_total=5.071  con=0.020  dist_to_target=0.001  dyn=2.352  position=0.021  rep=2.352  rew=0.186  target_position=0.015  touch=0.026  velocity=0.097
  update 65800/500000: wm_total=5.370  con=0.020  dist_to_target=0.001  dyn=2.536  position=0.019  rep=2.536  rew=0.120  target_position=0.014  touch=0.039  velocity=0.085
  update 65825/500000: wm_total=4.349  con=0.020  dist_to_target=0.001  dyn=2.012  position=0.019  rep=2.012  rew=0.159  target_position=0.014  touch=0.019  velocity=0.093
  update 65850/500000: wm_total=3.936  con=0.020  dist_to_target=0.001  dyn=1.728  position=0.020  rep=1.728  rew=0.331  target_position=0.016  touch=0.015  velocity=0.079
  update 65875/500000: wm_total=4.854  con=0.020  dist_to_target=0.001  dyn=2.241  position=0.019  rep=2.241  rew=0.175  target_position=0.014  touch=0.038  velocity=0.105
  update 65900/500000: wm_total=4.570  con=0.020  dist_to_target=0.001  dyn=2.177  position=0.019  rep=2.177  rew=0.018  target_position=0.015  touch=0.027  velocity=0.115
  update 65925/500000: wm_total=4.322  con=0.020  dist_to_target=0.001  dyn=1.922  position=0.022  rep=1.922  rew=0.318  target_position=0.016  touch=0.029  velocity=0.073
  update 65950/500000: wm_total=4.956  con=0.020  dist_to_target=0.001  dyn=2.342  position=0.020  rep=2.342  rew=0.079  target_position=0.017  touch=0.038  velocity=0.095
  update 65975/500000: wm_total=5.013  con=0.020  dist_to_target=0.001  dyn=2.375  position=0.019  rep=2.375  rew=0.071  target_position=0.014  touch=0.031  velocity=0.107
  update 66000/500000: wm_total=4.341  con=0.020  dist_to_target=0.001  dyn=2.080  position=0.019  rep=2.080  rew=0.016  target_position=0.015  touch=0.034  velocity=0.075
  update 66025/500000: wm_total=4.534  con=0.020  dist_to_target=0.001  dyn=2.155  position=0.019  rep=2.155  rew=0.059  target_position=0.015  touch=0.033  velocity=0.076
  update 66050/500000: wm_total=4.270  con=0.020  dist_to_target=0.001  dyn=1.941  position=0.020  rep=1.941  rew=0.227  target_position=0.014  touch=0.023  velocity=0.081
  update 66075/500000: wm_total=4.716  con=0.020  dist_to_target=0.001  dyn=2.229  position=0.020  rep=2.229  rew=0.067  target_position=0.016  touch=0.031  velocity=0.103
  update 66100/500000: wm_total=5.207  con=0.020  dist_to_target=0.001  dyn=2.491  position=0.021  rep=2.491  rew=0.045  target_position=0.016  touch=0.034  velocity=0.089
  update 66125/500000: wm_total=4.803  con=0.020  dist_to_target=0.001  dyn=2.280  position=0.020  rep=2.280  rew=0.065  target_position=0.016  touch=0.027  velocity=0.093
  update 66150/500000: wm_total=3.948  con=0.020  dist_to_target=0.001  dyn=1.877  position=0.019  rep=1.877  rew=0.032  target_position=0.014  touch=0.030  velocity=0.077
  update 66175/500000: wm_total=5.648  con=0.020  dist_to_target=0.001  dyn=2.594  position=0.020  rep=2.594  rew=0.272  target_position=0.014  touch=0.029  velocity=0.103
  update 66200/500000: wm_total=4.039  con=0.020  dist_to_target=0.001  dyn=1.875  position=0.021  rep=1.875  rew=0.132  target_position=0.016  touch=0.017  velocity=0.082
  update 66225/500000: wm_total=4.978  con=0.020  dist_to_target=0.001  dyn=2.380  position=0.019  rep=2.380  rew=0.046  target_position=0.016  touch=0.032  velocity=0.084
  update 66250/500000: wm_total=4.686  con=0.020  dist_to_target=0.001  dyn=2.179  position=0.020  rep=2.179  rew=0.145  target_position=0.016  touch=0.028  velocity=0.098
  update 66275/500000: wm_total=4.632  con=0.020  dist_to_target=0.001  dyn=2.193  position=0.020  rep=2.193  rew=0.064  target_position=0.015  touch=0.027  velocity=0.099
  update 66300/500000: wm_total=4.745  con=0.020  dist_to_target=0.001  dyn=2.200  position=0.021  rep=2.200  rew=0.174  target_position=0.015  touch=0.024  velocity=0.089
  update 66325/500000: wm_total=5.096  con=0.020  dist_to_target=0.001  dyn=2.415  position=0.019  rep=2.415  rew=0.082  target_position=0.015  touch=0.036  velocity=0.093
  update 66350/500000: wm_total=3.584  con=0.020  dist_to_target=0.001  dyn=1.608  position=0.020  rep=1.608  rew=0.229  target_position=0.014  touch=0.017  velocity=0.067
  update 66375/500000: wm_total=4.006  con=0.020  dist_to_target=0.001  dyn=1.853  position=0.020  rep=1.853  rew=0.151  target_position=0.014  touch=0.020  velocity=0.073
  update 66400/500000: wm_total=4.669  con=0.020  dist_to_target=0.001  dyn=2.186  position=0.020  rep=2.186  rew=0.100  target_position=0.016  touch=0.038  velocity=0.102
  update 66425/500000: wm_total=4.593  con=0.020  dist_to_target=0.001  dyn=2.182  position=0.020  rep=2.182  rew=0.052  target_position=0.016  touch=0.027  velocity=0.092
  update 66450/500000: wm_total=5.540  con=0.020  dist_to_target=0.001  dyn=2.585  position=0.019  rep=2.585  rew=0.189  target_position=0.016  touch=0.035  velocity=0.091
  update 66475/500000: wm_total=4.935  con=0.020  dist_to_target=0.001  dyn=2.350  position=0.020  rep=2.350  rew=0.053  target_position=0.016  touch=0.034  velocity=0.090
  update 66500/500000: wm_total=4.714  con=0.020  dist_to_target=0.001  dyn=2.244  position=0.023  rep=2.244  rew=0.062  target_position=0.016  touch=0.028  velocity=0.077
  update 66525/500000: wm_total=3.960  con=0.020  dist_to_target=0.001  dyn=1.868  position=0.021  rep=1.868  rew=0.072  target_position=0.013  touch=0.017  velocity=0.080
  update 66550/500000: wm_total=4.492  con=0.020  dist_to_target=0.001  dyn=2.108  position=0.020  rep=2.108  rew=0.084  target_position=0.016  touch=0.023  velocity=0.112
  update 66575/500000: wm_total=4.511  con=0.020  dist_to_target=0.001  dyn=2.160  position=0.018  rep=2.160  rew=0.007  target_position=0.016  touch=0.032  velocity=0.097
  update 66600/500000: wm_total=3.886  con=0.020  dist_to_target=0.001  dyn=1.800  position=0.019  rep=1.800  rew=0.143  target_position=0.015  touch=0.021  velocity=0.066
  update 66625/500000: wm_total=4.704  con=0.020  dist_to_target=0.001  dyn=2.226  position=0.021  rep=2.226  rew=0.058  target_position=0.016  touch=0.029  velocity=0.106
  update 66650/500000: wm_total=5.045  con=0.020  dist_to_target=0.001  dyn=2.365  position=0.020  rep=2.365  rew=0.142  target_position=0.016  touch=0.034  velocity=0.081
  update 66675/500000: wm_total=4.608  con=0.020  dist_to_target=0.001  dyn=2.040  position=0.019  rep=2.040  rew=0.345  target_position=0.014  touch=0.028  velocity=0.100
  update 66700/500000: wm_total=4.512  con=0.020  dist_to_target=0.001  dyn=2.074  position=0.022  rep=2.074  rew=0.190  target_position=0.015  touch=0.021  velocity=0.096
  update 66725/500000: wm_total=4.998  con=0.020  dist_to_target=0.001  dyn=2.348  position=0.020  rep=2.348  rew=0.109  target_position=0.015  touch=0.032  velocity=0.105
  update 66750/500000: wm_total=5.081  con=0.020  dist_to_target=0.001  dyn=2.322  position=0.028  rep=2.322  rew=0.266  target_position=0.017  touch=0.022  velocity=0.083
  update 66775/500000: wm_total=5.000  con=0.020  dist_to_target=0.001  dyn=2.276  position=0.020  rep=2.276  rew=0.272  target_position=0.015  touch=0.031  velocity=0.089
