[Fri Jul 17 01:43:03 UTC 2026] START shard=5 gpu=1 adapt_tm2awareq1s0_finger_seed6_ckpt500000
[Fri Jul 17 01:43:04 UTC 2026] waiting for concurrent bridge of /workspace/dreamerv3_runs/tm2_data/finger_q1_side0.pt
[Fri Jul 17 01:43:34 UTC 2026] offline_fit WM_RUN=tm2wm_finger_awareq1s0_seed7 ARM=aware DATA=/workspace/dreamerv3_runs/tm2_data/finger_q1_side0.pt UPDATES=500000 SEED=7
/workspace/conda_envs/dreamerv3/lib/python3.11/site-packages/tensordict/_td.py:612: FutureWarning: TensorDict.to_module() is replacing an existing nn.Parameter in the destination module with a tensor leaf that is not an nn.Parameter. This historical behavior can remove the key from module.state_dict(). In tensordict v0.14, to_module() will preserve existing module parameter and buffer registrations by default. Pass preserve_module_state=False to keep the current replacement behavior, or preserve_module_state=True to opt in to the v0.14 behavior now.
  local_out = _set_tensor_dict(
Episode length: 1000
Discount factor: 0.995
Buffer capacity: 200,200
Storage required: 0.01 GB
Using CUDA:0 memory for storage.
[92m2026-07-17 01:43:38,900 [torchrl][INFO][0m    Initialized LazyTensorStorage with torch.Size([200200]) shape[92m [END][0m
Loaded static data: 200 eps x 1001 rows = 200200 rows; arm=aware (reward_coef=0.1, value_coef=0.1)
  update      1/500000: consistency_loss=0.0158  pi_loss=-0.0003  reward_loss=2.6922  total_loss=0.8547  value_loss=2.6922
  update 368000/500000: consistency_loss=0.0001  pi_loss=-1.6779  reward_loss=0.0160  total_loss=0.0323  value_loss=0.2932
  update 368500/500000: consistency_loss=0.0001  pi_loss=-1.6661  reward_loss=0.0241  total_loss=0.0337  value_loss=0.2961
  update 369000/500000: consistency_loss=0.0001  pi_loss=-1.6519  reward_loss=0.0266  total_loss=0.0331  value_loss=0.2870
  update 369500/500000: consistency_loss=0.0001  pi_loss=-1.6579  reward_loss=0.0257  total_loss=0.0336  value_loss=0.2929
  update 370000/500000: consistency_loss=0.0001  pi_loss=-1.6285  reward_loss=0.0205  total_loss=0.0332  value_loss=0.2943
  update 370500/500000: consistency_loss=0.0001  pi_loss=-1.6589  reward_loss=0.0230  total_loss=0.0327  value_loss=0.2873
  update 371000/500000: consistency_loss=0.0001  pi_loss=-1.6395  reward_loss=0.0133  total_loss=0.0320  value_loss=0.2906
  update 371500/500000: consistency_loss=0.0001  pi_loss=-1.6206  reward_loss=0.0065  total_loss=0.0318  value_loss=0.2939
  update 372000/500000: consistency_loss=0.0001  pi_loss=-1.6205  reward_loss=0.0180  total_loss=0.0325  value_loss=0.2879
  update 372500/500000: consistency_loss=0.0001  pi_loss=-1.6285  reward_loss=0.0236  total_loss=0.0343  value_loss=0.2938
  update 373000/500000: consistency_loss=0.0001  pi_loss=-1.6046  reward_loss=0.0286  total_loss=0.0344  value_loss=0.2973
  update 373500/500000: consistency_loss=0.0001  pi_loss=-1.6141  reward_loss=0.0308  total_loss=0.0350  value_loss=0.3043
  update 374000/500000: consistency_loss=0.0001  pi_loss=-1.5909  reward_loss=0.0268  total_loss=0.0329  value_loss=0.2867
  update 374500/500000: consistency_loss=0.0001  pi_loss=-1.5871  reward_loss=0.0291  total_loss=0.0333  value_loss=0.2856
  update 375000/500000: consistency_loss=0.0001  pi_loss=-1.5899  reward_loss=0.0241  total_loss=0.0339  value_loss=0.2986
  update 375500/500000: consistency_loss=0.0001  pi_loss=-1.5737  reward_loss=0.0206  total_loss=0.0336  value_loss=0.2993
  update 376000/500000: consistency_loss=0.0001  pi_loss=-1.5812  reward_loss=0.0226  total_loss=0.0334  value_loss=0.2908
  update 376500/500000: consistency_loss=0.0001  pi_loss=-1.5587  reward_loss=0.0171  total_loss=0.0328  value_loss=0.2942
  update 377000/500000: consistency_loss=0.0001  pi_loss=-1.5542  reward_loss=0.0277  total_loss=0.0327  value_loss=0.2835
  update 377500/500000: consistency_loss=0.0001  pi_loss=-1.5481  reward_loss=0.0272  total_loss=0.0332  value_loss=0.2877
  update 378000/500000: consistency_loss=0.0001  pi_loss=-1.5515  reward_loss=0.0232  total_loss=0.0333  value_loss=0.2909
  update 378500/500000: consistency_loss=0.0001  pi_loss=-1.5557  reward_loss=0.0076  total_loss=0.0320  value_loss=0.2966
  update 379000/500000: consistency_loss=0.0001  pi_loss=-1.5716  reward_loss=0.0176  total_loss=0.0318  value_loss=0.2836
  update 379500/500000: consistency_loss=0.0001  pi_loss=-1.5858  reward_loss=0.0209  total_loss=0.0326  value_loss=0.2903
  update 380000/500000: consistency_loss=0.0001  pi_loss=-1.5960  reward_loss=0.0205  total_loss=0.0321  value_loss=0.2853
  update 380500/500000: consistency_loss=0.0001  pi_loss=-1.6136  reward_loss=0.0162  total_loss=0.0316  value_loss=0.2850
  update 381000/500000: consistency_loss=0.0001  pi_loss=-1.6243  reward_loss=0.0160  total_loss=0.0331  value_loss=0.3014
  update 381500/500000: consistency_loss=0.0001  pi_loss=-1.6791  reward_loss=0.0295  total_loss=0.0344  value_loss=0.2958
  update 382000/500000: consistency_loss=0.0001  pi_loss=-1.6751  reward_loss=0.0250  total_loss=0.0337  value_loss=0.2959
  update 382500/500000: consistency_loss=0.0001  pi_loss=-1.6862  reward_loss=0.0155  total_loss=0.0314  value_loss=0.2797
  update 383000/500000: consistency_loss=0.0001  pi_loss=-1.7451  reward_loss=0.0295  total_loss=0.0342  value_loss=0.2966
  update 383500/500000: consistency_loss=0.0001  pi_loss=-1.7819  reward_loss=0.0268  total_loss=0.0337  value_loss=0.2951
  update 384000/500000: consistency_loss=0.0001  pi_loss=-1.8057  reward_loss=0.0295  total_loss=0.0333  value_loss=0.2879
  update 384500/500000: consistency_loss=0.0001  pi_loss=-1.8101  reward_loss=0.0162  total_loss=0.0333  value_loss=0.2989
  update 385000/500000: consistency_loss=0.0001  pi_loss=-1.8046  reward_loss=0.0181  total_loss=0.0340  value_loss=0.3057
  update 385500/500000: consistency_loss=0.0001  pi_loss=-1.7790  reward_loss=0.0193  total_loss=0.0349  value_loss=0.3149
  update 386000/500000: consistency_loss=0.0001  pi_loss=-1.7534  reward_loss=0.0207  total_loss=0.0342  value_loss=0.3053
  update 386500/500000: consistency_loss=0.0001  pi_loss=-1.7618  reward_loss=0.0136  total_loss=0.0348  value_loss=0.3170
  update 387000/500000: consistency_loss=0.0001  pi_loss=-1.7190  reward_loss=0.0258  total_loss=0.0348  value_loss=0.3025
  update 387500/500000: consistency_loss=0.0001  pi_loss=-1.7477  reward_loss=0.0198  total_loss=0.0330  value_loss=0.2956
  update 388000/500000: consistency_loss=0.0001  pi_loss=-1.7545  reward_loss=0.0209  total_loss=0.0326  value_loss=0.2882
  update 388500/500000: consistency_loss=0.0001  pi_loss=-1.8089  reward_loss=0.0355  total_loss=0.0342  value_loss=0.2907
  update 389000/500000: consistency_loss=0.0001  pi_loss=-1.8092  reward_loss=0.0153  total_loss=0.0323  value_loss=0.2936
  update 389500/500000: consistency_loss=0.0001  pi_loss=-1.7996  reward_loss=0.0257  total_loss=0.0359  value_loss=0.3156
  update 390000/500000: consistency_loss=0.0001  pi_loss=-1.7542  reward_loss=0.0214  total_loss=0.0351  value_loss=0.3103
  update 390500/500000: consistency_loss=0.0001  pi_loss=-1.7508  reward_loss=0.0124  total_loss=0.0335  value_loss=0.3061
  update 391000/500000: consistency_loss=0.0001  pi_loss=-1.7554  reward_loss=0.0259  total_loss=0.0340  value_loss=0.2971
  update 391500/500000: consistency_loss=0.0001  pi_loss=-1.7443  reward_loss=0.0263  total_loss=0.0349  value_loss=0.3067
  update 392000/500000: consistency_loss=0.0001  pi_loss=-1.7513  reward_loss=0.0220  total_loss=0.0332  value_loss=0.2929
  update 392500/500000: consistency_loss=0.0001  pi_loss=-1.7750  reward_loss=0.0153  total_loss=0.0315  value_loss=0.2829
  update 393000/500000: consistency_loss=0.0001  pi_loss=-1.8002  reward_loss=0.0205  total_loss=0.0324  value_loss=0.2873
  update 393500/500000: consistency_loss=0.0001  pi_loss=-1.8225  reward_loss=0.0376  total_loss=0.0345  value_loss=0.2897
  update 394000/500000: consistency_loss=0.0001  pi_loss=-1.8259  reward_loss=0.0223  total_loss=0.0344  value_loss=0.3045
  update 394500/500000: consistency_loss=0.0001  pi_loss=-1.8488  reward_loss=0.0173  total_loss=0.0327  value_loss=0.2903
  update 395000/500000: consistency_loss=0.0001  pi_loss=-1.8460  reward_loss=0.0169  total_loss=0.0334  value_loss=0.2960
  update 395500/500000: consistency_loss=0.0001  pi_loss=-1.8446  reward_loss=0.0288  total_loss=0.0340  value_loss=0.2961
  update 396000/500000: consistency_loss=0.0001  pi_loss=-1.8446  reward_loss=0.0328  total_loss=0.0357  value_loss=0.3076
  update 396500/500000: consistency_loss=0.0001  pi_loss=-1.8205  reward_loss=0.0248  total_loss=0.0352  value_loss=0.3105
  update 397000/500000: consistency_loss=0.0001  pi_loss=-1.7981  reward_loss=0.0221  total_loss=0.0344  value_loss=0.3030
  update 397500/500000: consistency_loss=0.0001  pi_loss=-1.7627  reward_loss=0.0154  total_loss=0.0330  value_loss=0.2948
  update 398000/500000: consistency_loss=0.0001  pi_loss=-1.7514  reward_loss=0.0306  total_loss=0.0343  value_loss=0.2986
  update 398500/500000: consistency_loss=0.0001  pi_loss=-1.7666  reward_loss=0.0308  total_loss=0.0340  value_loss=0.2929
  update 399000/500000: consistency_loss=0.0001  pi_loss=-1.7683  reward_loss=0.0187  total_loss=0.0332  value_loss=0.2973
  update 399500/500000: consistency_loss=0.0001  pi_loss=-1.8055  reward_loss=0.0217  total_loss=0.0340  value_loss=0.3011
  update 400000/500000: consistency_loss=0.0001  pi_loss=-1.8247  reward_loss=0.0106  total_loss=0.0316  value_loss=0.2893
Saved checkpoint at update 400000
  update 400500/500000: consistency_loss=0.0001  pi_loss=-1.8435  reward_loss=0.0185  total_loss=0.0329  value_loss=0.2957
  update 401000/500000: consistency_loss=0.0001  pi_loss=-1.8776  reward_loss=0.0318  total_loss=0.0357  value_loss=0.3084
  update 401500/500000: consistency_loss=0.0001  pi_loss=-1.9082  reward_loss=0.0151  total_loss=0.0341  value_loss=0.3115
  update 402000/500000: consistency_loss=0.0001  pi_loss=-1.8990  reward_loss=0.0247  total_loss=0.0337  value_loss=0.2960
  update 402500/500000: consistency_loss=0.0001  pi_loss=-1.9212  reward_loss=0.0251  total_loss=0.0340  value_loss=0.3004
  update 403000/500000: consistency_loss=0.0001  pi_loss=-1.9028  reward_loss=0.0265  total_loss=0.0350  value_loss=0.3057
  update 403500/500000: consistency_loss=0.0001  pi_loss=-1.8765  reward_loss=0.0330  total_loss=0.0346  value_loss=0.2962
  update 404000/500000: consistency_loss=0.0001  pi_loss=-1.8821  reward_loss=0.0254  total_loss=0.0348  value_loss=0.3013
  update 404500/500000: consistency_loss=0.0001  pi_loss=-1.8574  reward_loss=0.0265  total_loss=0.0343  value_loss=0.3012
  update 405000/500000: consistency_loss=0.0001  pi_loss=-1.8408  reward_loss=0.0277  total_loss=0.0338  value_loss=0.2906
  update 405500/500000: consistency_loss=0.0001  pi_loss=-1.8017  reward_loss=0.0328  total_loss=0.0361  value_loss=0.3074
  update 406000/500000: consistency_loss=0.0001  pi_loss=-1.7587  reward_loss=0.0265  total_loss=0.0345  value_loss=0.3021
  update 406500/500000: consistency_loss=0.0001  pi_loss=-1.7134  reward_loss=0.0297  total_loss=0.0357  value_loss=0.3115
  update 407000/500000: consistency_loss=0.0001  pi_loss=-1.6597  reward_loss=0.0212  total_loss=0.0335  value_loss=0.2968
  update 407500/500000: consistency_loss=0.0001  pi_loss=-1.6105  reward_loss=0.0230  total_loss=0.0331  value_loss=0.2911
  update 408000/500000: consistency_loss=0.0001  pi_loss=-1.5611  reward_loss=0.0270  total_loss=0.0332  value_loss=0.2900
  update 408500/500000: consistency_loss=0.0001  pi_loss=-1.5084  reward_loss=0.0077  total_loss=0.0323  value_loss=0.2998
  update 409000/500000: consistency_loss=0.0001  pi_loss=-1.4641  reward_loss=0.0297  total_loss=0.0325  value_loss=0.2794
  update 409500/500000: consistency_loss=0.0001  pi_loss=-1.4263  reward_loss=0.0164  total_loss=0.0327  value_loss=0.2950
  update 410000/500000: consistency_loss=0.0001  pi_loss=-1.3735  reward_loss=0.0243  total_loss=0.0326  value_loss=0.2856
  update 410500/500000: consistency_loss=0.0001  pi_loss=-1.3541  reward_loss=0.0111  total_loss=0.0313  value_loss=0.2870
  update 411000/500000: consistency_loss=0.0001  pi_loss=-1.3502  reward_loss=0.0304  total_loss=0.0354  value_loss=0.3058
  update 411500/500000: consistency_loss=0.0001  pi_loss=-1.3426  reward_loss=0.0232  total_loss=0.0339  value_loss=0.2988
  update 412000/500000: consistency_loss=0.0001  pi_loss=-1.3625  reward_loss=0.0254  total_loss=0.0331  value_loss=0.2908
  update 412500/500000: consistency_loss=0.0001  pi_loss=-1.3468  reward_loss=0.0232  total_loss=0.0333  value_loss=0.2934
  update 413000/500000: consistency_loss=0.0001  pi_loss=-1.3448  reward_loss=0.0228  total_loss=0.0327  value_loss=0.2876
  update 413500/500000: consistency_loss=0.0001  pi_loss=-1.3654  reward_loss=0.0211  total_loss=0.0331  value_loss=0.2911
  update 414000/500000: consistency_loss=0.0001  pi_loss=-1.3657  reward_loss=0.0198  total_loss=0.0338  value_loss=0.3034
  update 414500/500000: consistency_loss=0.0001  pi_loss=-1.3528  reward_loss=0.0304  total_loss=0.0346  value_loss=0.2996
  update 415000/500000: consistency_loss=0.0001  pi_loss=-1.3572  reward_loss=0.0198  total_loss=0.0339  value_loss=0.3019
  update 415500/500000: consistency_loss=0.0001  pi_loss=-1.3813  reward_loss=0.0260  total_loss=0.0336  value_loss=0.2927
  update 416000/500000: consistency_loss=0.0001  pi_loss=-1.4020  reward_loss=0.0293  total_loss=0.0347  value_loss=0.3016
  update 416500/500000: consistency_loss=0.0001  pi_loss=-1.4226  reward_loss=0.0221  total_loss=0.0322  value_loss=0.2820
  update 417000/500000: consistency_loss=0.0001  pi_loss=-1.4338  reward_loss=0.0241  total_loss=0.0323  value_loss=0.2858
  update 417500/500000: consistency_loss=0.0001  pi_loss=-1.4470  reward_loss=0.0178  total_loss=0.0330  value_loss=0.2959
  update 418000/500000: consistency_loss=0.0001  pi_loss=-1.4702  reward_loss=0.0292  total_loss=0.0331  value_loss=0.2851
  update 418500/500000: consistency_loss=0.0001  pi_loss=-1.4557  reward_loss=0.0209  total_loss=0.0322  value_loss=0.2858
  update 419000/500000: consistency_loss=0.0001  pi_loss=-1.4761  reward_loss=0.0215  total_loss=0.0330  value_loss=0.2945
  update 419500/500000: consistency_loss=0.0001  pi_loss=-1.4955  reward_loss=0.0164  total_loss=0.0319  value_loss=0.2867
  update 420000/500000: consistency_loss=0.0001  pi_loss=-1.4581  reward_loss=0.0188  total_loss=0.0331  value_loss=0.2952
  update 420500/500000: consistency_loss=0.0001  pi_loss=-1.4548  reward_loss=0.0196  total_loss=0.0320  value_loss=0.2853
  update 421000/500000: consistency_loss=0.0001  pi_loss=-1.4733  reward_loss=0.0169  total_loss=0.0324  value_loss=0.2913
  update 421500/500000: consistency_loss=0.0001  pi_loss=-1.4589  reward_loss=0.0252  total_loss=0.0339  value_loss=0.2962
  update 422000/500000: consistency_loss=0.0001  pi_loss=-1.4633  reward_loss=0.0191  total_loss=0.0334  value_loss=0.2969
  update 422500/500000: consistency_loss=0.0001  pi_loss=-1.4893  reward_loss=0.0268  total_loss=0.0330  value_loss=0.2880
  update 423000/500000: consistency_loss=0.0001  pi_loss=-1.4936  reward_loss=0.0137  total_loss=0.0321  value_loss=0.2906
  update 423500/500000: consistency_loss=0.0001  pi_loss=-1.5381  reward_loss=0.0236  total_loss=0.0335  value_loss=0.2963
  update 424000/500000: consistency_loss=0.0001  pi_loss=-1.5511  reward_loss=0.0146  total_loss=0.0334  value_loss=0.3045
  update 424500/500000: consistency_loss=0.0001  pi_loss=-1.5527  reward_loss=0.0178  total_loss=0.0323  value_loss=0.2892
  update 425000/500000: consistency_loss=0.0001  pi_loss=-1.5498  reward_loss=0.0201  total_loss=0.0348  value_loss=0.3118
  update 425500/500000: consistency_loss=0.0001  pi_loss=-1.5383  reward_loss=0.0187  total_loss=0.0335  value_loss=0.3008
  update 426000/500000: consistency_loss=0.0001  pi_loss=-1.5334  reward_loss=0.0146  total_loss=0.0334  value_loss=0.3052
  update 426500/500000: consistency_loss=0.0001  pi_loss=-1.5347  reward_loss=0.0232  total_loss=0.0340  value_loss=0.3020
  update 427000/500000: consistency_loss=0.0001  pi_loss=-1.5487  reward_loss=0.0153  total_loss=0.0328  value_loss=0.2988
  update 427500/500000: consistency_loss=0.0001  pi_loss=-1.5416  reward_loss=0.0269  total_loss=0.0345  value_loss=0.3007
  update 428000/500000: consistency_loss=0.0001  pi_loss=-1.5542  reward_loss=0.0151  total_loss=0.0324  value_loss=0.2951
  update 428500/500000: consistency_loss=0.0001  pi_loss=-1.5383  reward_loss=0.0256  total_loss=0.0334  value_loss=0.2938
  update 429000/500000: consistency_loss=0.0001  pi_loss=-1.5767  reward_loss=0.0209  total_loss=0.0334  value_loss=0.2961
  update 429500/500000: consistency_loss=0.0001  pi_loss=-1.5903  reward_loss=0.0169  total_loss=0.0328  value_loss=0.2955
  update 430000/500000: consistency_loss=0.0001  pi_loss=-1.6263  reward_loss=0.0260  total_loss=0.0344  value_loss=0.3019
  update 430500/500000: consistency_loss=0.0001  pi_loss=-1.6607  reward_loss=0.0218  total_loss=0.0332  value_loss=0.2943
  update 431000/500000: consistency_loss=0.0001  pi_loss=-1.7020  reward_loss=0.0244  total_loss=0.0343  value_loss=0.3016
  update 431500/500000: consistency_loss=0.0001  pi_loss=-1.7622  reward_loss=0.0169  total_loss=0.0345  value_loss=0.3107
  update 432000/500000: consistency_loss=0.0001  pi_loss=-1.7916  reward_loss=0.0155  total_loss=0.0334  value_loss=0.3025
  update 432500/500000: consistency_loss=0.0001  pi_loss=-1.8237  reward_loss=0.0293  total_loss=0.0362  value_loss=0.3161
  update 433000/500000: consistency_loss=0.0001  pi_loss=-1.8541  reward_loss=0.0147  total_loss=0.0327  value_loss=0.2981
  update 433500/500000: consistency_loss=0.0001  pi_loss=-1.8657  reward_loss=0.0160  total_loss=0.0322  value_loss=0.2897
  update 434000/500000: consistency_loss=0.0001  pi_loss=-1.8321  reward_loss=0.0176  total_loss=0.0326  value_loss=0.2927
  update 434500/500000: consistency_loss=0.0001  pi_loss=-1.8177  reward_loss=0.0180  total_loss=0.0321  value_loss=0.2879
  update 435000/500000: consistency_loss=0.0001  pi_loss=-1.7868  reward_loss=0.0189  total_loss=0.0308  value_loss=0.2727
  update 435500/500000: consistency_loss=0.0001  pi_loss=-1.7928  reward_loss=0.0177  total_loss=0.0314  value_loss=0.2754
  update 436000/500000: consistency_loss=0.0001  pi_loss=-1.8052  reward_loss=0.0105  total_loss=0.0306  value_loss=0.2797
  update 436500/500000: consistency_loss=0.0001  pi_loss=-1.8238  reward_loss=0.0205  total_loss=0.0317  value_loss=0.2816
  update 437000/500000: consistency_loss=0.0001  pi_loss=-1.8598  reward_loss=0.0234  total_loss=0.0327  value_loss=0.2895
  update 437500/500000: consistency_loss=0.0001  pi_loss=-1.8336  reward_loss=0.0215  total_loss=0.0319  value_loss=0.2810
  update 438000/500000: consistency_loss=0.0001  pi_loss=-1.8522  reward_loss=0.0210  total_loss=0.0320  value_loss=0.2837
  update 438500/500000: consistency_loss=0.0001  pi_loss=-1.8396  reward_loss=0.0178  total_loss=0.0323  value_loss=0.2910
  update 439000/500000: consistency_loss=0.0001  pi_loss=-1.8601  reward_loss=0.0284  total_loss=0.0336  value_loss=0.2912
  update 439500/500000: consistency_loss=0.0001  pi_loss=-1.8569  reward_loss=0.0306  total_loss=0.0333  value_loss=0.2890
  update 440000/500000: consistency_loss=0.0001  pi_loss=-1.8259  reward_loss=0.0218  total_loss=0.0329  value_loss=0.2908
  update 440500/500000: consistency_loss=0.0001  pi_loss=-1.8677  reward_loss=0.0140  total_loss=0.0330  value_loss=0.2893
  update 441000/500000: consistency_loss=0.0001  pi_loss=-1.8623  reward_loss=0.0215  total_loss=0.0333  value_loss=0.2972
  update 441500/500000: consistency_loss=0.0001  pi_loss=-1.8831  reward_loss=0.0217  total_loss=0.0319  value_loss=0.2837
  update 442000/500000: consistency_loss=0.0001  pi_loss=-1.8729  reward_loss=0.0167  total_loss=0.0306  value_loss=0.2747
  update 442500/500000: consistency_loss=0.0001  pi_loss=-1.8468  reward_loss=0.0178  total_loss=0.0317  value_loss=0.2859
  update 443000/500000: consistency_loss=0.0001  pi_loss=-1.8624  reward_loss=0.0254  total_loss=0.0327  value_loss=0.2885
  update 443500/500000: consistency_loss=0.0001  pi_loss=-1.8675  reward_loss=0.0268  total_loss=0.0338  value_loss=0.2948
  update 444000/500000: consistency_loss=0.0001  pi_loss=-1.8284  reward_loss=0.0186  total_loss=0.0336  value_loss=0.2980
  update 444500/500000: consistency_loss=0.0001  pi_loss=-1.8239  reward_loss=0.0216  total_loss=0.0335  value_loss=0.2989
  update 445000/500000: consistency_loss=0.0001  pi_loss=-1.8107  reward_loss=0.0200  total_loss=0.0321  value_loss=0.2859
  update 445500/500000: consistency_loss=0.0001  pi_loss=-1.8042  reward_loss=0.0259  total_loss=0.0336  value_loss=0.2934
  update 446000/500000: consistency_loss=0.0001  pi_loss=-1.7840  reward_loss=0.0205  total_loss=0.0328  value_loss=0.2884
  update 446500/500000: consistency_loss=0.0001  pi_loss=-1.8048  reward_loss=0.0209  total_loss=0.0330  value_loss=0.2931
  update 447000/500000: consistency_loss=0.0001  pi_loss=-1.8306  reward_loss=0.0246  total_loss=0.0315  value_loss=0.2719
